UID,Barcode,Genotype,Pedigree,
B001,B001_BGEM-0001-N,BGEM-0001-N,BGEM-0001-N,
B002,B002_BGEM-0002-N,BGEM-0002-N,BGEM-0002-N,
B003,B003_BGEM-0003-N,BGEM-0003-N,BGEM-0003-N,
B004,B004_BGEM-0004-N,BGEM-0004-N,BGEM-0004-N,
B005,B005_BGEM-0005-N,BGEM-0005-N,BGEM-0005-N,
B006,B006_BGEM-0006-S,BGEM-0006-S,BGEM-0006-S,
B007,B007_BGEM-0007-S,BGEM-0007-S,BGEM-0007-S,
B008,B008_BGEM-0008-S,BGEM-0008-S,BGEM-0008-S,
B009,B009_BGEM-0010-S,BGEM-0010-S,BGEM-0010-S,
B010,B010_BGEM-0011-S,BGEM-0011-S,BGEM-0011-S,
B011,B011_BGEM-0012-S,BGEM-0012-S,BGEM-0012-S,
B012,B012_BGEM-0013-S,BGEM-0013-S,BGEM-0013-S,
B013,B013_BGEM-0014-S,BGEM-0014-S,BGEM-0014-S,
B014,B014_BGEM-0015-S,BGEM-0015-S,BGEM-0015-S,
B015,B015_BGEM-0018-S,BGEM-0018-S,BGEM-0018-S,
B016,B016_BGEM-0019-S,BGEM-0019-S,BGEM-0019-S,
B017,B017_Control1,Control1,Control1,
B018,B018_BGEM-0020-S,BGEM-0020-S,BGEM-0020-S,
B019,B019_BGEM-0021-S,BGEM-0021-S,BGEM-0021-S,
B020,B020_BGEM-0022-S,BGEM-0022-S,BGEM-0022-S,
B021,B021_BGEM-0023-S,BGEM-0023-S,BGEM-0023-S,
B022,B022_BGEM-0024-S,BGEM-0024-S,BGEM-0024-S,
B023,B023_BGEM-0025-S,BGEM-0025-S,BGEM-0025-S,
B024,B024_BGEM-0026-S,BGEM-0026-S,BGEM-0026-S,
B025,B025_BGEM-0027-S,BGEM-0027-S,BGEM-0027-S,
B026,B026_BGEM-0028-S,BGEM-0028-S,BGEM-0028-S,
B027,B027_BGEM-0030-S,BGEM-0030-S,BGEM-0030-S,
B028,B028_BGEM-0031-S,BGEM-0031-S,BGEM-0031-S,
B029,B029_BGEM-0032-S,BGEM-0032-S,BGEM-0032-S,
B030,B030_BGEM-0033-S,BGEM-0033-S,BGEM-0033-S,
B031,B031_BGEM-0034-S,BGEM-0034-S,BGEM-0034-S,
B032,B032_BGEM-0035-S,BGEM-0035-S,BGEM-0035-S,
B033,B033_BGEM-0036-S,BGEM-0036-S,BGEM-0036-S,
B034,B034_BGEM-0037-S,BGEM-0037-S,BGEM-0037-S,
B035,B035_BGEM-0038-N,BGEM-0038-N,BGEM-0038-N,
B036,B036_BGEM-0039-N,BGEM-0039-N,BGEM-0039-N,
B037,B037_BGEM-0040-N,BGEM-0040-N,BGEM-0040-N,
B038,B038_BGEM-0041-S,BGEM-0041-S,BGEM-0041-S,
B039,B039_BGEM-0042-S,BGEM-0042-S,BGEM-0042-S,
B040,B040_BGEM-0043-S,BGEM-0043-S,BGEM-0043-S,
B041,B041_BGEM-0044-S,BGEM-0044-S,BGEM-0044-S,
B042,B042_BGEM-0045-N,BGEM-0045-N,BGEM-0045-N,
B043,B043_BGEM-0046-N,BGEM-0046-N,BGEM-0046-N,
B044,B044_BGEM-0047-S,BGEM-0047-S,BGEM-0047-S,
B045,B045_BGEM-0048-S,BGEM-0048-S,BGEM-0048-S,
B046,B046_BGEM-0049-S,BGEM-0049-S,BGEM-0049-S,
B047,B047_BGEM-0050-S,BGEM-0050-S,BGEM-0050-S,
B048,B048_BGEM-0051-S,BGEM-0051-S,BGEM-0051-S,
B049,B049_BGEM-0052-S,BGEM-0052-S,BGEM-0052-S,
B050,B050_BGEM-0055-S,BGEM-0055-S,BGEM-0055-S,
B051,B051_BGEM-0056-S,BGEM-0056-S,BGEM-0056-S,
B052,B052_BGEM-0057-S,BGEM-0057-S,BGEM-0057-S,
B053,B053_BGEM-0059-S,BGEM-0059-S,BGEM-0059-S,
B054,B054_BGEM-0060-S,BGEM-0060-S,BGEM-0060-S,
B055,B055_BGEM-0061-N,BGEM-0061-N,BGEM-0061-N,
B056,B056_BGEM-0062-N,BGEM-0062-N,BGEM-0062-N,
B057,B057_BGEM-0063-N,BGEM-0063-N,BGEM-0063-N,
B058,B058_BGEM-0064-N,BGEM-0064-N,BGEM-0064-N,
B059,B059_BGEM-0065-N,BGEM-0065-N,BGEM-0065-N,
B060,B060_BGEM-0066-N,BGEM-0066-N,BGEM-0066-N,
B061,B061_BGEM-0067-S,BGEM-0067-S,BGEM-0067-S,
B062,B062_BGEM-0068-S,BGEM-0068-S,BGEM-0068-S,
B063,B063_Control2,Control2,Control2,
B064,B064_BGEM-0069-S,BGEM-0069-S,BGEM-0069-S,
B065,B065_BGEM-0070-S,BGEM-0070-S,BGEM-0070-S,
B066,B066_BGEM-0071-S,BGEM-0071-S,BGEM-0071-S,
B067,B067_BGEM-0072-S,BGEM-0072-S,BGEM-0072-S,
B068,B068_BGEM-0073-S,BGEM-0073-S,BGEM-0073-S,
B069,B069_BGEM-0074-S,BGEM-0074-S,BGEM-0074-S,
B070,B070_BGEM-0075-S,BGEM-0075-S,BGEM-0075-S,
B071,B071_BGEM-0077-S,BGEM-0077-S,BGEM-0077-S,
B072,B072_BGEM-0078-N,BGEM-0078-N,BGEM-0078-N,
B073,B073_BGEM-0079-S,BGEM-0079-S,BGEM-0079-S,
B074,B074_BGEM-0080-S,BGEM-0080-S,BGEM-0080-S,
B075,B075_BGEM-0081-S,BGEM-0081-S,BGEM-0081-S,
B076,B076_BGEM-0082-S,BGEM-0082-S,BGEM-0082-S,
B077,B077_BGEM-0083-S,BGEM-0083-S,BGEM-0083-S,
B078,B078_BGEM-0085-N,BGEM-0085-N,BGEM-0085-N,
B079,B079_BGEM-0086-N,BGEM-0086-N,BGEM-0086-N,
B080,B080_BGEM-0087-N,BGEM-0087-N,BGEM-0087-N,
B081,B081_BGEM-0088-N,BGEM-0088-N,BGEM-0088-N,
B082,B082_BGEM-0089-N,BGEM-0089-N,BGEM-0089-N,
B083,B083_BGEM-0090-N,BGEM-0090-N,BGEM-0090-N,
B084,B084_BGEM-0094-S,BGEM-0094-S,BGEM-0094-S,
B085,B085_BGEM-0095-S,BGEM-0095-S,BGEM-0095-S,
B086,B086_BGEM-0097-S,BGEM-0097-S,BGEM-0097-S,
B087,B087_BGEM-0099-S,BGEM-0099-S,BGEM-0099-S,
B088,B088_BGEM-0100-S,BGEM-0100-S,BGEM-0100-S,
B089,B089_BGEM-0102-N,BGEM-0102-N,BGEM-0102-N,
B090,B090_BGEM-0107-N,BGEM-0107-N,BGEM-0107-N,
B091,B091_BGEM-0108-S,BGEM-0108-S,BGEM-0108-S,
B092,B092_BGEM-0110-N,BGEM-0110-N,BGEM-0110-N,
B093,B093_BGEM-0111-S,BGEM-0111-S,BGEM-0111-S,
B094,B094_BGEM-0112-S,BGEM-0112-S,BGEM-0112-S,
B095,B095_BGEM-0113-S,BGEM-0113-S,BGEM-0113-S,
B096,B096_BGEM-0114-S,BGEM-0114-S,BGEM-0114-S,
B097,B097_BGEM-0115-S,BGEM-0115-S,BGEM-0115-S,
B098,B098_BGEM-0116-S,BGEM-0116-S,BGEM-0116-S,
B099,B099_BGEM-0117-S,BGEM-0117-S,BGEM-0117-S,
B100,B100_BGEM-0118-S,BGEM-0118-S,BGEM-0118-S,
B101,B101_BGEM-0120-N,BGEM-0120-N,BGEM-0120-N,
B102,B102_BGEM-0122-N,BGEM-0122-N,BGEM-0122-N,
B103,B103_BGEM-0123-N,BGEM-0123-N,BGEM-0123-N,
B104,B104_BGEM-0124-N,BGEM-0124-N,BGEM-0124-N,
B105,B105_BGEM-0125-N,BGEM-0125-N,BGEM-0125-N,
B106,B106_BGEM-0126-N,BGEM-0126-N,BGEM-0126-N,
B107,B107_BGEM-0129-N,BGEM-0129-N,BGEM-0129-N,
B108,B108_BGEM-0130-N,BGEM-0130-N,BGEM-0130-N,
B109,B109_BGEM-0131-N,BGEM-0131-N,BGEM-0131-N,
B110,B110_BGEM-0133-S,BGEM-0133-S,BGEM-0133-S,
B111,B111_BGEM-0134-S,BGEM-0134-S,BGEM-0134-S,
B112,B112_BGEM-0136-S,BGEM-0136-S,BGEM-0136-S,
B113,B113_BGEM-0137-S,BGEM-0137-S,BGEM-0137-S,
B114,B114_BGEM-0138-S,BGEM-0138-S,BGEM-0138-S,
B115,B115_BGEM-0140-N,BGEM-0140-N,BGEM-0140-N,
B116,B116_BGEM-0141-N,BGEM-0141-N,BGEM-0141-N,
B117,B117_BGEM-0143-N,BGEM-0143-N,BGEM-0143-N,
B118,B118_BGEM-0144-N,BGEM-0144-N,BGEM-0144-N,
B119,B119_BGEM-0145-N,BGEM-0145-N,BGEM-0145-N,
B120,B120_BGEM-0146-N,BGEM-0146-N,BGEM-0146-N,
B121,B121_BGEM-0147-S,BGEM-0147-S,BGEM-0147-S,
B122,B122_BGEM-0148-S,BGEM-0148-S,BGEM-0148-S,
B123,B123_BGEM-0149-S,BGEM-0149-S,BGEM-0149-S,
B124,B124_BGEM-0150-S,BGEM-0150-S,BGEM-0150-S,
B125,B125_BGEM-0151-N,BGEM-0151-N,BGEM-0151-N,
B126,B126_BGEM-0152-N,BGEM-0152-N,BGEM-0152-N,
B127,B127_BGEM-0153-S,BGEM-0153-S,BGEM-0153-S,
B128,B128_BGEM-0154-S,BGEM-0154-S,BGEM-0154-S,
B129,B129_BGEM-0155-S,BGEM-0155-S,BGEM-0155-S,
B130,B130_BGEM-0156-S,BGEM-0156-S,BGEM-0156-S,
B131,B131_BGEM-0157-N,BGEM-0157-N,BGEM-0157-N,
B132,B132_BGEM-0158-S,BGEM-0158-S,BGEM-0158-S,
B133,B133_Control2,Control2,Control2,
B134,B134_BGEM-0159-S,BGEM-0159-S,BGEM-0159-S,
B135,B135_BGEM-0160-S,BGEM-0160-S,BGEM-0160-S,
B136,B136_BGEM-0162-S,BGEM-0162-S,BGEM-0162-S,
B137,B137_BGEM-0164-S,BGEM-0164-S,BGEM-0164-S,
B138,B138_BGEM-0165-S,BGEM-0165-S,BGEM-0165-S,
B139,B139_BGEM-0166-S,BGEM-0166-S,BGEM-0166-S,
B140,B140_BGEM-0167-S,BGEM-0167-S,BGEM-0167-S,
B141,B141_BGEM-0169-S,BGEM-0169-S,BGEM-0169-S,
B142,B142_BGEM-0170-S,BGEM-0170-S,BGEM-0170-S,
B143,B143_BGEM-0172-S,BGEM-0172-S,BGEM-0172-S,
B144,B144_BGEM-0173-S,BGEM-0173-S,BGEM-0173-S,
B145,B145_BGEM-0174-N,BGEM-0174-N,BGEM-0174-N,
B146,B146_BGEM-0175-S,BGEM-0175-S,BGEM-0175-S,
B147,B147_BGEM-0178-S,BGEM-0178-S,BGEM-0178-S,
B148,B148_BGEM-0179-S,BGEM-0179-S,BGEM-0179-S,
B149,B149_BGEM-0182-N,BGEM-0182-N,BGEM-0182-N,
B150,B150_BGEM-0184-N,BGEM-0184-N,BGEM-0184-N,
B151,B151_BGEM-0186-S,BGEM-0186-S,BGEM-0186-S,
B152,B152_BGEM-0187-S,BGEM-0187-S,BGEM-0187-S,
B153,B153_BGEM-0188-S,BGEM-0188-S,BGEM-0188-S,
B154,B154_BGEM-0190-N,BGEM-0190-N,BGEM-0190-N,
B155,B155_BGEM-0191-N,BGEM-0191-N,BGEM-0191-N,
B156,B156_BGEM-0192-N,BGEM-0192-N,BGEM-0192-N,
B157,B157_Control1,Control1,Control1,
B158,B158_BGEM-0193-N,BGEM-0193-N,BGEM-0193-N,
B159,B159_BGEM-0196-N,BGEM-0196-N,BGEM-0196-N,
B160,B160_BGEM-0197-S,BGEM-0197-S,BGEM-0197-S,
B161,B161_BGEM-0198-S,BGEM-0198-S,BGEM-0198-S,
B162,B162_BGEM-0199-S,BGEM-0199-S,BGEM-0199-S,
B163,B163_BGEM-0200-S,BGEM-0200-S,BGEM-0200-S,
B164,B164_BGEM-0201-N,BGEM-0201-N,BGEM-0201-N,
B165,B165_BGEM-0202-N,BGEM-0202-N,BGEM-0202-N,
B166,B166_BGEM-0203-N,BGEM-0203-N,BGEM-0203-N,
B167,B167_BGEM-0204-N,BGEM-0204-N,BGEM-0204-N,
B168,B168_BGEM-0205-N,BGEM-0205-N,BGEM-0205-N,
B169,B169_BGEM-0206-N,BGEM-0206-N,BGEM-0206-N,
B170,B170_BGEM-0207-N,BGEM-0207-N,BGEM-0207-N,
B171,B171_BGEM-0208-N,BGEM-0208-N,BGEM-0208-N,
B172,B172_BGEM-0209-N,BGEM-0209-N,BGEM-0209-N,
B173,B173_BGEM-0210-N,BGEM-0210-N,BGEM-0210-N,
B174,B174_BGEM-0211-N,BGEM-0211-N,BGEM-0211-N,
B175,B175_BGEM-0212-N,BGEM-0212-N,BGEM-0212-N,
B176,B176_BGEM-0213-S,BGEM-0213-S,BGEM-0213-S,
B177,B177_BGEM-0214-S,BGEM-0214-S,BGEM-0214-S,
B178,B178_BGEM-0215-N,BGEM-0215-N,BGEM-0215-N,
B179,B179_BGEM-0216-N,BGEM-0216-N,BGEM-0216-N,
B180,B180_BGEM-0217-S,BGEM-0217-S,BGEM-0217-S,
B181,B181_BGEM-0218-S,BGEM-0218-S,BGEM-0218-S,
B182,B182_BGEM-0219-S,BGEM-0219-S,BGEM-0219-S,
B183,B183_BGEM-0220-S,BGEM-0220-S,BGEM-0220-S,
B184,B184_BGEM-0221-S,BGEM-0221-S,BGEM-0221-S,
B185,B185_BGEM-0222-S,BGEM-0222-S,BGEM-0222-S,
B186,B186_BGEM-0223-N,BGEM-0223-N,BGEM-0223-N,
B187,B187_BGEM-0224-N,BGEM-0224-N,BGEM-0224-N,
B188,B188_BGEM-0225-N,BGEM-0225-N,BGEM-0225-N,
B189,B189_BGEM-0226-S,BGEM-0226-S,BGEM-0226-S,
B190,B190_BGEM-0227-N,BGEM-0227-N,BGEM-0227-N,
B191,B191_BGEM-0228-N,BGEM-0228-N,BGEM-0228-N,
B192,B192_BGEM-0229-N,BGEM-0229-N,BGEM-0229-N,
B193,B193_BGEM-0230-N,BGEM-0230-N,BGEM-0230-N,
B194,B194_BGEM-0231-N,BGEM-0231-N,BGEM-0231-N,
B195,B195_BGEM-0233-S,BGEM-0233-S,BGEM-0233-S,
B196,B196_BGEM-0235-N,BGEM-0235-N,BGEM-0235-N,
B197,B197_BGEM-0236-S,BGEM-0236-S,BGEM-0236-S,
B198,B198_BGEM-0237-N,BGEM-0237-N,BGEM-0237-N,
B199,B199_BGEM-0239-N,BGEM-0239-N,BGEM-0239-N,
B200,B200_BGEM-0240-N,BGEM-0240-N,BGEM-0240-N,
B201,B201_BGEM-0242-N,BGEM-0242-N,BGEM-0242-N,
B202,B202_BGEM-0243-S,BGEM-0243-S,BGEM-0243-S,
B203,B203_BGEM-0244-S,BGEM-0244-S,BGEM-0244-S,
B204,B204_BGEM-0246-N,BGEM-0246-N,BGEM-0246-N,
B205,B205_BGEM-0247-N,BGEM-0247-N,BGEM-0247-N,
B206,B206_BGEM-0248-N,BGEM-0248-N,BGEM-0248-N,
B207,B207_BGEM-0250-S,BGEM-0250-S,BGEM-0250-S,
B208,B208_Control2,Control2,Control2,
B209,B209_BGEM-0252-S,BGEM-0252-S,BGEM-0252-S,
B210,B210_BGEM-0253-N,BGEM-0253-N,BGEM-0253-N,
B211,B211_BGEM-0254-S,BGEM-0254-S,BGEM-0254-S,
B212,B212_BGEM-0255-S,BGEM-0255-S,BGEM-0255-S,
B213,B213_BGEM-0256-N,BGEM-0256-N,BGEM-0256-N,
B214,B214_BGEM-0257-S,BGEM-0257-S,BGEM-0257-S,
B215,B215_BGEM-0258-S,BGEM-0258-S,BGEM-0258-S,
B216,B216_BGEM-0259-N,BGEM-0259-N,BGEM-0259-N,
B217,B217_BGEM-0260-N,BGEM-0260-N,BGEM-0260-N,
B218,B218_BGEM-0261-S,BGEM-0261-S,BGEM-0261-S,
B219,B219_BGEM-0262-S,BGEM-0262-S,BGEM-0262-S,
B220,B220_BGEM-0263-S,BGEM-0263-S,BGEM-0263-S,
B221,B221_BGEM-0264-S,BGEM-0264-S,BGEM-0264-S,
B222,B222_BGEM-0266-S,BGEM-0266-S,BGEM-0266-S,
B223,B223_BGEM-0268-S,BGEM-0268-S,BGEM-0268-S,
B224,B224_BGEM-0269-S,BGEM-0269-S,BGEM-0269-S,
B225,B225_BGEM-0270-S,BGEM-0270-S,BGEM-0270-S,
B226,B226_BGEM-0272-S,BGEM-0272-S,BGEM-0272-S,
B227,B227_BGEM-0276-S,BGEM-0276-S,BGEM-0276-S,
B228,B228_BGEM-0277-S,BGEM-0277-S,BGEM-0277-S,
B229,B229_BGEM-0278-S,BGEM-0278-S,BGEM-0278-S,
B230,B230_BGEM-0279-S,BGEM-0279-S,BGEM-0279-S,
B231,B231_BGEM-0280-S,BGEM-0280-S,BGEM-0280-S,
B232,B232_BGEM-0281-N,BGEM-0281-N,BGEM-0281-N,
B233,B233_BGEM-0282-N,BGEM-0282-N,BGEM-0282-N,
B234,B234_BGEM-0283-N,BGEM-0283-N,BGEM-0283-N,
B235,B235_BGEM-0284-N,BGEM-0284-N,BGEM-0284-N,
B236,B236_BGEM-0285-N,BGEM-0285-N,BGEM-0285-N,
B237,B237_BGEM-0286-N,BGEM-0286-N,BGEM-0286-N,
B238,B238_BGEM-0287-N,BGEM-0287-N,BGEM-0287-N,
B239,B239_BGEM-0288-S,BGEM-0288-S,BGEM-0288-S,
B240,B240_BGEM-0289-N,BGEM-0289-N,BGEM-0289-N,
B241,B241_BGEM-0290-N,BGEM-0290-N,BGEM-0290-N,
B242,B242_BGEM-0291-N,BGEM-0291-N,BGEM-0291-N,
B243,B243_BGEM-0292-S,BGEM-0292-S,BGEM-0292-S,
B244,B244_BGEM-0293-N,BGEM-0293-N,BGEM-0293-N,
B245,B245_BGEM-0294-N,BGEM-0294-N,BGEM-0294-N,
B246,B246_BGEM-0295-S,BGEM-0295-S,BGEM-0295-S,
B247,B247_BGEM-0296-S,BGEM-0296-S,BGEM-0296-S,
B248,B248_BGEM-0297-N,BGEM-0297-N,BGEM-0297-N,
B249,B249_BGEM-0298-S,BGEM-0298-S,BGEM-0298-S,
B250,B250_BGEM-0299-N,BGEM-0299-N,BGEM-0299-N,
B251,B251_BGEM-0300-S,BGEM-0300-S,BGEM-0300-S,
B252,B252_BGEM-0301-S,BGEM-0301-S,BGEM-0301-S,
B253,B253_Control1,Control1,Control1,
B254,B254_BGEM-0302-S,BGEM-0302-S,BGEM-0302-S,
B255,B255_BGEM-0303-N,BGEM-0303-N,BGEM-0303-N,
B256,B256_BGEM-0304-N,BGEM-0304-N,BGEM-0304-N,
B257,B257_BGEM-0305-S,BGEM-0305-S,BGEM-0305-S,
B258,B258_BGEM-0306-S,BGEM-0306-S,BGEM-0306-S,
B259,B259_BGEM-0307-S,BGEM-0307-S,BGEM-0307-S,
B260,B260_BGEM-0308-S,BGEM-0308-S,BGEM-0308-S,
B261,B261_BGEM-0309-S,BGEM-0309-S,BGEM-0309-S,
B262,B262_BGEM-0310-S,BGEM-0310-S,BGEM-0310-S,
B263,B263_BGEM-0311-N,BGEM-0311-N,BGEM-0311-N,
B264,B264_BGEM-0312-S,BGEM-0312-S,BGEM-0312-S,
B265,B265_BGEM-0313-S,BGEM-0313-S,BGEM-0313-S,
B266,B266_BGEM-0314-S,BGEM-0314-S,BGEM-0314-S,
B267,B267_BGEM-0315-S,BGEM-0315-S,BGEM-0315-S,
B268,B268_BGEM-0316-S,BGEM-0316-S,BGEM-0316-S,
B269,B269_BGEM-0317-S,BGEM-0317-S,BGEM-0317-S,
B270,B270_BGEM-0318-S,BGEM-0318-S,BGEM-0318-S,
B271,B271_BGEM-0319-S,BGEM-0319-S,BGEM-0319-S,
B272,B272_BGEM-0320-N,BGEM-0320-N,BGEM-0320-N,
B273,B273_BGEM-0321-S,BGEM-0321-S,BGEM-0321-S,
B274,B274_BGEM-0322-S,BGEM-0322-S,BGEM-0322-S,
B275,B275_BGEM-0323-S,BGEM-0323-S,BGEM-0323-S,
B276,B276_BGEM-0324-N,BGEM-0324-N,BGEM-0324-N,
B277,B277_BGEM-0325-N,BGEM-0325-N,BGEM-0325-N,
B278,B278_BGEM-0326-N,BGEM-0326-N,BGEM-0326-N,
B279,B279_BGEM-0327-N,BGEM-0327-N,BGEM-0327-N,
B280,B280_BGEM-0328-S,BGEM-0328-S,BGEM-0328-S,
B281,B281_BGEM-0185-N,BGEM-0185-N,21S0404,
B282,B282_BGEM-0117-S,BGEM-0117-S,21S0405,Rep
B283,B283_BGEM-0101-S,BGEM-0101-S,21S0431,
B284,B284_BGEM-0161-S,BGEM-0161-S,21S0433,
B285,B285_BGEM-0091-N,BGEM-0091-N,21S0444,
B286,B286_BGEM-0098-S,BGEM-0098-S,21S0462,
B287,B287_BGEM-0171-S,BGEM-0171-S,21S0470,
B288,B288_BGEM-0147-S,BGEM-0147-S,21S0478,Rep
B289,B289_BGEM-0194-N,BGEM-0194-N,21S0483,
B290,B290_BGEM-0092-S,BGEM-0092-S,21S0485,
B291,B291_BGEM-0199-S,BGEM-0199-S,21S0501,Rep
B292,B292_BGEM-0106-N,BGEM-0106-N,21S0514,
B293,B293_BGEM-0173-S,BGEM-0173-S,21S0516,Rep
B294,B294_BGEM-0078-S,BGEM-0078-S,21S0519,
B295,B295_BGEM-0054-S,BGEM-0054-S,21S0521,
B296,B296_BGEM-0127-N,BGEM-0127-N,21S0526,
B297,B297_BGEM-0238-N,BGEM-0238-N,21S0529,
B298,B298_BGEM-0053-S,BGEM-0053-S,21S0532,
B299,B299_BGEM-0245-S,BGEM-0245-S,21S0535,
B300,B300_BGEM-0084-S,BGEM-0084-S,21S0536,
B301,B301_BGEM-0103-N,BGEM-0103-N,21S0537,
B302,B302_BGEM-0058-N,BGEM-0058-N,21S0538,
B303,B303_BGEM-0109-N,BGEM-0109-N,21S0540,
B304,B304_BGEM-0029-S,BGEM-0029-S,21S0551,
B305,B305_BGEM-0105-N,BGEM-0105-N,21S0572,
B306,B306_BGEM-0168-S,BGEM-0168-S,21S0580,
B307,B307_BGEM-0183-N,BGEM-0183-N,21S0593,
B308,B308_BGEM-0163-S,BGEM-0163-S,21S0597,
B309,B309_BGEM-0076-S,BGEM-0076-S,21S0609,
B310,B310_BGEM-0180-S,BGEM-0180-S,21S0613,
B311,B311_BGEM-0181-N,BGEM-0181-N,21S0614,
B312,B312_BGEM-0121-N,BGEM-0121-N,21S0622,
B313,B313_BGEM-0251-S,BGEM-0251-S,21S0627,
B314,B314_BGEM-0189-S,BGEM-0189-S,21S0633,
B315,B315_BGEM-0249-N,BGEM-0249-N,21S0645,
