,UID,genotype,PLOT.ID,rows,ranges,Block,Rep,Group,Trt,year,note,Calibration,leaf_length,leaf_width,ear_height,flag_leaf,plant_height
0,B001,BGEM-0001-N,1313.0,13.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273158224,60.0778757257182,73.281439887713,132.820505866924,174.322272118214
1,B002,BGEM-0002-N,1314.0,14.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273116014,58.5805676200933,74.7289068037507,129.456126928158,178.4306442892
2,B003,BGEM-0003-N,1111.0,11.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273210055,59.251743837427,85.1306610959975,135.482052219167,192.986908949859
3,B004,BGEM-0004-N,1298.0,48.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273132217,59.5581312147007,79.262723196768,131.034619786414,180.694354328629
4,B005,BGEM-0005-N,1321.0,21.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273190692,59.783126010285,78.5340741336044,121.65583740232,184.351116700015
5,B006,BGEM-0006-S,1322.0,22.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273198018,60.1244974242749,79.9913722599314,129.4906924652,190.619852193818
6,B007,,,,,,,,,,,,,,,,
7,B008,BGEM-0008-S,1028.0,28.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273206272,59.6977121055931,80.9727355544386,130.504614885102,177.979034489599
8,B009,BGEM-0010-S,1078.0,28.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273217826,60.2330445502591,69.7191555789137,128.707206958912,181.635796860984
9,B010,BGEM-0011-S,1067.0,17.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273228312,60.050792232618,78.5502663350081,130.193525051723,177.559986581727
10,B011,BGEM-0012-S,1096.0,46.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273079157,57.7039348126319,63.6112254305692,116.43644130896,153.459049030598
11,B012,BGEM-0013-S,1094.0,44.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273163276,59.0228698212292,76.9859837899701,127.186323329058,172.439387053503
12,B013,BGEM-0014-S,1055.0,5.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273117705,58.3129013977603,76.0242829160413,116.378832080556,156.838333143877
13,B014,BGEM-0015-S,1006.0,6.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273185196,59.9382948348259,83.1974281378508,129.744173070175,175.470408083793
14,B016,BGEM-0019-S,1153.0,3.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273174488,59.3176195366624,79.392260807997,130.861792101204,181.565012036102
15,B018,BGEM-0020-S,1036.0,36.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273194598,59.8342642287636,74.7320814230915,124.776296353593,170.323949878223
16,B019,BGEM-0021-S,1158.0,8.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273182882,59.957619886699,76.0253050492305,134.933139139316,165.615695043486
17,B021,BGEM-0023-S,1097.0,47.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273171448,59.4844970742383,73.0998554530982,124.536298822496,170.349808555569
18,B022,BGEM-0024-S,1093.0,43.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273158908,58.7474451576692,69.9423761793897,118.72928859942,161.643231480842
19,B023,BGEM-0025-S,1252.0,2.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273228231,59.8064723851605,83.3819033444051,138.719690855445,198.559118277685
20,B024,BGEM-0026-S,1198.0,48.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273137935,57.9675797119625,70.5287656490953,121.33322572326,164.745037336014
21,B025,BGEM-0027-S,1075.0,25.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273209231,60.3765757129594,78.4629443368755,132.705287410117,187.20800618881
22,B026,BGEM-0028-S,1284.0,34.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273160116,59.1702091533486,75.7004388879687,124.43260221137,172.68430341988
23,B027,BGEM-0030-S,1129.0,29.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.194627315454,58.5185711414714,79.5767360145514,127.601109773564,176.096149424889
24,B028,BGEM-0031-S,1301.0,1.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273137209,58.0259101235542,78.4055087254424,133.435946006676,162.33975764682
25,B029,BGEM-0032-S,1038.0,38.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273110741,58.1033524334358,67.6141693964414,118.844507056227,162.481327296585
26,B030,BGEM-0033-S,1125.0,25.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273150594,59.6590620018467,87.5432991051388,129.225690014543,184.628594958121
27,B031,BGEM-0034-S,1341.0,41.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273146367,58.9763191738669,68.5660390600809,123.46476717419,162.513889188314
28,B032,BGEM-0035-S,1233.0,33.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,1.0,97.1946273139172,59.4854946808365,75.222295482373,125.792180001693,169.584788406672
29,B033,BGEM-0036-S,1235.0,35.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273142405,58.4379605322337,77.7400506937703,131.378918068538,171.768463005809
30,B034,BGEM-0037-S,1086.0,36.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273083043,56.807763799714,65.8231960317525,119.005812895757,161.365753222735
31,B035,BGEM-0038-N,1068.0,18.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273117,58.3245390596009,76.0566673188486,123.46476717419,169.375804131484
32,B036,BGEM-0039-N,1039.0,39.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273286505,67.5958763259173,76.8662773890303,124.789779427472,167.460357175044
33,B037,BGEM-0040-N,1134.0,34.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273133908,59.1275377265999,71.4256977174096,122.63519428518,168.156883341022
34,B038,BGEM-0041-S,1264.0,14.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.194627317342,59.430187985649,74.5571535794251,131.334187774113,180.623569503747
35,B039,BGEM-0042-S,1349.0,49.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273150535,58.4215195749389,72.818227038122,116.908836981869,153.007439230997
36,B040,BGEM-0043-S,1020.0,20.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273275454,60.6985510238816,77.2971058358139,130.596789650547,183.899506900413
37,B041,BGEM-0044-S,1320.0,20.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273238739,60.8460324583899,84.687110666985,136.334668799539,190.968115276807
38,B042,BGEM-0045-N,1203.0,3.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273202246,59.9421740554394,83.6346175757489,143.05190483139,194.973140731182
39,B043,BGEM-0046-N,1221.0,21.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273194679,59.2328004132034,74.7705687141505,130.809984678135,177.112077490414
40,B044,BGEM-0047-S,1032.0,32.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273154339,58.5572922964122,61.8561066878625,123.142155495131,163.281200179175
41,B045,BGEM-0048-S,1229.0,29.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273164907,58.8482338424263,75.3118260542815,124.939563421321,169.549935672979
42,B046,BGEM-0049-S,1168.0,18.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273179803,59.5735231037894,79.042619780604,131.334002274559,184.484528262424
43,B047,BGEM-0050-S,1133.0,33.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.194627324367,60.1904441747047,79.8294502458951,131.967889286551,185.221774407487
44,B048,BGEM-0051-S,1064.0,14.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273180448,59.3084994494862,83.0084864640633,131.199254892621,181.921330526558
45,B049,BGEM-0052-S,1109.0,9.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273088256,56.5517352392216,71.3123523075841,121.586706328235,157.534859309855
46,B050,BGEM-0055-S,1142.0,42.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273177165,58.8094416362911,72.9477646493511,125.826745538735,171.639514170913
47,B051,BGEM-0056-S,1061.0,11.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273151743,58.6076511131936,72.795673845604,124.27129637184,167.879405082915
48,B052,BGEM-0057-S,1161.0,11.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273152648,58.340055942055,72.4619986072421,121.310182031898,163.977726345153
49,B053,BGEM-0059-S,1331.0,31.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273168771,58.8599425554613,73.9094655232798,127.094148563613,175.051360175922
50,B054,BGEM-0060-S,1107.0,7.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273192523,59.9344156142123,81.8696676227529,136.161841114328,192.361167608764
51,B055,BGEM-0061-N,1118.0,18.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273098179,58.0879776533705,80.0625020566604,130.873313946884,176.618544049372
52,B056,BGEM-0062-N,1256.0,6.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273156171,58.3245390596009,75.732823290776,126.287619365963,180.34609124564
53,B057,BGEM-0063-N,1272.0,22.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273263175,60.6986931262705,88.9682128286585,138.235773336855,204.827853771488
54,B058,BGEM-0064-N,1159.0,9.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273210922,60.1399432555345,95.869560845781,140.482533244593,199.745477176417
55,B059,BGEM-0065-N,1015.0,15.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273178232,59.9265861217909,90.3642123685458,134.087908891801,189.12345314525
56,B060,BGEM-0066-N,1137.0,37.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273124468,57.9482546600893,67.6205303875558,120.538218371291,164.151857886648
57,B061,BGEM-0067-S,1241.0,41.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273144698,58.8985926592077,68.6666624876776,124.478689594093,167.879405082915
58,B062,BGEM-0068-S,1077.0,27.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273168711,58.8172000775181,68.494909263352,122.877153044474,165.02251559412
59,B064,BGEM-0069-S,1019.0,19.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273180124,59.247793565619,77.1577370142956,129.778738607217,179.649565079662
60,B065,BGEM-0070-S,1102.0,2.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273064444,57.1219806694092,72.7048816282966,121.321703877579,155.44528081192
61,B066,BGEM-0071-S,1231.0,31.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.19462731201,58.2857468534657,72.3000765932057,122.439322908608,167.112094092055
62,B067,BGEM-0072-S,1154.0,4.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.194627316243,59.2439853961999,66.8496657112958,131.080707169137,176.966807132362
63,B068,BGEM-0073-S,1227.0,27.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273111505,58.7008234591125,81.8048988171383,131.103750860498,178.953038913684
64,B071,BGEM-0077-S,1088.0,38.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273134331,58.1771286762871,61.127457624699,125.112391106531,167.982751799528
65,B072,BGEM-0078-N,1206.0,6.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273177387,59.4688380893953,76.4874957656323,131.28810039139,176.934245240632
66,B073,BGEM-0079-S,1048.0,48.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273197455,59.2090013594838,71.4904665230241,127.612631619245,171.639514170913
67,B074,BGEM-0080-S,1040.0,40.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273144395,58.9452854089588,67.9183510039356,125.308262483103,169.653282389591
68,B075,BGEM-0081-S,1308.0,8.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273239221,60.1168100342423,82.1674882391327,130.677442570312,194.728224364805
69,B076,BGEM-0082-S,1045.0,45.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273076783,57.0482044265579,52.717344105099,108.060059499087,135.665069906425
70,B077,BGEM-0083-S,1186.0,36.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273212591,59.4340672062625,85.3249675128411,133.546382144808,184.976858041111
71,B078,BGEM-0085-N,1089.0,39.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273153494,58.3866065894173,73.919296733569,124.248252680478,167.634488716538
72,B079,BGEM-0086-N,1218.0,18.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273176362,58.8963602519464,81.9308518746852,130.989647854051,183.791595596169
73,B080,BGEM-0087-N,1119.0,19.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273151158,59.1896763076106,80.7911511198239,134.272258422693,186.718173456056
74,B081,BGEM-0088-N,1245.0,45.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273186225,58.7744006934907,78.4584737533557,126.647787769394,172.83718590273
75,B082,BGEM-0089-N,1239.0,39.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273150154,58.1814249092752,70.460030356638,124.671492834308,162.417137657752
76,B083,BGEM-0090-N,1340.0,40.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273119878,59.7909555027065,71.432058708524,123.960206538461,174.703097092932
77,B085,BGEM-0095-S,1148.0,48.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273165722,58.8377358895729,72.378829026448,123.879553618696,166.379635834888
78,B086,BGEM-0097-S,1343.0,43.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.194627313115,58.1578036244139,64.4370277021545,120.042779007021,156.419285236005
79,B087,BGEM-0099-S,1050.0,50.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273073099,57.1065348381496,73.3765473083444,125.500822403681,145.10073503886
80,B090,BGEM-0107-N,1248.0,48.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273149066,58.8365251293913,71.7107963515605,128.165680211918,171.88443053729
81,B091,BGEM-0108-S,1333.0,33.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273166939,59.0926957922726,76.0954127127703,126.575665507981,173.310044760976
82,B092,BGEM-0110-N,1273.0,23.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273163216,59.3408948603435,70.6808564528424,131.034619786414,181.739143577597
83,B093,BGEM-0111-S,1132.0,32.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273155043,58.9995234463536,70.4703578345952,124.835866810194,168.331014882517
84,B094,BGEM-0112-S,1099.0,49.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.194627314039,58.7822870919964,71.7819261482895,121.033657735561,169.375804131484
85,B095,BGEM-0113-S,1029.0,29.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273136867,58.696944238499,71.5876197314459,122.070623846825,164.848384052626
86,B096,BGEM-0114-S,1046.0,46.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273129622,58.320588787793,68.294241855394,125.239131409019,172.232693620279
87,B097,BGEM-0115-S,1185.0,35.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273170884,59.3332074703109,68.5660390600809,126.137835372114,173.658307843965
88,B098,BGEM-0116-S,1179.0,29.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273152025,58.7279069522127,70.1239606140045,125.941963995542,176.237719074654
89,B099,BGEM-0117-S,1087.0,37.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273145663,59.0112321593886,70.0233371864079,128.223289440322,174.006570926954
90,B100,BGEM-0118-S,1037.0,37.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273097756,58.07633999153,68.2907716362192,124.202165297756,166.867177725678
91,B102,BGEM-0122-N,1211.0,11.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.194627314188,58.3904147588364,70.2858826280409,128.442204508255,174.322272118214
92,B103,BGEM-0123-N,1085.0,35.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273153553,59.8646606943634,78.4108975134898,131.311144082751,182.539016460187
93,B104,BGEM-0124-N,1116.0,16.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273183928,59.872348084396,79.6675282318588,136.622714941557,196.366193063138
94,B105,BGEM-0125-N,1172.0,22.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273176985,59.9856623013292,77.1268249550429,127.905430000812,181.011178847431
95,B107,BGEM-0129-N,1135.0,35.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273128554,58.0529936166544,69.9683995910826,118.72928859942,159.450306266295
96,B109,BGEM-0131-N,1110.0,10.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273142221,58.5999637231609,72.0410013707476,126.529578125258,165.196647135615
97,B110,BGEM-0133-S,1323.0,23.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273139262,59.6628701712658,72.3972298016275,126.368272285728,174.077355751837
98,B111,BGEM-0134-S,1071.0,21.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273221549,60.5007818237865,85.4157597301485,135.873794972311,189.400931403356
99,B112,BGEM-0136-S,1034.0,34.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273074307,57.9249793364082,69.28832713213,114.293378012349,152.136781523524
100,B113,BGEM-0137-S,1128.0,28.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273155466,59.2322766831649,67.4424161721159,126.172400909156,171.117119546429
101,B114,BGEM-0138-S,1222.0,22.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273201724,60.2463263989901,78.3387365767581,130.645293433544,184.058776320399
102,B115,BGEM-0140-N,1030.0,30.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273126863,57.8745494684324,69.3854803405518,122.992371501282,162.236410930208
103,B117,BGEM-0143-N,1266.0,16.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273206473,60.2331156014535,83.1488515336399,132.44028495946,183.132195909553
104,B118,BGEM-0144-N,1164.0,14.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273102829,58.6000347743554,81.0340341408784,131.772017909979,185.3251211241
105,B119,BGEM-0145-N,1209.0,9.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273063961,61.48991202904,70.852609677168,124.27129637184,165.267431960497
106,B120,BGEM-0146-N,1214.0,14.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273158365,59.5153887367576,84.5350198632379,141.957329491723,195.566320180548
107,B121,BGEM-0147-S,1274.0,24.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273227689,60.1593393586022,77.5399888568684,131.426362539558,180.765139153512
108,B122,BGEM-0148-S,1202.0,2.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273147153,58.1266988083113,64.0420538773529,129.628954613368,171.639514170913
109,B123,BGEM-0149-S,1183.0,33.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273178151,59.8568312019419,74.6479457967325,129.686563841772,182.435669743575
