,UID,genotype,PLOT.ID,rows,ranges,Block,Rep,Group,Trt,year,note,Calibration,leaf_length,leaf_width,ear_height,flag_leaf,plant_height
110,B124,BGEM-0150-S,1176.0,26.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273112854,57.3701797374802,68.0513588343395,115.007732444552,149.247330142999
111,B125,BGEM-0151-N,1289.0,39.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273128836,58.3167806183739,69.3854803405518,125.815223693054,170.76885646344
112,B128,BGEM-0154-S,1126.0,26.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273173139,59.3176905878568,82.2484492461508,132.843549558285,183.061411084671
113,B130,BGEM-0156-S,1267.0,17.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273166738,59.3447740809571,80.4447538992332,128.868512798442,176.166934249771
114,B131,BGEM-0157-N,1337.0,37.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273162148,58.9530438501858,76.9859837899701,125.930442149862,172.439387053503
115,B132,BGEM-0158-S,1103.0,3.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273169053,59.1237295571808,76.8726383801447,130.447005656698,180.971832586736
116,B134,BGEM-0159-S,1156.0,6.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273251279,60.4348350733566,85.5129129385703,133.892037515229,192.883562233247
117,B136,BGEM-0162-S,1181.0,31.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273182178,59.1119497929513,75.6293090912397,124.213687143436,171.013772829817
118,B137,BGEM-0164-S,1190.0,40.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273195341,59.2051221388703,71.0047004809151,127.935243298304,177.037591957244
119,B138,BGEM-0165-S,1025.0,25.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273160761,59.2244471907435,84.5188276618343,136.795542626767,191.213031643184
120,B139,BGEM-0166-S,1007.0,7.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273208727,60.1167389830478,91.925024694409,142.256897479422,198.281640019578
121,B140,BGEM-0167-S,1145.0,45.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273170222,59.0688628619038,69.7031200059936,127.740738756221,174.064480017446
122,B142,BGEM-0170-S,1247.0,47.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273177951,59.1080705723378,68.0999354385504,123.672160396443,168.227668165905
123,B143,BGEM-0172-S,1052.0,2.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273267423,61.0244055554174,85.5065519474559,147.810427097522,207.581396543671
124,B144,BGEM-0173-S,1332.0,32.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273128755,58.813391908099,77.4069810264646,126.541099970939,176.270280966383
125,B145,BGEM-0174-N,1240.0,40.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273123281,58.0955939922087,65.5091832139691,117.991890475855,154.993671012319
126,B146,BGEM-0175-S,1113.0,13.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273168207,58.4332282879739,78.0384768812063,132.163760663123,179.752911796274
127,B147,BGEM-0178-S,1017.0,17.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273250856,60.9856844004767,81.7887066157347,140.090790491449,198.455771561073
128,B148,BGEM-0179-S,1042.0,42.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273213295,60.3961139184158,81.2769171619328,135.516617756209,189.852541202958
129,B149,BGEM-0182-N,1225.0,25.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273200516,59.8468807348107,76.0970852363038,130.49557412028,182.079901744352
130,B150,BGEM-0184-N,1084.0,34.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273101983,57.6341088415885,69.4566101372807,124.490211439773,160.250179148885
131,B151,BGEM-0186-S,1348.0,48.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273132358,59.1896052564162,66.9242657271996,124.847388655875,165.719041760099
132,B152,BGEM-0187-S,1246.0,46.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273146811,58.0839563303682,67.3389019725796,117.945803093132,156.038460261287
133,B153,BGEM-0188-S,1066.0,16.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273219576,60.415438970289,77.9187704802664,130.953966866649,186.440695197949
134,B154,BGEM-0190-N,1282.0,32.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273157298,58.6387559292962,64.96500935736,121.540618945513,160.669227056757
135,B155,BGEM-0191-N,1278.0,28.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273056212,58.871438114913,72.1479857894586,117.819062790645,163.177853462563
136,B160,BGEM-0197-S,1100.0,50.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273150031,58.3478854344765,77.4717498320791,126.783058730234,174.528965551438
137,B161,BGEM-0198-S,1167.0,17.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273187028,61.0205973859983,81.4486703862584,136.760977089725,195.66966689716
138,B162,BGEM-0199-S,1210.0,10.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273197677,59.7093497674337,84.0492538211289,137.17576353423,195.392188639053
139,B163,BGEM-0200-S,1291.0,41.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273163498,60.2563909251346,80.6390603160768,130.769617335758,181.216748953113
140,B165,BGEM-0202-N,1177.0,27.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273121791,58.2353169854899,79.3598764051898,124.179121606394,166.589699467571
141,B169,BGEM-0206-N,1173.0,23.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273129361,58.5557916159869,73.7023417043524,126.183657898275,173.530118568985
142,B170,BGEM-0207-N,1178.0,28.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273102568,58.8016121438696,78.8677493719663,121.49453156279,166.834615833948
143,B171,BGEM-0208-N,1157.0,7.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273271389,61.890754714447,98.4160949540908,142.607866563342,221.355468206194
144,B173,BGEM-0210-N,1014.0,14.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273183305,59.3757367946708,83.2882203551582,123.176721032173,173.451614410741
145,B175,BGEM-0212-N,1312.0,12.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273137913,58.8560633348478,80.1434630636785,133.062464626218,182.364884918692
146,B176,BGEM-0213-S,1060.0,10.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273105164,57.4866274070803,90.1114981372021,114.938601370468,188.0078790714
147,B177,BGEM-0214-S,1043.0,43.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273157921,58.5728802300607,71.0920224790477,119.789298402045,160.598442231874
148,B180,BGEM-0217-S,1223.0,23.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273205106,59.4262535059262,80.3742685789168,130.989647854051,180.318246181176
149,B181,BGEM-0218-S,1327.0,27.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273131432,59.0383867036833,74.8000366004796,125.273696946061,172.091123970514
150,B182,BGEM-0219-S,1136.0,36.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273182882,59.3563406916032,76.0664985291378,129.790260452898,175.192929825686
151,B183,BGEM-0220-S,1197.0,47.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273162874,59.77141729725,72.309907803495,127.186323329058,179.023823738566
152,B185,BGEM-0222-S,1047.0,47.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273093973,58.4369654061986,72.309907803495,125.73457077329,170.665509746828
153,B186,,,,,,,,,,,,,,,,
154,B187,BGEM-0224-N,1295.0,45.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.194627311396,59.2245892931323,73.2617774671345,114.304899858029,155.896890611522
155,B188,BGEM-0225-N,1249.0,49.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273153634,59.0344364318753,73.0287256563692,121.102788809646,167.634488716538
156,B189,BGEM-0226-S,1250.0,50.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273215772,60.326216896178,73.6602215111109,122.831065661752,180.171959704146
157,B190,BGEM-0227-N,1146.0,46.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273141316,58.5688589070583,73.6052839157856,123.015415192643,167.879405082915
158,B191,BGEM-0228-N,1196.0,46.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273180769,59.2050510876759,78.9810947817918,129.317864779989,176.934245240632
159,B194,BGEM-0231-N,1013.0,13.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273203313,58.5882550101259,72.9737880610439,104.246328578773,160.043485715661
160,B195,BGEM-0233-S,1115.0,15.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273211182,59.6319074575521,81.0016497380711,138.523819478873,195.598882072278
161,B197,BGEM-0236-S,1165.0,15.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273148481,59.348724352765,82.329410253169,128.983731255249,182.364884918692
162,B198,BGEM-0237-N,1009.0,9.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273151301,59.2308943773124,100.69116342833,138.077244717861,194.478086341405
163,B201,BGEM-0242-N,1188.0,38.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273125394,58.3244680084065,69.6058101690883,117.266014197971,159.695222632672
164,B202,BGEM-0243-S,1215.0,15.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273149207,58.9955731745457,74.4310861873709,129.098949712056,177.108376782126
165,B204,BGEM-0246-N,1200.0,50.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.19462731075,58.3167095671794,64.6995731437875,118.452764303083,155.341934095308
166,B205,BGEM-0247-N,1329.0,29.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273165671,58.3440062138629,69.9423761793897,117.358188963416,155.374495987038
167,B206,BGEM-0248-N,1319.0,19.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273191678,60.6326753246462,80.3961772950223,131.391797002516,196.192061521644
168,B207,BGEM-0250-S,1058.0,8.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273235076,60.2680285869752,87.1969018845481,140.977972608863,201.41600776648
169,B209,BGEM-0252-S,1070.0,20.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273221609,59.8336269294552,79.4148140005151,135.286180842595,188.459488871001
170,B210,BGEM-0253-N,1138.0,38.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273125787,57.9570817591091,72.307699229719,119.37451195754,155.828396628603
171,B211,BGEM-0254-S,1316.0,16.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273186605,59.9964831440287,75.4575558669142,130.020697366512,180.868485870124
172,B212,BGEM-0255-S,1079.0,29.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273204077,60.0934636593667,75.7004388879687,130.182003206042,186.963089822433
173,B214,BGEM-0257-S,1121.0,21.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273114383,57.7504854599941,69.5375711442989,119.397555648901,161.120836856358
174,B215,BGEM-0258-S,1268.0,18.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273115531,59.4494419863277,73.767205929822,128.591988502105,173.277482869246
175,B225,BGEM-0270-S,1296.0,46.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273165671,60.1206892548558,80.3053850777149,129.145037094778,180.797701045241
176,B226,BGEM-0272-S,1257.0,7.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273130104,58.4797078841418,74.5507925883107,133.200726774387,183.654590534037
177,B231,BGEM-0280-S,1175.0,25.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.194627317129,59.3084994494862,80.8532172853071,122.216096096778,185.12749921732
178,B236,BGEM-0285-N,1344.0,44.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273083243,60.8616203920384,77.4717498320791,131.541580996365,182.539016460187
179,B238,BGEM-0287-N,1330.0,30.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273098602,58.4642620528821,73.9094655232798,119.950604241575,160.42431069038
180,B239,BGEM-0288-S,1242.0,42.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273229943,60.6015705085436,90.7690174036366,140.770579386611,202.879844923319
181,B243,BGEM-0292-S,1003.0,3.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.194627312779,57.9016329615326,77.5076044540612,127.428282088353,172.232693620279
182,B246,BGEM-0295-S,1201.0,1.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273158425,58.8792676073345,78.3073833139536,132.901158786689,186.440695197949
183,B247,BGEM-0296-S,1287.0,37.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273138477,58.6155516568094,69.5699555471062,119.939082395894,156.767548318994
184,B248,BGEM-0297-N,1335.0,35.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273250353,61.6878943827185,78.6052039303334,118.56798275989,183.583805709154
185,B251,BGEM-0300-S,1205.0,5.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273162311,58.9955731745457,81.8633066316385,135.735532824142,186.685611564326
186,B252,BGEM-0301-S,1304.0,4.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273183002,59.8607814737498,87.7450085000528,137.178928838277,175.051360175922
187,B254,BGEM-0302-S,1208.0,8.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273168228,58.4524822886527,66.1568712701144,126.518056279578,173.277482869246
188,B257,BGEM-0305-S,1238.0,38.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273166679,58.32834722902,65.8330272420418,122.105189383867,171.710298995795
189,B259,BGEM-0307-S,1069.0,19.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273185538,59.8956944592715,72.5978972095856,130.020697366512,183.235542626165
190,B261,BGEM-0309-S,1105.0,5.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273201259,60.0158792470963,71.1180458907405,133.661600601615,180.171959704146
191,B262,BGEM-0310-S,1144.0,44.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273222053,60.5123484344326,74.5930082014072,130.135915823319,178.675560655577
192,B265,BGEM-0313-S,1251.0,1.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273182378,59.3874455077058,82.0963584424037,131.760496064299,186.266563656455
193,B267,BGEM-0315-S,1270.0,20.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273136082,58.6776191866258,68.8089220811354,127.117192254974,170.872203180053
194,B268,BGEM-0316-S,1346.0,46.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273177447,59.5852857589954,71.5714275300423,124.904997884279,175.296276542298
195,B273,BGEM-0321-S,1027.0,27.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273143289,58.3167095671794,65.4120300055473,119.627992562515,159.346959549683
196,B274,BGEM-0322-S,1338.0,38.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273194274,59.437946426876,73.0998554530982,131.725930527257,182.364884918692
197,B276,BGEM-0324-N,1112.0,12.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273184411,59.2051931900647,78.4756663191043,130.838748409842,179.57878025478
198,B277,BGEM-0325-N,1022.0,22.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273197254,59.7675380766365,80.5193539151369,133.189204928706,183.37711227593
199,B280,BGEM-0328-S,1074.0,24.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273227608,60.3572506610862,98.5314428670912,143.063426677071,208.555400967756
200,B283,BGEM-0101-S,1292.0,42.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273086847,57.0211209334577,69.46644134757,120.307781457677,158.927911641811
201,B287,BGEM-0171-S,1166.0,16.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273191396,59.5309766704061,75.6518622837578,128.995253100929,184.17698515852
202,B288,BGEM-0147-S,1274.0,24.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273227689,60.1593393586022,77.5399888568684,131.426362539558,180.765139153512
203,B292,BGEM-0106-N,1018.0,18.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273239806,60.6364834940653,86.7695436569393,135.585748830293,192.606083975141
204,B297,BGEM-0238-N,1120.0,20.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273199287,59.6240779651306,88.5894312052606,136.565105713153,194.624877648193
205,B298,BGEM-0053-S,1258.0,8.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273149689,58.7512533270883,86.9702110648973,133.108552008941,182.958064368058
206,B299,BGEM-0245-S,1002.0,2.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273135117,58.4369654061986,67.9703978273213,122.335626297481,165.093300419003
207,B300,BGEM-0084-S,1290.0,40.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273190973,59.604681862063,71.7333495440786,125.619352316482,171.291251087924
208,B302,BGEM-0058-N,1169.0,19.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273187553,59.5903451118522,84.1913183742995,132.41198133006,187.423516228957
209,B303,BGEM-0109-N,1044.0,44.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273024932,57.1102719563743,64.0518850876421,119.144075043926,152.904092514385
210,B304,,,,,,,,,,,,,,,,
211,B305,BGEM-0105-N,1317.0,17.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273203313,59.5347848398252,80.6326993249623,136.104231885925,189.645847769733
212,B306,BGEM-0168-S,1124.0,24.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273213859,59.6357866781656,87.4299536953134,133.212248620068,189.330146578474
213,B307,BGEM-0183-N,1059.0,9.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273139625,58.7240277315992,73.3624008947311,131.242013008667,177.63077140661
214,B308,BGEM-0163-S,1328.0,28.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273132922,59.2128805800973,74.8098678107689,118.740810445101,155.79354389491
215,B309,BGEM-0076-S,1303.0,3.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273183487,59.2057383925313,82.4765727297597,114.421593222141,182.88070569307
216,B310,BGEM-0180-S,1127.0,27.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,97.1946273187028,59.7637299072174,69.0130597082682,125.446524631272,169.898198755968
217,B311,BGEM-0181-N,1193.0,43.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273133285,59.5309056192117,92.0643935159273,124.328905600243,170.317246663839
218,B312,BGEM-0121-N,1152.0,2.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,97.1946273202105,60.3766467641538,86.144408793312,134.88291624377,195.495535355665
219,B313,BGEM-0251-S,1311.0,11.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273174829,59.0345074830698,81.6817221970237,136.392278027942,188.80775195399
220,B314,BGEM-0189-S,1265.0,15.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,97.1946273198441,60.2757870282022,84.3632666389124,136.657280478599,192.709430691753
