,UID,genotype,PLOT.ID,rows,ranges,Block,Rep,Group,Trt,year,note,Calibration,leaf_length,leaf_width,ear_height,flag_leaf,plant_height
221,B315,BGEM-0249-N,1189.0,39.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,97.1946273169637,59.0925536898837,73.281439887713,124.098468686629,166.486352750959
0,B001,BGEM-0001-N,2338.0,38.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,83.8006719632149,51.3706716622223,66.6044630358939,123.454723118704,173.513955720041
1,B002,BGEM-0002-N,2339.0,39.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,,83.1124979088933,50.7952741338922,65.2668927396634,123.443043362264,163.091680250222
2,B003,BGEM-0003-N,2136.0,36.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,98.6438200152915,52.5715075814711,78.9994525804959,129.100046711852,178.257969355097
3,B004,BGEM-0004-N,2273.0,23.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,76.5269380572172,48.7802221246289,69.5509739993288,110.70983184789,146.081181221673
4,B005,BGEM-0005-N,2346.0,46.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,86.5652822079742,51.1923816130762,71.8099657379623,121.490887671314,165.263497224291
5,B006,BGEM-0006-S,2347.0,47.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,86.9792345440879,50.9983600890055,70.1599196443149,118.051319087182,164.232189912323
6,B007,BGEM-0007-S,2195.0,45.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,94.2825364740937,52.6973593808684,75.3850657986824,140.842981121752,181.351891291003
7,B008,BGEM-0008-S,2003.0,3.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,89.6195476639464,50.9827369801946,69.4729688831663,127.735597618935,169.060329936552
8,B009,BGEM-0010-S,2053.0,3.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,89.1820523326929,50.7938509149849,64.6008356266344,118.151514773273,158.663130427692
9,B010,BGEM-0011-S,2092.0,42.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,95.6426655784672,52.4299243071492,66.211594907436,123.61503621645,168.151157697804
10,B011,BGEM-0012-S,2071.0,21.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,82.5144629188617,50.0387401186014,60.0435653823979,101.225606841252,140.305860274649
11,B012,BGEM-0013-S,2069.0,19.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,86.8609624480554,50.882995939558,66.8401839588449,118.111436498837,159.488176277267
12,B013,BGEM-0014-S,2080.0,30.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,82.5440309428698,49.7765488698572,67.8419976864128,98.9740604553982,137.418199801136
13,B014,BGEM-0015-S,2031.0,31.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,92.8780553337079,52.6763840809688,64.8365564832057,128.652042248314,181.764414215791
14,B016,BGEM-0019-S,2178.0,28.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,93.2476556338095,51.9212732845853,81.6905992145569,134.483411606155,180.939368366216
15,B018,BGEM-0020-S,2011.0,11.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,94.7622160187465,51.2112073241257,68.8258802573293,120.712737752563,165.549359532829
16,B019,BGEM-0021-S,2183.0,33.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,94.2234004260774,52.5085816817725,68.2152224084479,126.127091386141,167.326111848229
17,B021,BGEM-0023-S,2072.0,22.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,89.5516526327944,51.6066437860922,64.718696111048,114.15085034703,157.838084578117
18,B022,BGEM-0024-S,2068.0,18.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,87.3192668201813,50.6050732158891,63.9133164018329,106.608971735555,149.381364619973
19,B023,BGEM-0025-S,2277.0,27.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,97.8750513910803,53.1797912785579,74.638616308736,138.932100068609,189.808611249147
20,B024,BGEM-0026-S,2173.0,23.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,80.9473576464313,47.7262133046769,58.8649609052716,89.3681507104431,118.648406723306
21,B025,BGEM-0027-S,2100.0,50.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,91.9910146134643,52.8127235303159,68.8634548204036,127.830418049693,154.331639717423
22,B026,BGEM-0028-S,2259.0,9.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,84.1259202273042,50.1698357429736,61.9686192118421,109.662083610139,150.000149007154
23,B027,BGEM-0030-S,2104.0,4.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,84.9538248995316,49.7608173949325,74.0689575224719,107.410537224286,150.618933394336
24,B028,BGEM-0031-S,2326.0,26.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,88.0436834083802,50.4162955167932,70.2581366305532,123.534879667577,163.819666987535
25,B029,BGEM-0032-S,2013.0,13.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,81.4943660905815,50.3271504922201,51.4593967297147,98.5933168482513,137.005676876349
26,B030,BGEM-0033-S,2150.0,50.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,92.0057986254684,52.5452884565967,82.9477772714987,126.895741617843,179.908061054247
27,B031,BGEM-0034-S,2316.0,16.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,86.5339466510664,51.0823266172928,58.7960065568552,108.673549410213,147.994507514209
28,B032,BGEM-0035-S,2208.0,8.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,,86.5549371341472,51.0881848312397,64.6198041138264,115.416917800697,160.282903927243
29,B033,BGEM-0036-S,2210.0,10.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,80.8143015383947,48.8588794992522,63.4615180541062,104.564979739293,143.606043672948
30,B034,BGEM-0037-S,2061.0,11.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,84.0520001672839,50.2694684174964,54.4844813647174,101.906937506673,142.780997823373
31,B035,BGEM-0038-N,2093.0,43.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,85.8408656197752,51.1504310132772,66.2115949533122,109.394411808894,151.237717781517
32,B036,BGEM-0039-N,2014.0,14.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,86.7438514818746,50.9534459104599,70.7671461348404,118.371784463773,159.229612806125
33,B037,BGEM-0040-N,2109.0,9.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,85.0646128354092,50.8362816315209,80.473475522396,111.683346495801,153.612060160167
34,B038,BGEM-0041-S,2289.0,39.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,91.2961660492735,51.9632238843844,66.8401839588449,122.299616177453,168.151157697804
35,B039,BGEM-0042-S,2324.0,24.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,86.2843859798971,49.3046046221175,62.2829136687323,105.166153855841,142.780997823373
36,B040,BGEM-0043-S,2045.0,45.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,99.501292711527,53.2899116030305,74.9136239527804,135.418088038005,181.558152753397
37,B041,BGEM-0044-S,2345.0,45.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,91.90231054144,52.1572454084552,79.2155299593954,126.500671975879,171.657602558498
38,B042,BGEM-0045-N,2228.0,28.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,94.7112728222114,52.7550414555921,78.5280108263463,133.368382939341,179.289276667066
39,B043,BGEM-0046-N,2246.0,46.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,86.4470101119417,50.6417799907133,63.0882933779473,120.463178570782,161.963313825992
40,B044,BGEM-0047-S,2007.0,7.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,85.3382092116372,50.4634899415672,49.7367657951367,108.004705613416,124.011204745543
41,B045,BGEM-0048-S,2204.0,4.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,84.5250885514139,50.5526349661402,64.1490372789077,108.212102713016,147.112488533642
42,B046,BGEM-0049-S,2193.0,43.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,95.3617693503901,52.8127235303159,76.7797476547083,134.971513916802,180.526845441429
43,B047,BGEM-0050-S,2108.0,8.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,90.2760692209933,51.0298230388548,65.4847889615411,120.262787198599,163.200882600354
44,B048,BGEM-0051-S,2089.0,39.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,93.3363597058338,52.6344334811698,73.5385855490536,128.952609733916,173.513955720041
45,B049,BGEM-0052-S,2134.0,34.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,88.2654435884411,50.7990947399598,65.9955175285365,107.838522123278,149.587626082367
46,B050,BGEM-0055-S,2117.0,17.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,85.4416972956656,49.9810580438777,61.3596735209798,110.769949259545,152.062763631092
47,B051,BGEM-0056-S,2086.0,36.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,90.0838770649406,51.5594493613182,61.6543247090757,120.142552375289,158.869391890085
48,B052,BGEM-0057-S,2186.0,36.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,87.008802568096,49.8394747695558,61.0846659228116,102.447994211566,140.92464466183
49,B053,BGEM-0059-S,2306.0,6.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,83.2684475310687,49.5772835208115,68.6866641167213,109.707874986977,147.52501145843
50,B054,BGEM-0060-S,2132.0,32.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,92.8632713217039,52.8494303051401,76.8779646409465,127.2893613448,178.670492279885
51,B055,BGEM-0061-N,2143.0,43.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,85.7669455597549,51.7220079355397,70.4545707865346,128.278442085903,171.451341096104
52,B056,BGEM-0062-N,2281.0,31.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,89.2264043687051,50.0964221933252,70.9849426682005,126.38043715257,172.89517133286
53,B057,BGEM-0063-N,2297.0,47.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,95.820073722516,53.2741801281058,76.7208173895634,138.851943519736,189.808611249147
54,B058,BGEM-0064-N,2184.0,34.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,88.3541476604655,50.2694684174964,88.4675744304572,145.104154331833,158.456868965298
55,B059,BGEM-0065-N,2040.0,40.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,95.080873122313,53.1640598036332,87.5443342827047,139.50607203053,184.033290302122
56,B060,BGEM-0066-N,2112.0,12.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,81.2873899225247,48.6753456251312,60.4364334649797,97.0503032824452,134.943062252411
57,B061,BGEM-0067-S,2216.0,16.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,87.0679386161122,51.3025019375488,61.7328982888911,109.594803181076,149.381364619973
58,B062,BGEM-0068-S,2052.0,2.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,83.9189440592474,49.9548389190033,58.2167285391921,106.769284833301,147.52501145843
59,B064,BGEM-0069-S,2044.0,44.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,95.1843612063414,52.7393099806675,74.6582596692827,132.412217455266,178.876753742279
60,B065,BGEM-0070-S,2127.0,27.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,91.1335419172288,51.9317609345351,68.6277338974526,121.77143559237,167.738634773016
61,B066,BGEM-0071-S,2206.0,6.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,72.2100065520316,47.5164603056815,59.7292707878791,97.3838055977472,131.02409446693
62,B067,BGEM-0072-S,2179.0,29.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,87.2157787361528,51.0088477389553,61.948975759543,114.524430936768,162.169575288385
63,B068,BGEM-0073-S,2202.0,2.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,84.2249935121766,50.9885951941416,60.7372723588042,95.3516038967792,138.865984464527
64,B071,BGEM-0077-S,2063.0,13.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,85.6191054397143,50.196054867848,56.7434730574746,113.983374231875,152.681548018273
65,B072,BGEM-0078-N,2231.0,31.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,88.2802276004452,49.5772835208115,65.5633625872327,124.651358249398,163.819666987535
66,B073,BGEM-0079-S,2023.0,23.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,89.9212529328959,51.6905449856904,62.2043400889169,118.880086730539,160.725745051629
67,B074,BGEM-0080-S,2015.0,15.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,88.5463398165183,51.4126222620214,61.7132549283444,121.164548373421,160.519483589235
68,B075,BGEM-0081-S,2333.0,33.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,93.6468239579191,51.6328629109666,76.5243833253344,133.28106337306,179.289276667066
69,B076,BGEM-0082-S,2020.0,20.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,82.2631347147926,49.278385497243,49.3771956488873,93.643649955341,126.692603756662
70,B077,BGEM-0083-S,2161.0,11.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,88.5315558045142,50.4425146416676,69.1973927754691,121.264744059512,161.34452943881
71,B078,BGEM-0085-N,2064.0,14.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,83.9928641192677,50.1226413181996,69.8063382828265,115.579342191928,152.887809480667
72,B079,BGEM-0086-N,2243.0,43.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,84.8946888515154,50.2904437173959,73.4600119692383,124.05018413285,170.420033784135
73,B080,BGEM-0087-N,2144.0,44.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,91.0596218572085,52.5662637564962,80.6887855328652,132.206112980682,178.257969355097
74,B081,BGEM-0088-N,2220.0,20.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,88.5906918525305,49.9810580438777,69.0206020717868,111.73899086343,150.206410469548
75,B082,,,,,,,,,,,,,,,,
76,B083,BGEM-0090-N,2315.0,15.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,82.603166990886,49.7293544450832,62.4400609201155,112.440360666069,153.300332405454
77,B085,BGEM-0095-S,2123.0,23.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,84.4363844793895,49.2469225473937,58.9631779832623,101.318639509935,138.862030037892
78,B086,BGEM-0097-S,2318.0,18.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,81.863966390683,49.4776508462887,54.4255511454487,101.065293743506,134.32427786523
79,B087,BGEM-0099-S,2025.0,25.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,85.2495051396128,50.2537369425717,67.5669899964922,109.755116278822,151.650240706304
80,B090,BGEM-0107-N,2223.0,23.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,86.6835543040067,50.6365361657384,65.1312076000527,121.357776728195,161.138267976417
81,B091,BGEM-0108-S,2308.0,8.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,87.8662752643315,50.4634899415672,62.872215815543,109.868188084723,151.443979243911
82,B092,BGEM-0110-N,2298.0,48.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,86.3435220279133,50.7990947399598,59.356046065844,124.116014646906,163.200882600354
83,B093,BGEM-0111-S,2107.0,7.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,83.1945274710484,49.8866691943297,57.4702791409981,112.166975762422,153.506593867848
84,B094,BGEM-0112-S,2074.0,24.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,87.0531546041082,51.2920142875991,64.2079675440526,115.373237717344,161.138267976417
85,B095,BGEM-0113-S,2004.0,4.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,88.8715880806076,51.1451871883023,64.0704636532161,118.732649752603,162.375836750779
86,B096,BGEM-0114-S,2021.0,21.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,88.487203768502,51.1451871883023,58.5506664942576,110.583883922179,152.887809480667
87,B097,BGEM-0115-S,2160.0,10.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,82.5735989668779,49.9338636191037,63.8347428220175,118.218795202337,162.169575288385
88,B098,BGEM-0116-S,2154.0,4.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,84.2146242993286,50.5264158412658,60.377503245711,112.159812745013,154.950424104604
89,B099,BGEM-0117-S,2062.0,12.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,83.578911783154,50.1750795679485,56.8809769483111,113.068736937244,154.331639717423
90,B100,BGEM-0118-S,2012.0,12.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,86.6539862799986,51.3444525373479,56.3309615684699,114.271085170339,159.075653352479
91,B102,BGEM-0122-N,2236.0,36.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,84.2737603473448,50.3166628422704,63.7954560091717,114.731985326359,155.981731416573
92,B103,BGEM-0123-N,2060.0,10.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,80.0455329141836,49.5510643959371,63.9918900734007,108.419657102607,142.57473636098
93,B104,BGEM-0124-N,2141.0,41.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,90.0247410169243,52.5243131566972,72.8510663701284,132.80728709723,179.083015204672
94,B105,BGEM-0125-N,2197.0,47.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,83.6084798071621,50.9564094892064,69.7277647488874,121.204626647857,164.850974299504
95,B107,BGEM-0129-N,2110.0,10.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,82.9727672909875,50.0072771687521,65.7794399661322,104.798286368503,144.018566597736
96,B109,BGEM-0131-N,2135.0,35.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,84.066784179288,49.965326568953,64.1686807312068,111.986623527458,150.618933394336
97,B110,BGEM-0133-S,2348.0,48.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,86.9792345440879,51.0245792138799,66.9580443669505,115.810889576185,158.869391890085
98,B111,BGEM-0134-S,2096.0,46.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,94.2234004260774,53.4210072274026,84.9121178679124,138.491239049807,184.652074689303
99,B112,BGEM-0136-S,2009.0,9.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,83.4063646720247,51.0647519754519,63.649171250633,96.6343610678624,135.355014060803
100,B113,BGEM-0137-S,2103.0,3.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,87.2305627481569,51.1189680634278,60.0042785236759,112.280047568323,154.125378255029
101,B114,BGEM-0138-S,2247.0,47.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,89.5368686207903,51.7587147103639,72.7921361508597,123.449010016302,167.94489623541
102,B115,BGEM-0140-N,2005.0,5.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,1.0,84.4807365154017,51.1609186632269,61.9096889681942,113.569490461418,155.362947029392
103,B117,BGEM-0143-N,2291.0,41.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,87.3636188561935,50.5788540910146,72.49748500864,119.975076260135,163.407144062748
104,B118,BGEM-0144-N,2189.0,39.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,83.7711039392068,51.4021346120717,75.8761509592549,123.168462095247,168.151157697804
105,B119,BGEM-0145-N,2234.0,34.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,77.3991947654568,47.5426794305559,65.6026494000785,112.687993330097,144.637350984917
106,B120,BGEM-0146-N,2239.0,39.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,92.5084550336065,52.896624729914,72.4778415563409,137.381923485395,184.652074689303
107,B121,BGEM-0147-S,2299.0,49.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,92.404966949578,52.2149274831789,70.4545707406584,126.24732620945,168.563680622591
108,B122,BGEM-0148-S,2227.0,27.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,89.0342122126523,50.6575114656379,61.1632395485032,121.705605078314,162.375836750779
109,B123,BGEM-0149-S,2158.0,8.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,87.8983280513195,51.170199826497,62.3549939233968,113.410386410305,155.718642402402
110,B124,BGEM-0150-S,2151.0,1.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,71.5447260118489,45.98001958804,51.0075984278642,87.7993849050174,120.298498422455
