,UID,genotype,PLOT.ID,rows,ranges,Block,Rep,Group,Trt,year,note,Calibration,ASD,leaf_length,leaf_width,ear_height,flag_leaf,plant_height
0,B001,BGEM-0001-N,1313.0,13.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,95.7950661182325,65.0461890989292,71.261610020493,138.425000001911,173.249999995546
1,B002,BGEM-0002-N,1314.0,14.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,88.3009824393699,55.4411237258372,74.071061022046,131.125000001911,179.749999995546
2,B003,BGEM-0003-N,1111.0,11.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,104.981898760507,59.8110583527453,90.7055120235991,144.200000001911,201.249999995546
3,B004,BGEM-0004-N,1298.0,48.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,91.1759824393699,61.7411237258372,81.071061022046,134.550000001911,182.999999995546
4,B005,BGEM-0005-N,1321.0,21.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,101.55098243937,63.1911237258372,79.946061022046,114.200000001911,188.249999995546
5,B006,BGEM-0006-S,1322.0,22.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,102.85098243937,65.3911237258372,82.196061022046,131.200000001911,197.249999995546
6,B007,BGEM-0007-S,1170.0,20.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,,,,,,,
7,B008,BGEM-0008-S,1028.0,28.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,104.320066118232,62.5961890989292,83.136610020493,133.400000001911,178.499999995546
8,B009,BGEM-0010-S,1078.0,28.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,106.370066118232,66.0461890989292,65.761610020493,129.500000001911,183.749999995546
9,B010,BGEM-0011-S,1067.0,17.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,108.22598243937,64.9161237258372,79.971061022046,132.725000001911,178.499999995546
10,B011,BGEM-0012-S,1096.0,46.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,81.7568987605073,49.8360583527453,57.4805120235991,102.875000001911,144.499999995546
11,B012,BGEM-0013-S,1094.0,44.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,96.6818987605073,58.3360583527453,78.1305120235991,126.200000001911,171.749999995546
12,B013,BGEM-0014-S,1055.0,5.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,88.6009824393699,53.7161237258372,76.071061022046,102.750000001911,148.749999995546
13,B014,BGEM-0015-S,1006.0,6.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,100.57598243937,64.1911237258372,87.146061022046,131.750000001911,175.499999995546
14,B016,BGEM-0019-S,1153.0,3.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,98.6759824393699,60.1911237258372,81.271061022046,134.175000001911,184.249999995546
15,B018,BGEM-0020-S,1036.0,36.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,107.379403574756,66.9943779519877,73.8711099177028,117.317529515779,166.472707879177
16,B019,BGEM-0021-S,1158.0,8.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,100.170066118232,64.2711890989292,75.5210121263893,150.932470488042,160.749999995546
17,B021,BGEM-0023-S,1097.0,47.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,98.1318987605073,61.3110583527453,72.1305120235991,120.450000001911,168.749999995546
18,B022,BGEM-0024-S,1093.0,43.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,95.9068987605073,56.5610583527453,67.2555120235991,107.850000001911,156.249999995546
19,B023,BGEM-0025-S,1252.0,2.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,108.206898760507,63.3860583527453,88.0055120235991,151.225000001911,209.249999995546
20,B024,BGEM-0026-S,1198.0,48.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,92.1950661182324,51.4461890989292,67.011610020493,113.500000001911,159.499999995546
21,B025,BGEM-0027-S,1075.0,25.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,104.845066118232,66.9711890989292,79.261610020493,138.175000001911,191.749999995546
22,B026,BGEM-0028-S,1284.0,34.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,96.1259824393699,59.2411237258372,75.571061022046,120.225000001911,171.499999995546
23,B027,BGEM-0030-S,1129.0,29.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,95.1318987605073,55.0860583527453,82.1305120235991,127.100000001911,176.999999995546
24,B028,BGEM-0031-S,1301.0,1.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,92.0568987605073,51.9110583527453,81.6399141294954,145.932470488042,157.249999995546
25,B029,BGEM-0032-S,1038.0,38.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,87.3700661182325,52.3211890989292,62.511610020493,108.100000001911,156.249999995546
26,B030,BGEM-0033-S,1125.0,25.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,94.4318987605073,62.4360583527453,94.4305120235991,130.625000001911,189.249999995546
27,B031,BGEM-0034-S,1341.0,41.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,93.6818987605073,58.0360583527453,65.1305120235991,118.125000001911,157.499999995546
28,B032,BGEM-0035-S,1233.0,33.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,1.0,1.5,92.284050619199,60.8319708357084,74.434743988204,123.175000001911,166.749999995546
29,B033,BGEM-0036-S,1235.0,35.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,88.8675709324816,50.3045086981715,79.0022079145967,139.367529515779,167.972707879177
30,B034,BGEM-0037-S,1086.0,36.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,82.4509824393699,44.0161237258372,60.321061022046,108.450000001911,155.249999995546
31,B035,BGEM-0038-N,1068.0,18.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,88.4759824393699,53.7911237258372,76.121061022046,118.125000001911,166.749999995546
32,B036,BGEM-0039-N,1039.0,39.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,118.55098243937,113.541123725837,77.371061022046,121.000000001911,163.999999995546
33,B037,BGEM-0040-N,1134.0,34.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,91.4759824393699,58.9661237258372,68.971061022046,116.325000001911,164.999999995546
34,B038,BGEM-0041-S,1264.0,14.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,98.4818987605073,60.9610583527453,74.3805120235991,135.200000001911,183.499999995546
35,B039,BGEM-0042-S,1349.0,49.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,94.4259824393699,54.4161237258372,71.121061022046,103.900000001911,143.249999995546
36,B040,BGEM-0043-S,1020.0,20.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,116.595066118232,69.0461890989292,77.461610020493,133.600000001911,186.999999995546
37,B041,BGEM-0044-S,1320.0,20.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,110.07598243937,70.0411237258372,89.446061022046,146.050000001911,197.749999995546
38,B042,BGEM-0045-N,1203.0,3.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,103.60098243937,64.2161237258372,87.8210610220461,160.625000001911,203.499999995546
39,B043,BGEM-0046-N,1221.0,21.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,107.417570932482,59.7545086981715,72.8022079145967,137.467529515779,177.972707879177
40,B044,BGEM-0047-S,1032.0,32.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,95.1009824393699,55.2911237258372,54.196061022046,117.425000001911,157.999999995546
41,B045,BGEM-0048-S,1229.0,29.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,96.9759824393699,57.1661237258372,74.971061022046,121.325000001911,166.999999995546
42,B046,BGEM-0049-S,1168.0,18.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,102.129403574756,63.8943779519877,82.8711099177028,139.217529515779,192.972707879177
43,B047,BGEM-0050-S,1133.0,33.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,110.95098243937,65.8161237258372,81.946061022046,136.575000001911,189.499999995546
44,B048,BGEM-0051-S,1064.0,14.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,102.367570932482,60.6545086981715,90.0022079145967,138.767529515779,186.972707879177
45,B049,BGEM-0052-S,1109.0,9.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,83.3759824393699,42.3661237258372,68.796061022046,114.050000001911,149.749999995546
46,B050,BGEM-0055-S,1142.0,42.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,99.1509824393699,56.9161237258372,71.321061022046,123.250000001911,169.999999995546
47,B051,BGEM-0056-S,1061.0,11.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,94.6450661182324,55.5711890989292,70.511610020493,119.875000001911,163.999999995546
48,B052,BGEM-0057-S,1161.0,11.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,94.8009824393699,53.8911237258372,70.571061022046,113.450000001911,158.999999995546
49,B053,BGEM-0059-S,1331.0,31.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,97.6568987605073,57.2860583527453,73.3805120235991,126.000000001911,175.499999995546
50,B054,BGEM-0060-S,1107.0,7.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,101.87598243937,64.1661237258372,85.096061022046,145.675000001911,199.749999995546
51,B055,BGEM-0061-N,1118.0,18.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,85.1318987605073,52.3110583527453,82.8805120235991,134.200000001911,177.749999995546
52,B056,BGEM-0062-N,1256.0,6.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,95.4259824393699,53.7911237258372,75.621061022046,124.250000001911,182.499999995546
53,B057,BGEM-0063-N,1272.0,22.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,114.406898760507,69.1360583527453,96.6305120235991,150.175000001911,218.249999995546
54,B058,BGEM-0064-N,1159.0,9.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,105.145066118232,65.4461890989292,106.136610020493,155.050000001911,209.749999995546
55,B059,BGEM-0065-N,1015.0,15.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,99.3450661182325,64.0711890989292,97.636610020493,141.175000001911,194.499999995546
56,B060,BGEM-0066-N,1137.0,37.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,89.8009824393699,51.3661237258372,63.096061022046,111.775000001911,159.249999995546
57,B061,BGEM-0067-S,1241.0,41.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,93.3950661182325,57.4461890989292,64.136610020493,120.325000001911,163.999999995546
58,B062,BGEM-0068-S,1077.0,27.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,97.6509824393699,56.9661237258372,64.446061022046,116.850000001911,160.499999995546
59,B064,BGEM-0069-S,1019.0,19.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,99.6759824393699,59.7411237258372,77.821061022046,131.825000001911,181.499999995546
60,B065,BGEM-0070-S,1102.0,2.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,79.1509824393699,46.0411237258372,70.946061022046,113.475000001911,146.749999995546
61,B066,BGEM-0071-S,1231.0,31.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,89.0259824393699,53.5411237258372,70.321061022046,115.900000001911,163.499999995546
62,B067,BGEM-0072-S,1154.0,4.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,96.5318987605073,59.7610583527453,62.4805120235991,134.650000001911,178.249999995546
63,B068,BGEM-0073-S,1227.0,27.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,87.5009824393699,56.2161237258372,84.996061022046,134.700000001911,180.499999995546
64,B071,BGEM-0077-S,1088.0,38.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,91.5509824393699,52.8411237258372,53.071061022046,121.700000001911,164.749999995546
65,B072,BGEM-0078-N,1206.0,6.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,99.1950661182325,61.1211890989292,76.211610020493,135.100000001911,176.999999995546
66,B073,BGEM-0079-S,1048.0,48.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,102.75098243937,59.4911237258372,69.071061022046,127.125000001911,169.999999995546
67,B074,BGEM-0080-S,1040.0,40.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,93.3318987605073,57.8360583527453,64.1305120235991,122.125000001911,167.749999995546
68,B075,BGEM-0081-S,1308.0,8.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,110.156898760507,65.3860583527453,86.1305120235991,133.775000001911,203.749999995546
69,B076,BGEM-0082-S,1045.0,45.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,81.3450661182325,45.5211890989292,39.511610020493,84.7000000019106,117.749999995546
70,B077,BGEM-0083-S,1186.0,36.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,105.431898760507,60.9860583527453,91.0055120235991,140.000000001911,189.749999995546
71,B078,BGEM-0085-N,1089.0,39.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,94.9509824393699,54.1911237258372,72.8210610220461,119.825000001911,164.249999995546
72,B079,BGEM-0086-N,1218.0,18.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,100.917570932482,55.7545086981715,87.7522079145967,138.067529515779,190.472707879177
73,B080,BGEM-0087-N,1119.0,19.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,94.5318987605073,59.4110583527453,84.0055120235991,141.575000001911,192.249999995546
74,B081,BGEM-0088-N,1245.0,45.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,104.417570932482,54.3045086981715,80.5022079145967,123.567529515779,169.972707879177
75,B082,BGEM-0089-N,1239.0,39.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,91.6175709324816,47.2545086981715,63.8022079145967,116.967529515779,150.472707879177
76,B083,BGEM-0090-N,1340.0,40.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,88.9818987605073,63.2860583527453,69.5555120235991,119.200000001911,174.999999995546
77,B085,BGEM-0095-S,1148.0,48.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,96.9899669403364,56.7019054626165,70.619194989757,119.025000001911,162.749999995546
78,B086,BGEM-0097-S,1343.0,43.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,90.9818987605073,52.7610583527453,58.7555120235991,110.700000001911,148.749999995546
79,B087,BGEM-0099-S,1050.0,50.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,80.6818987605073,45.9860583527453,71.1399141294954,119.432470488042,132.499999995546
80,B090,BGEM-0107-N,1248.0,48.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,94.1700661182325,57.0461890989292,68.836610020493,128.325000001911,169.749999995546
81,B091,BGEM-0108-S,1333.0,33.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,97.3318987605073,58.7860583527453,76.7555120235991,124.875000001911,172.999999995546
82,B092,BGEM-0110-N,1273.0,23.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,96.6759824393699,60.3411237258372,67.821061022046,134.550000001911,184.499999995546
83,B093,BGEM-0111-S,1132.0,32.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,95.2259824393699,58.1411237258372,67.496061022046,121.100000001911,165.249999995546
84,B094,BGEM-0112-S,1099.0,49.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,92.6259824393699,56.7411237258372,69.521061022046,112.850000001911,166.749999995546
85,B095,BGEM-0113-S,1029.0,29.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,92.0009824393699,56.1911237258372,69.221061022046,115.100000001911,160.249999995546
86,B096,BGEM-0114-S,1046.0,46.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,90.7200661182325,53.7211890989292,63.561610020493,121.975000001911,170.249999995546
87,B097,BGEM-0115-S,1185.0,35.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,98.0318987605073,60.3360583527453,65.1305120235991,123.925000001911,173.499999995546
88,B098,BGEM-0116-S,1179.0,29.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,94.6950661182325,56.3461890989292,66.386610020493,123.500000001911,175.999999995546
89,B099,BGEM-0117-S,1087.0,37.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,93.5568987605073,58.2610583527453,67.3805120235991,128.450000001911,173.999999995546
90,B100,BGEM-0118-S,1037.0,37.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,85.0568987605073,52.2360583527453,64.7055120235991,119.725000001911,163.749999995546
91,B102,BGEM-0122-N,1211.0,11.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,92.8950661182324,54.1711890989292,66.636610020493,128.925000001911,173.249999995546
92,B103,BGEM-0123-N,1085.0,35.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,94.9568987605073,63.7610583527453,80.3305120235991,135.150000001911,186.249999995546
93,B104,BGEM-0124-N,1116.0,16.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,100.35098243937,63.7661237258372,81.696061022046,146.675000001911,205.499999995546
94,B105,BGEM-0125-N,1172.0,22.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,101.129403574756,68.7943779519877,78.8711099177028,127.767529515779,186.472707879177
95,B107,BGEM-0129-N,1135.0,35.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,90.5259824393699,52.0411237258372,66.7210610220461,107.850000001911,152.499999995546
96,B109,BGEM-0131-N,1110.0,10.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,92.9509824393699,55.5661237258372,69.921061022046,124.775000001911,160.749999995546
97,B110,BGEM-0133-S,1323.0,23.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,92.4259824393699,62.4161237258372,70.471061022046,124.425000001911,173.499999995546
98,B111,BGEM-0134-S,1071.0,21.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,107.02598243937,67.8161237258372,90.5710610220461,145.050000001911,195.499999995546
99,B112,BGEM-0136-S,1034.0,34.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,80.9009824393699,51.2161237258372,65.671061022046,98.2250000019106,141.999999995546
100,B113,BGEM-0137-S,1128.0,28.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,95.3009824393699,59.6411237258372,62.8210610220461,124.000000001911,169.249999995546
101,B114,BGEM-0138-S,1222.0,22.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,109.917570932482,71.8045086981715,80.2522079145967,136.917529515779,190.972707879177
102,B115,BGEM-0140-N,1030.0,30.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,90.2259824393699,50.8911237258372,65.8210610220461,117.100000001911,156.499999995546
103,B117,BGEM-0143-N,1266.0,16.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,104.35098243937,66.0911237258372,87.0710610220461,137.600000001911,186.499999995546
104,B118,BGEM-0144-N,1164.0,14.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,85.9568987605073,55.6110583527453,84.3805120235991,136.150000001911,190.249999995546
105,B119,BGEM-0145-N,1209.0,9.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,79.0700661182325,74.1461890989292,67.511610020493,119.875000001911,160.249999995546
106,B120,BGEM-0146-N,1214.0,14.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,95.8200661182325,61.4211890989292,88.636610020493,158.250000001911,203.749999995546
107,B121,BGEM-0147-S,1274.0,24.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,108.120066118232,65.5711890989292,77.836610020493,135.400000001911,182.499999995546
108,B122,BGEM-0148-S,1202.0,2.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,93.8259824393699,52.5161237258372,57.571061022046,131.500000001911,169.999999995546
109,B123,BGEM-0149-S,1183.0,33.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,99.3259824393699,63.6661237258372,73.946061022046,131.625000001911,185.499999995546
