,UID,genotype,PLOT.ID,rows,ranges,Block,Rep,Group,Trt,year,note,Calibration,ASD,leaf_length,leaf_width,ear_height,flag_leaf,plant_height
221,B315,BGEM-0249-N,1189.0,39.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,97.8200661182325,58.6961890989292,71.261610020493,119.500000001911,161.999999995546
0,B001,BGEM-0001-N,2338.0,38.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,81.2386263631306,52.7999999990904,66.1250000000317,124.950000006302,176.499999992925
1,B002,BGEM-0002-N,2339.0,39.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,,,76.9579336556776,49.3495386185021,63.5009372525419,126.161572740945,164.604782604816
2,B003,BGEM-0003-N,2136.0,36.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,106.252852529549,58.5249999990904,81.9000000000317,131.575000006302,182.249999992925
3,B004,BGEM-0004-N,2273.0,23.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,68.9386263631306,40.4499999990904,69.8750000000317,109.050000006302,143.249999992925
4,B005,BGEM-0005-N,2346.0,46.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,85.9136263631306,51.9499999990904,72.7500000000317,122.500000006302,166.499999992925
5,B006,BGEM-0006-S,2347.0,47.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,86.57073944634,51.0249999990904,70.6500000000317,118.000000006302,165.249999992925
6,B007,BGEM-0007-S,2195.0,45.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,98.8778525295493,59.1249999990904,77.3000000000317,146.225000006302,185.999999992925
7,B008,BGEM-0008-S,2003.0,3.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,92.3721598220962,50.949538618502,70.0009372525419,132.161572740945,173.104782604816
8,B009,BGEM-0010-S,2053.0,3.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,90.29573944634,50.0499999990904,63.5750000000317,118.125000006302,158.499999992925
9,B010,BGEM-0011-S,2092.0,42.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,101.263626363131,57.8499999990904,65.6250000000317,125.150000006302,169.999999992925
10,B011,BGEM-0012-S,2071.0,21.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,78.9778525295493,46.4499999990904,57.7750000000317,96.800000006302,136.249999992925
11,B012,BGEM-0013-S,2069.0,19.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,86.37073944634,50.4749999990904,66.4250000000317,118.075000006302,159.499999992925
12,B013,BGEM-0014-S,2080.0,30.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,79.07073944634,45.1999999990904,67.7000000000317,94.200000006302,132.749999992925
13,B014,BGEM-0015-S,2031.0,31.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,96.5708327923828,59.0249999990904,63.8750000000317,131.350000006302,186.499999992925
14,B016,BGEM-0019-S,2178.0,28.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,97.17073944634,55.4249999990904,85.3250000000317,138.500000006302,185.499999992925
15,B018,BGEM-0020-S,2011.0,11.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,104.622159822096,52.899538618502,69.0009372525419,121.661572740945,168.104782604816
16,B019,BGEM-0021-S,2183.0,33.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,98.82073944634,58.2249999990904,68.1750000000317,128.075000006302,168.999999992925
17,B021,BGEM-0023-S,2072.0,22.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,90.8778525295493,53.9249999990904,63.7250000000317,112.925000006302,157.499999992925
18,B022,BGEM-0024-S,2068.0,18.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,87.14573944634,49.1499999990904,62.7000000000317,103.725000006302,147.249999992925
19,B023,BGEM-0025-S,2277.0,27.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,104.99573944634,61.4249999990904,76.3500000000317,144.050000006302,196.249999992925
20,B024,BGEM-0026-S,2173.0,23.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,76.4136263631306,35.4249999990904,56.2750000000317,82.425000006302,109.999999992925
21,B025,BGEM-0027-S,2100.0,50.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,95.04573944634,59.6749999990904,69.0000000000317,130.200000006302,153.249999992925
22,B026,BGEM-0028-S,2259.0,9.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,81.7028525295493,47.0749999990904,60.2250000000317,107.325000006302,147.999999992925
23,B027,BGEM-0030-S,2104.0,4.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,83.14573944634,45.1249999990904,75.6250000000317,104.725000006302,148.749999992925
24,B028,BGEM-0031-S,2326.0,26.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,88.4136263631306,48.2499999990904,70.7750000000317,125.050000006302,164.749999992925
25,B029,BGEM-0032-S,2013.0,13.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,77.29573944634,47.8249999990904,46.8500000000317,93.725000006302,132.249999992925
26,B030,BGEM-0033-S,2150.0,50.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,95.0278525295493,58.3999999990904,86.9250000000317,128.825000006302,184.249999992925
27,B031,BGEM-0034-S,2316.0,16.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,85.0221598220962,51.799538618502,53.5009372525419,103.661572740945,143.104782604816
28,B032,BGEM-0035-S,2208.0,8.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,,,85.1579336556776,51.849538618502,62.5009372525419,114.161572740945,160.604782604816
29,B033,BGEM-0036-S,2210.0,10.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,76.14573944634,40.8249999990904,62.1250000000317,101.175000006302,140.249999992925
30,B034,BGEM-0037-S,2061.0,11.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,81.5778525295493,47.5499999990904,50.7000000000317,97.650000006302,139.249999992925
31,B035,BGEM-0038-N,2093.0,43.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,84.64573944634,51.7499999990904,65.6250000000317,107.200000006302,149.499999992925
32,B036,BGEM-0039-N,2014.0,14.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,85.5221598220962,50.699538618502,72.0009372525419,118.161572740945,159.104782604816
33,B037,BGEM-0040-N,2109.0,9.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,81.5221598220962,49.699538618502,87.0009372525419,108.161572740945,151.104782604816
34,B038,BGEM-0041-S,2289.0,39.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,93.87073944634,55.6249999990904,66.4250000000317,123.300000006302,169.999999992925
35,B039,BGEM-0042-S,2324.0,24.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,85.39573944634,42.9499999990904,60.6250000000317,101.925000006302,139.249999992925
36,B040,BGEM-0043-S,2045.0,45.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,107.788626363131,61.9499999990904,76.7000000000317,139.875000006302,186.249999992925
37,B041,BGEM-0044-S,2345.0,45.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,94.9386263631306,56.5499999990904,82.1750000000317,128.750000006302,174.249999992925
38,B042,BGEM-0045-N,2228.0,28.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,99.6028525295493,59.3999999990904,81.3000000000317,136.900000006302,183.499999992925
39,B043,BGEM-0046-N,2246.0,46.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,85.6278525295493,49.3249999990904,61.6500000000317,120.800000006302,162.499999992925
40,B044,BGEM-0047-S,2007.0,7.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,83.79573944634,48.4749999990904,39.5009372525419,102.661572740945,116.499999992924
41,B045,BGEM-0048-S,2204.0,4.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,82.42073944634,48.8999999990904,63.0000000000317,105.725000006302,144.499999992925
42,B046,BGEM-0049-S,2193.0,43.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,100.702852529549,59.6749999990904,79.0750000000317,138.900000006302,184.999999992925
43,B047,BGEM-0050-S,2108.0,8.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,92.1028525295493,51.1749999990904,64.7000000000317,120.550000006302,163.999999992925
44,B048,BGEM-0051-S,2089.0,39.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,97.32073944634,58.8249999990904,74.9500000000317,131.600000006302,176.499999992925
45,B049,BGEM-0052-S,2134.0,34.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,88.7028525295493,50.0749999990904,65.3500000000317,105.050000006302,147.499999992925
46,B050,BGEM-0055-S,2117.0,17.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,84.0136263631306,46.1749999990904,59.4500000000317,109.125000006302,150.499999992925
47,B051,BGEM-0056-S,2086.0,36.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,91.7778525295493,53.6999999990904,59.8250000000317,120.400000006302,158.749999992925
48,B052,BGEM-0057-S,2186.0,36.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,86.5778525295493,45.4999999990904,59.1000000000317,98.325000006302,136.999999992925
49,B053,BGEM-0059-S,2306.0,6.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,80.3386263631306,44.2499999990904,68.7750000000317,107.800000006302,144.999999992925
50,B054,BGEM-0060-S,2132.0,32.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,96.52073944634,59.8499999990904,79.2000000000317,129.525000006302,182.749999992925
51,B055,BGEM-0061-N,2143.0,43.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,84.4778525295493,54.4749999990904,71.0250000000317,130.550000006302,173.999999992925
52,B056,BGEM-0062-N,2281.0,31.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,90.4136263631306,46.7249999990904,71.7000000000317,128.600000006302,175.749999992925
53,B057,BGEM-0063-N,2297.0,47.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,101.52073944634,61.8749999990904,79.0000000000317,143.950000006302,196.249999992925
54,B058,BGEM-0064-N,2184.0,34.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,88.89573944634,47.5499999990904,93.9500000000317,151.750000006302,158.249999992925
55,B059,BGEM-0065-N,2040.0,40.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,100.313626363131,61.3499999990904,92.7750000000317,144.975000006302,189.249999992925
56,B060,BGEM-0066-N,2112.0,12.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,76.94573944634,39.9499999990904,58.2750000000317,91.800000006302,129.749999992925
57,B061,BGEM-0067-S,2216.0,16.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,86.72073944634,52.4749999990904,59.9250000000317,107.450000006302,147.249999992925
58,B062,BGEM-0068-S,2052.0,2.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,81.39573944634,46.0499999990904,55.4500000000317,103.925000006302,144.999999992925
59,B064,BGEM-0069-S,2044.0,44.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,100.488626363131,59.3249999990904,76.3750000000317,136.125000006302,182.999999992925
60,B065,BGEM-0070-S,2127.0,27.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,93.6386263631306,55.4749999990904,68.7000000000317,122.850000006302,169.499999992925
61,B066,BGEM-0071-S,2206.0,6.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,61.6386263631306,34.4249999990904,57.3750000000317,92.425000006302,124.999999992925
62,B067,BGEM-0072-S,2179.0,29.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,86.97073944634,51.0749999990904,60.2000000000317,113.600000006302,162.749999992925
63,B068,BGEM-0073-S,2202.0,2.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,79.6079336556776,50.999538618502,56.5009372525419,84.1615727409452,130.104782604816
64,B071,BGEM-0077-S,2063.0,13.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,84.27073944634,47.1999999990904,53.5750000000317,112.925000006302,151.249999992925
65,B072,BGEM-0078-N,2231.0,31.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,88.7278525295493,44.2499999990904,64.8000000000317,126.025000006302,164.749999992925
66,B073,BGEM-0079-S,2023.0,23.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,91.5028525295493,54.3249999990904,60.5250000000317,118.825000006302,160.999999992925
67,B074,BGEM-0080-S,2015.0,15.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,89.1778525295493,52.9999999990904,59.9000000000317,121.675000006302,160.749999992925
68,B075,BGEM-0081-S,2333.0,33.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,97.84573944634,54.0499999990904,78.7500000000317,137.000000006302,183.499999992925
69,B076,BGEM-0082-S,2020.0,20.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,78.59573944634,42.8249999990904,44.2000000000317,87.550000006302,119.749999992925
70,B077,BGEM-0083-S,2161.0,11.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,89.1528525295493,48.3749999990904,69.4250000000317,121.800000006302,161.749999992925
71,B078,BGEM-0085-N,2064.0,14.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,81.5636263631306,46.8499999990904,70.2000000000317,115.125000006302,151.499999992925
72,B079,BGEM-0086-N,2243.0,43.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,83.0028525295493,47.6499999990904,74.8500000000317,125.275000006302,172.749999992925
73,B080,BGEM-0087-N,2144.0,44.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,93.4278525295493,58.4999999990904,84.0500000000317,135.450000006302,182.249999992925
74,B081,BGEM-0088-N,2220.0,20.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,89.29573944634,46.1749999990904,69.2000000000317,110.125000006302,148.249999992925
75,B082,BGEM-0089-N,2214.0,14.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,,,,,
76,B083,BGEM-0090-N,2315.0,15.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,79.17073944634,44.9749999990904,60.8250000000317,111.000000006302,151.999999992925
77,B085,BGEM-0095-S,2123.0,23.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,82.27073944634,42.6749999990904,56.4000000000317,97.125000006302,134.499999992925
78,B086,BGEM-0097-S,2318.0,18.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,77.8778525295493,43.7749999990904,50.6250000000317,96.600000006302,128.999999992924
79,B087,BGEM-0099-S,2025.0,25.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,83.64573944634,47.4749999990904,67.3500000000317,107.650000006302,149.999999992925
80,B090,BGEM-0107-N,2223.0,23.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,86.07073944634,49.2999999990904,64.2500000000317,122.125000006302,161.499999992925
81,B091,BGEM-0108-S,2308.0,8.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,88.1136263631306,48.4749999990904,61.3750000000317,108.000000006302,149.749999992925
82,B092,BGEM-0110-N,2298.0,48.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,85.5386263631306,50.0749999990904,56.9000000000317,125.775000006302,163.999999992925
83,B093,BGEM-0111-S,2107.0,7.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,80.1278525295493,45.7249999990904,54.5000000000317,110.450000006302,152.249999992925
84,B094,BGEM-0112-S,2074.0,24.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,86.6528525295493,52.4249999990904,63.0750000000317,114.450000006302,161.499999992925
85,B095,BGEM-0113-S,2004.0,4.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,89.77073944634,51.7249999990904,62.9000000000317,118.850000006302,162.999999992925
86,B096,BGEM-0114-S,2021.0,21.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,89.0778525295493,51.7249999990904,55.8750000000317,108.475000006302,151.499999992925
87,B097,BGEM-0115-S,2160.0,10.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,79.0778525295493,45.9499999990904,62.6000000000317,118.000000006302,162.749999992925
88,B098,BGEM-0116-S,2154.0,4.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,81.89573944634,48.7749999990904,58.2000000000317,110.650000006302,153.999999992925
89,B099,BGEM-0117-S,2062.0,12.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,80.7778525295493,47.0999999990904,53.7500000000317,111.575000006302,153.249999992925
90,B100,BGEM-0118-S,2012.0,12.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,85.9778525295493,52.6749999990904,53.0500000000317,113.075000006302,158.999999992925
91,B102,BGEM-0122-N,2236.0,36.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,81.9528525295493,47.7749999990904,62.5500000000317,113.650000006302,155.249999992925
92,B103,BGEM-0123-N,2060.0,10.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,74.8028525295493,44.1249999990904,62.8000000000317,105.775000006302,138.999999992925
93,B104,BGEM-0124-N,2141.0,41.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,91.6778525295493,58.2999999990904,74.0750000000317,136.200000006302,183.249999992925
94,B105,BGEM-0125-N,2197.0,47.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,80.8278525295493,50.8249999990904,70.1000000000317,121.725000006302,165.999999992925
95,B107,BGEM-0129-N,2110.0,10.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,79.8386263631306,46.2999999990904,65.0750000000317,101.675000006302,140.749999992925
96,B109,BGEM-0131-N,2135.0,35.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,81.6028525295493,46.0999999990904,63.0250000000317,110.225000006302,148.749999992925
97,B110,BGEM-0133-S,2348.0,48.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,86.5957789525125,51.1499999990904,66.5750000000317,115.350000006302,158.749999992925
98,B111,BGEM-0134-S,2096.0,46.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,98.82073944634,62.5749999990904,89.4250000000317,143.500000006302,189.999999992925
99,B112,BGEM-0136-S,2009.0,9.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,77.5721598220962,51.649538618502,61.0009372525419,85.6615727409451,125.104782604816
100,B113,BGEM-0137-S,2103.0,3.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,86.99573944634,51.5999999990904,57.7250000000317,110.800000006302,152.999999992925
101,B114,BGEM-0138-S,2247.0,47.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,90.8528525295493,54.6499999990904,74.0000000000317,124.525000006302,169.749999992925
102,B115,BGEM-0140-N,2005.0,5.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,1.0,1.25,82.3277014397933,51.7999999990904,60.1500000000317,112.325000006302,154.499999992925
103,B117,BGEM-0143-N,2291.0,41.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,87.22073944634,49.0249999990904,73.6250000000317,120.400000006302,164.249999992925
104,B118,BGEM-0144-N,2189.0,39.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,81.1028525295493,52.9499999990904,77.9250000000317,124.175000006302,169.999999992925
105,B119,BGEM-0145-N,2234.0,34.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,70.3278525295493,34.5499999990904,64.8500000000317,111.100000006302,141.499999992925
106,B120,BGEM-0146-N,2239.0,39.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,95.9636263631306,60.0749999990904,73.6000000000317,142.325000006302,189.999999992925
107,B121,BGEM-0147-S,2299.0,49.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,95.74573944634,56.8249999990904,71.0250000000317,128.225000006302,170.499999992925
108,B122,BGEM-0148-S,2227.0,27.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,90.0028525295493,49.3999999990904,59.2000000000317,122.350000006302,162.999999992925
109,B123,BGEM-0149-S,2158.0,8.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,88.3579336556776,52.549538618502,59.0009372525419,111.161572740945,154.104782604816
110,B124,BGEM-0150-S,2151.0,1.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,60.4278525295493,27.0999999990904,46.2750000000317,80.050000006302,111.999999992925
