,UID,genotype,PLOT.ID,rows,ranges,Block,Rep,Group,Trt,year,note,Calibration,ASD,leaf_length,leaf_width,ear_height,flag_leaf,plant_height
111,B125,BGEM-0151-N,2264.0,14.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,80.24573944634,45.8249999990904,53.3750000000317,108.075000006302,141.999999992925
112,B128,BGEM-0154-S,2101.0,1.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,89.04573944634,50.4749999990904,78.4000000000317,117.975000006302,166.999999992925
113,B130,BGEM-0156-S,2292.0,42.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,73.1778525295493,41.2499999990904,65.6250000000317,106.300000006302,144.999999992925
114,B131,BGEM-0157-N,2312.0,12.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,83.32073944634,44.6499999990904,65.6500000000317,113.375000006302,149.999999992925
115,B132,BGEM-0158-S,2128.0,28.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,102.152852529549,61.7499999990904,76.3250000000317,135.200000006302,189.249999992925
116,B134,BGEM-0159-S,2181.0,31.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,96.97073944634,55.7749999990904,92.9000000000317,141.225000006302,190.249999992924
117,B136,BGEM-0162-S,2156.0,6.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,86.09573944634,50.3749999990904,65.6250000000317,120.325000006302,158.749999992925
118,B137,BGEM-0164-S,2165.0,15.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,84.1386263631306,49.4749999990904,58.8500000000317,105.900000006302,145.749999992925
119,B138,BGEM-0165-S,2050.0,50.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,98.82073944634,60.2249999990904,86.7500000000317,142.275000006302,194.249999992925
120,B139,BGEM-0166-S,2032.0,32.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,113.82073944634,56.6249999990904,84.3500000000317,139.350000006302,184.999999992925
121,B140,BGEM-0167-S,2120.0,20.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,86.82073944634,51.4499999990904,47.0009372525419,104.161572740945,117.499999992925
122,B142,BGEM-0170-S,2222.0,22.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,83.14573944634,46.7499999990904,58.9500000000317,102.925000006302,143.999999992925
123,B143,BGEM-0172-S,2077.0,27.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,111.87073944634,67.8249999990904,80.6500000000317,160.025000006302,207.249999992925
124,B144,BGEM-0173-S,2307.0,7.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,81.3386263631306,44.3749999990904,63.1750000000317,105.275000006302,145.749999992925
125,B145,BGEM-0174-N,2215.0,15.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,79.8579336556776,50.299538618502,54.0009372525419,84.1615727409452,119.104782604816
126,B146,BGEM-0175-S,2138.0,38.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,97.09573944634,55.6749999990904,71.8250000000317,124.100000006302,168.499999992925
127,B147,BGEM-0178-S,2042.0,42.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,109.163626363131,67.0749999990904,72.6500000000317,152.675000006302,205.499999992925
128,B148,BGEM-0179-S,2017.0,17.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,106.477852529549,66.3749999990904,70.5750000000317,141.625000006302,190.499999992925
129,B149,BGEM-0182-N,2250.0,50.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,94.3778525295493,59.6499999990904,68.4000000000317,132.150000006302,179.499999992925
130,B150,BGEM-0184-N,2059.0,9.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,79.9778525295493,43.0749999990904,63.9500000000317,109.500000006302,142.249999992925
131,B151,BGEM-0186-S,2323.0,23.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,76.37073944634,40.4999999990904,50.9750000000317,100.725000006302,138.999999992925
132,B152,BGEM-0187-S,2221.0,21.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,82.02073944634,41.0999999990904,55.2500000000317,94.050000006302,127.499999992925
133,B153,BGEM-0188-S,2091.0,41.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,96.6886263631306,60.1999999990904,71.7000000000317,127.425000006302,178.999999992925
134,B154,BGEM-0190-N,2257.0,7.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,74.9278525295493,39.1999999990904,60.2750000000317,101.425000006302,136.749999992925
135,B155,BGEM-0191-N,2253.0,3.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,71.7721598220962,49.399538618502,57.5009372525419,76.6615727409452,110.104782604816
136,B160,BGEM-0197-S,2075.0,25.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,90.6028525295493,50.8249999990904,69.6750000000317,116.375000006302,158.749999992925
137,B161,BGEM-0198-S,2192.0,42.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,95.0028525295493,60.0999999990904,81.0500000000317,125.500000006302,187.499999992925
138,B162,BGEM-0199-S,2235.0,35.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,81.2721598220962,50.8495386185021,71.0009372525419,123.661572740945,169.104782604816
139,B163,BGEM-0200-S,2266.0,16.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,78.82073944634,51.0249999990904,82.0750000000317,119.025000006302,164.499999992925
140,B165,BGEM-0202-N,2152.0,2.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,65.92073944634,33.6749999990904,60.8250000000317,106.250000006302,125.499999992924
141,B169,BGEM-0206-N,2198.0,48.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,75.7028525295493,50.0499999990904,72.9750000000317,105.650000006302,149.999999992925
142,B170,BGEM-0207-N,2153.0,3.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,70.07073944634,39.8749999990904,63.5250000000317,101.675000006302,140.999999992925
143,B171,BGEM-0208-N,2182.0,32.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,105.302852529549,64.2999999990903,123.800000000032,173.375000006302,219.499999992925
144,B173,BGEM-0210-N,2039.0,39.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,101.713626363131,62.4499999990904,90.0750000000317,132.175000006302,187.249999992925
145,B175,BGEM-0212-N,2337.0,37.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,86.9886263631306,51.8249999990904,73.0500000000317,128.650000006302,168.499999992925
146,B176,BGEM-0213-S,2085.0,35.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,96.5528525295493,60.6499999990904,89.8250000000317,139.400000006302,185.999999992925
147,B177,BGEM-0214-S,2018.0,18.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,89.54573944634,52.1499999990904,68.0500000000317,108.875000006302,159.749999992925
148,B180,BGEM-0217-S,2248.0,48.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,88.2778525295493,46.0499999990904,72.1500000000317,116.200000006302,157.499999992925
149,B181,BGEM-0218-S,2302.0,2.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,79.5579336556776,50.699538618502,63.5009372525419,107.161572740945,149.104782604816
150,B182,BGEM-0219-S,2111.0,11.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,87.8886263631306,51.3749999990904,63.4000000000317,109.525000006302,151.749999992925
151,B183,BGEM-0220-S,2172.0,22.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,91.24573944634,56.2749999990904,71.7750000000317,119.100000006302,166.499999992925
152,B185,BGEM-0222-S,2022.0,22.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,88.04573944634,54.3999999990904,72.7000000000317,118.450000006302,163.499999992925
153,B186,BGEM-0223-N,2142.0,42.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,87.9221598220962,51.9995386185021,68.5009372525419,105.661572740945,146.604782604816
154,B187,BGEM-0224-N,2270.0,20.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,79.0136263631306,43.2499999990904,65.0250000000317,98.950000006302,137.749999992925
155,B188,BGEM-0225-N,2224.0,24.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,86.7278525295493,53.9249999990904,64.7250000000317,104.400000006302,152.499999992925
156,B189,BGEM-0226-S,2225.0,25.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,77.7528525295493,42.2999999990904,59.3000000000317,105.825000006302,141.749999992925
157,B190,BGEM-0227-N,2121.0,21.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,85.2886263631306,48.8749999990904,73.1250000000317,101.400000006302,144.249999992925
158,B191,BGEM-0228-N,2171.0,21.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,83.37073944634,47.3749999990904,72.0250000000317,120.225000006302,157.249999992925
159,B194,BGEM-0231-N,2038.0,38.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,100.34573944634,57.2749999990904,74.9750000000317,121.225000006302,159.249999992925
160,B195,BGEM-0233-S,2140.0,40.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,100.77073944634,60.2499999990904,84.1250000000317,145.475000006302,197.249999992925
161,B197,BGEM-0236-S,2190.0,40.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,87.3778525295493,51.8249999990904,79.8750000000317,116.900000006302,161.749999992925
162,B198,BGEM-0237-N,2034.0,34.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,88.5636263631306,50.6749999990904,77.5009372525419,140.161572740945,161.249999992925
163,B201,BGEM-0242-N,2163.0,13.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,75.39573944634,43.0749999990904,55.9750000000317,96.075000006302,133.999999992925
164,B202,BGEM-0243-S,2240.0,40.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,84.37073944634,49.2749999990904,68.5750000000317,125.125000006302,169.499999992925
165,B204,BGEM-0246-N,2175.0,25.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,82.4136263631306,50.8749999990904,53.5750000000317,111.525000006302,147.749999992925
166,B205,BGEM-0247-N,2304.0,4.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,75.2636263631306,37.2749999990904,61.5009372525419,84.1615727409452,98.7499999929245
167,B206,BGEM-0248-N,2344.0,44.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,94.3636263631306,60.9999999990904,81.1500000000317,139.125000006302,197.749999992925
168,B207,BGEM-0250-S,2083.0,33.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,105.62073944634,60.4999999990904,88.0500000000317,143.350000006302,185.999999992925
169,B209,BGEM-0252-S,2095.0,45.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,98.57073944634,59.0499999990904,83.6500000000317,139.025000006302,186.999999992925
170,B210,BGEM-0253-N,2113.0,13.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,87.4636263631306,50.2499999990904,62.3500000000317,105.500000006302,103.499999992924
171,B211,BGEM-0254-S,2341.0,41.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,89.5386263631306,54.3749999990904,69.1250000000317,128.750000006302,160.999999992925
172,B212,BGEM-0255-S,2054.0,4.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,84.79573944634,51.1499999990904,77.4500000000317,121.975000006302,161.499999992925
173,B214,BGEM-0257-S,2146.0,46.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,83.3028525295493,47.1499999990904,66.6000000000317,122.725000006302,140.249999992925
174,B215,BGEM-0258-S,2293.0,43.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,72.4028525295493,38.9499999990904,59.1750000000317,105.500000006302,135.499999992925
175,B225,BGEM-0270-S,2271.0,21.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,96.7886263631306,54.1499999990904,72.5500000000317,124.150000006302,169.999999992925
176,B226,BGEM-0272-S,2282.0,32.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,,,86.2721598220962,52.349538618502,60.5009372525419,127.161572740945,169.104782604816
177,B231,BGEM-0280-S,2200.0,50.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,94.6028525295493,54.8749999990904,74.0000000000317,118.225000006302,165.749999992925
178,B236,BGEM-0285-N,2319.0,19.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,84.1028525295493,42.8499999990904,80.6250000000317,124.825000006302,170.999999992925
179,B238,BGEM-0287-N,2305.0,5.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,74.2136263631306,40.1249999990904,60.6750000000317,102.650000006302,140.999999992924
180,B239,BGEM-0288-S,2217.0,17.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,97.14573944634,56.6749999990904,87.3250000000317,134.450000006302,183.249999992924
181,B243,BGEM-0292-S,2028.0,28.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,91.47073944634,50.3749999990904,61.5750000000317,123.975000006302,163.749999992925
182,B246,BGEM-0295-S,2226.0,26.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,94.6778525295493,58.6249999990904,71.3250000000317,130.325000006302,181.499999992924
183,B247,BGEM-0296-S,2262.0,12.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,80.54573944634,44.9749999990904,54.1250000000317,103.850000006302,142.749999992924
184,B248,BGEM-0297-N,2310.0,10.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,93.3636263631306,54.1749999990904,75.5000000000317,120.950000006302,161.749999992925
185,B251,BGEM-0300-S,2230.0,30.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,89.7778525295493,54.3499999990904,76.6250000000317,130.000000006302,177.749999992925
186,B252,BGEM-0301-S,2329.0,29.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,92.0221598220962,50.199538618502,90.0009372525419,131.161572740945,173.604782604816
187,B254,BGEM-0302-S,2233.0,33.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,84.5528525295493,47.1749999990904,53.8000000000317,103.800000006302,142.499999992924
188,B257,BGEM-0305-S,2213.0,13.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,74.9778525295493,37.1499999990904,54.1500000000317,101.100000006302,139.999999992924
189,B259,BGEM-0307-S,2094.0,44.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,92.52073944634,56.3499999990904,74.6250000000317,127.200000006302,180.499999992924
190,B261,BGEM-0309-S,2130.0,30.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,96.04573944634,63.0999999990904,65.7000000000317,137.800000006302,186.999999992924
191,B262,BGEM-0310-S,2119.0,19.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,88.5636263631306,48.3999999990904,69.3250000000317,120.900000006302,162.249999992925
192,B265,BGEM-0313-S,2276.0,26.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,87.77073944634,51.5499999990904,73.4000000000317,134.200000006302,179.499999992924
193,B267,BGEM-0315-S,2295.0,45.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,78.2636263631306,47.8999999990904,55.8500000000317,112.600000006302,149.749999992925
194,B268,BGEM-0316-S,2321.0,21.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,87.7278525295493,49.6999999990904,64.0250000000317,118.600000006302,160.999999992925
195,B273,BGEM-0321-S,2002.0,2.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,82.5528525295493,46.3999999990904,54.2000000000317,103.575000006302,141.499999992924
196,B274,BGEM-0322-S,2313.0,13.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,86.04573944634,50.5749999990904,62.8000000000317,118.750000006302,158.999999992925
197,B276,BGEM-0324-N,2137.0,37.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,99.49573944634,51.3749999990904,72.5000000000317,123.775000006302,164.999999992925
198,B277,BGEM-0325-N,2047.0,47.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,1.0,1.5,100.095778952512,59.7499999990904,73.8250000000317,137.050000006302,184.249999992924
199,B280,BGEM-0328-S,2099.0,49.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,109.82073944634,70.7499999990903,97.3250000000317,151.300000006302,209.999999992925
200,B283,BGEM-0101-S,2267.0,17.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,83.84573944634,42.5499999990904,66.8000000000317,106.225000006302,137.999999992925
201,B287,BGEM-0171-S,2191.0,41.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,93.5028525295493,54.4249999990904,74.2750000000317,113.125000006302,155.499999992925
202,B288,BGEM-0147-S,2299.0,49.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,95.74573944634,56.8249999990904,71.0250000000317,128.225000006302,170.499999992925
203,B292,BGEM-0106-N,2043.0,43.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,100.213626363131,61.6749999990904,81.3250000000317,145.350000006302,192.499999992925
204,B297,BGEM-0238-N,2145.0,45.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,95.2528525295493,77.3749999990903,84.1000000000317,114.300000006302,167.249999992925
205,B298,BGEM-0053-S,2283.0,33.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,82.39573944634,47.1249999990904,81.7750000000317,116.725000006302,154.249999992925
206,B299,BGEM-0245-S,2027.0,27.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,97.72073944634,59.2749999990904,67.4000000000317,126.225000006302,168.999999992925
207,B300,BGEM-0084-S,2265.0,15.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,83.84573944634,50.2999999990904,61.6000000000317,111.950000006302,150.749999992925
208,B302,BGEM-0058-N,2194.0,44.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,96.2528525295493,55.6999999990904,91.1000000000317,131.950000006302,176.749999992925
209,B303,BGEM-0109-N,2019.0,19.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,70.72073944634,45.2999999990904,49.9750000000317,101.675000006302,135.249999992925
210,B304,BGEM-0029-S,2256.0,6.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,83.5221598220962,50.9995386185021,45.0009372525419,84.1615727409451,118.604782604816
211,B305,BGEM-0105-N,2342.0,42.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,92.4136263631306,54.7249999990904,66.7500000000317,127.900000006302,170.999999992925
212,B306,BGEM-0168-S,2149.0,49.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,105.252852529549,60.1999999990904,96.2750000000317,100.425000006302,196.999999992925
213,B307,BGEM-0183-N,2084.0,34.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,102.67073944634,56.0999999990904,73.9000000000317,139.675000006302,176.749999992925
214,B308,BGEM-0163-S,2303.0,3.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,73.12073944634,40.1749999990904,62.1000000000317,102.250000006302,131.499999992925
215,B309,BGEM-0076-S,2328.0,28.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,78.24573944634,45.5249999990904,76.0009372525419,137.161572740945,145.999999992925
216,B310,BGEM-0180-S,2102.0,2.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,83.4778525295493,43.8249999990904,60.0009372525419,112.661572740945,107.749999992924
217,B311,BGEM-0181-N,2168.0,18.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,81.99573944634,50.0249999990904,69.6250000000317,116.875000006302,156.499999992925
218,B312,BGEM-0121-N,2177.0,27.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,103.87073944634,62.0499999990904,84.7750000000317,140.825000006302,191.749999992925
219,B313,BGEM-0251-S,2336.0,36.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,87.64573944634,46.0249999990904,74.0000000000317,129.125000006302,173.499999992925
220,B314,BGEM-0189-S,2290.0,40.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,93.9136263631306,53.2249999990904,73.3000000000317,131.500000006302,170.249999992925
221,B315,BGEM-0249-N,2164.0,14.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,84.3636263631306,49.4249999990904,64.2000000000317,108.650000006302,143.499999992925
