UID,CHL_blups_LN,CHL_blups_HN,CHL_LN,CHL_HN
B001,304.940411252303,310.579681388185,275.037846202606,273.892880820095
B002,309.540594401282,400.871283487171,266.822592821148,391.463652721083
B003,312.329930486462,433.858612692048,296.012033663292,434.417212824242
B004,303.314404737708,373.497612558051,270.422638586426,355.819766179209
B005,324.826580763876,464.386464090133,331.482147109572,474.168230304436
B006,314.745417190867,375.35586875022,302.868077925654,358.239444309004
B007,337.020096183607,373.262806303403,366.091851762067,337.491339087658
B008,282.718242692994,374.227986796274,211.963116389157,356.770803274224
B009,301.863645736176,407.20682681737,266.304848200584,399.713309415921
B010,337.99007770001,437.732510887574,368.845017903702,439.461504768631
B011,355.330259528117,479.217423737339,418.062864524065,493.479963989734
B012,354.75080758462,426.214535163545,416.418165687478,424.463683652041
B013,308.007324956681,364.622515363218,283.742881120712,344.263297984648
B014,309.694385049829,426.587153564181,288.531381364078,424.94887864215
B016,340.428105937969,419.289387313803,375.7650433718,415.446289350741
B018,342.025079222429,379.932453522721,380.297843947398,364.198720607849
B019,330.592117849174,409.124757759082,347.846872852429,402.210691409683
B021,350.047423217573,435.323241663249,403.068222032405,436.324339895749
B022,315.810664497712,440.458053679458,305.891643599924,443.010496728478
B023,302.279506728273,378.297053957455,267.485215438214,362.069229217896
B024,313.004206243992,417.40251999461,297.92587754007,412.98935601436
B025,332.127902683806,446.684612121233,352.205997986299,451.118241693326
B026,326.199652088009,435.929059350636,335.379431146146,437.113189040981
B027,318.694845079651,450.046984943309,314.078014360883,455.496464683289
B028,334.092791918975,391.175039187164,357.783080046985,378.837949993574
B029,324.505836142533,398.62657533038,330.571755296266,388.540766599326
B030,352.624618990633,393.325314643589,410.383256414773,381.637873124126
B031,306.489526329921,419.595305707264,279.434807494208,415.844632727332
B032,321.389247324401,372.15592280365,322.235654683823,354.072721089637
B033,318.210642104168,355.928060904195,312.703667308661,332.942048851372
B034,337.051064009324,411.45782323709,366.179749900129,405.248629631714
B035,303.996359422855,368.835849719767,272.358278098648,349.749577561716
B036,308.210049102758,362.033943829596,284.318287193542,340.892659450678
B037,309.650094290764,367.215492287156,288.405667815745,347.639672878679
B038,320.087377279011,402.740274583348,318.030535555954,393.897309016302
B039,317.291573886175,402.252144389656,310.095011930345,393.261703463554
B040,329.210146421381,421.827471773836,343.924327031335,418.751187504933
B041,335.103194162445,381.766390177879,360.650975155407,366.586731709126
B042,305.465001728189,366.07231905828,276.526827912062,346.151120723097
B043,330.340914455227,343.629274676907,347.13386475157,316.927516418972
B044,342.999652238473,457.097629695432,383.064042462471,464.677271387749
B045,305.429942310874,382.839486522982,276.427316324402,367.984035142502
B046,337.672804277104,418.477858244427,367.944478634847,414.389578683429
B047,304.591833474723,431.316529307568,274.0484536021,431.107107578548
B048,334.900073953519,354.831251943718,360.074444909788,308.470379125872
B049,313.690856382786,352.353981046661,299.874844485631,328.28815726104
B050,330.035543137225,429.334168477218,346.267108056588,428.525829944832
B051,352.574396541669,469.170672626504,410.240706537586,480.397858281796
B052,348.437970425307,399.585623541793,398.500000000034,389.789565334588
B053,331.503982537552,409.181649543323,350.435081950578,402.284771510518
B054,324.178373164145,386.715697019001,329.642294301916,373.031337986548
B055,308.806586866164,371.244053384994,286.011481903588,352.885354945588
B056,379.942862734954,501.063311861418,487.922531600823,521.925997395973
B057,315.454151328534,417.949927289577,304.879727424379,413.702147644116
B058,315.323501387748,316.495102787285,304.508894591696,281.595487085175
B059,323.265181808942,403.360660663934,327.05031963285,394.705128001406
B060,347.500307779695,438.003442262515,395.838566761858,439.814290743667
B061,327.921484952296,433.339498669876,340.266629369354,433.74126251577
B062,337.983082113548,504.245270459294,368.825161843085,526.069298874876
B064,311.974744011816,446.973335949877,295.003883137302,451.494195631574
B065,328.658716966576,430.950877498271,342.359166377449,430.630983947262
B066,337.649677433924,422.600148082423,367.878836104005,419.757307098764
B067,339.971404416139,432.514797121326,374.468755612218,432.667399660344
B068,312.26785499409,411.496813162771,295.835840466893,405.299399310756
B071,352.346920622139,481.041152301682,409.59504578107,495.854682901163
B072,325.109652063468,352.597228391847,332.285608108082,328.604895224168
B073,341.590664551447,433.922251888889,379.064814509875,434.500078886222
B074,337.216096289883,436.595922017124,366.648172524094,437.981526257602
B075,343.292579173946,465.229151871306,383.895477399197,475.265513447065
B076,345.754993854366,472.022422628509,390.884720606565,484.111187552848
B077,326.379962724937,416.20428540661,335.891219393832,411.429107196589
B078,322.915156714781,440.322143508794,326.056819012819,442.83352496917
B079,319.311358454691,415.763245204383,315.827907241644,410.854818604851
B080,346.753814520201,436.652864873693,393.719742915998,438.05567286089
B081,314.916475858794,409.284429867397,303.353605664902,402.418604134558
B082,307.009083201167,434.735430224531,280.909501972789,435.558937101073
B083,317.902190001093,403.510983686346,311.828166206689,394.900867066487
B085,343.342546727918,449.77229005609,384.037303790165,455.138778152351
B086,334.021810708495,423.063840062756,357.581609130186,420.36109109179
B087,359.065913033389,432.068520013966,428.666030227397,432.086291973978
B090,338.911203064569,403.530420980913,371.459512224488,394.926176814823
B091,311.88443844785,385.931062999671,294.747562561181,372.009647982517
B092,354.990188931967,426.235033975688,417.097618449525,424.490375626828
B093,342.032547317051,518.495730568973,380.319041160857,544.62515076022
B094,341.854924079899,507.916721153392,379.814880747258,530.849979271135
B095,312.616511749373,496.648893788125,296.825457235319,516.177882086181
B096,353.757376937281,450.548377152207,413.598442243202,456.149339011077
B097,338.151456704615,500.2306033359,369.303071179911,520.841708471668
B098,349.015903600708,492.264734096798,400.140388011286,510.469166911525
B099,376.784754723804,496.410142136284,478.958653525947,515.866998068764
B100,368.888941070045,479.120264676032,456.547415327523,493.353450941239
B102,313.400949370086,349.028690709243,299.051981206188,323.958220227288
B103,302.693115234649,384.871861878577,268.659189288632,370.63043783993
B104,323.87583211463,429.92612885092,328.783570955241,429.296635163181
B105,312.51206689462,377.357680527639,296.529004124708,360.846049468293
B107,319.68738271108,422.973126338551,316.895203095859,420.242970664985
B109,331.9257160015,451.147777971474,351.632117434349,456.929832604734
B110,336.067251420617,434.985265873316,363.387326062008,435.884253845856
B111,303.403501429037,404.40181294628,270.675527935088,396.060836335917
B112,328.061523694616,448.380622578063,340.664111091791,453.326655919302
B113,345.650823815357,396.161413447876,390.589047524633,385.330822610634
B114,354.972479100232,485.792899101328,417.047351399811,502.042041704476
B115,297.381848737587,325.425065965391,253.583851417113,293.223397538534
B117,326.516197046854,390.001494248425,336.277902764689,377.309850135994
B118,311.773136724063,411.785752383599,294.431647121294,405.675633716122
B119,309.381702908462,341.269220373805,287.643873849607,313.854435427013
B120,340.547038855344,303.650635247792,376.102618960311,264.870410464873
B121,322.267094832654,364.192476371142,324.217379805594,343.703334321689
B288,322.267094832654,364.192476371142,324.217379805594,343.703334321689
B122,319.370317624903,334.248753119682,315.995255163662,304.712923536816
B123,314.49585019024,441.110726070551,302.159714514006,443.860356461115
B124,312.694766655774,474.714502412592,297.047573590194,487.61660656055
B125,315.237445773685,401.11760210194,304.264636944587,391.784389854977
B128,300.988599652009,413.358127927458,263.821143912868,407.723060078177
B130,298.984353053183,411.344705455666,258.132351103872,405.101336366687
B131,320.250266931996,401.941946928674,318.492876610744,392.857788214721
B132,320.970552698924,410.805083065698,320.537313903903,404.398681640791
B134,316.648434555957,435.057911473047,308.269544745285,435.978847352196
B136,321.852457540075,391.220555613476,323.040485879595,378.897217979203
B137,326.592937315685,408.834893716311,336.495720018185,401.833252772394
B138,323.853731449052,406.163663580038,328.720841095807,398.35498257067
B139,302.775775080197,370.896399760936,268.893808489292,352.43266716528
B140,338.978177381902,356.293621588998,371.649610097202,333.418053827358
B142,328.239238236861,379.36509099785,341.168530662999,363.459944814241
B143,314.659753882915,382.971270662162,302.624933788323,368.155634301311
B144,306.315489368228,367.102476770295,278.940826256189,347.492512774691
B145,318.37113548789,395.500178157827,313.159206865391,384.46981293031
B146,329.318082662275,352.293779147853,344.230689986566,328.209766983892
B147,323.010013881922,442.496165426281,326.326058721462,445.664368912868
B148,336.562494081475,437.337483757959,364.793007822649,438.947130857093
B149,322.056524685288,361.151095830826,323.619703880474,339.743082764987
B150,335.12664829975,403.039812373748,360.717546667974,394.287344062886
B151,319.754843044469,382.505132617198,317.086680461819,367.548665231267
B152,324.968219776946,435.653350114562,331.884170992012,436.754181703067
B153,332.359661892752,424.010220955929,352.863816301691,421.59339542061
B154,322.243926728692,470.438836769873,324.151620161399,482.049163982072
B155,296.824754017894,343.644488592602,252.002610647052,316.947326808536
B160,343.722158502357,470.727773978416,385.114782346895,482.425395767195
B161,331.996411783228,431.063792849437,351.832778198827,430.778013623194
B162,323.672195944509,398.820803813608,328.205576221003,388.793675974809
B163,315.12821642607,411.408923010403,303.954603674426,405.184955521785
B165,306.959610881726,400.37681920855,280.769081240509,390.819799410659
B169,331.377031632339,417.139193320724,350.07474834837,412.646472295485
B170,339.336121398109,459.178440130111,372.665587545592,467.386742515713
B171,315.469981571477,445.194302326332,304.924659506228,449.177675030592
B173,342.097386617236,450.373503331802,380.503079065598,455.921631787233
B175,305.630107142374,376.109389001655,276.995458116296,359.220620360206
B176,292.459318704987,360.889975912712,239.611891345971,339.403072513561
B177,318.44914170557,437.525492356846,313.380617349738,439.191941178113
B180,331.89085962996,367.341598354344,351.533182165665,347.803878489346
B181,345.575148396194,430.050209850368,390.374252708166,429.458203886563
B182,326.691400704277,466.736494159296,336.775195516508,477.228258510815
B183,350.229513858681,413.41974772947,403.585062590013,407.803296639701
B185,313.552292924965,382.977972886803,299.481550166008,368.164361422174
B186,323.129799462831,370.709180309513,326.666054484305,352.188884411325
B187,323.217286143878,360.910990060404,326.914374028573,339.430435518618
B188,306.971515419933,413.701591572015,280.802870721,408.170291989803
B189,330.602036450238,428.637290232115,347.875025509112,427.618408752904
B190,296.970111362173,394.979006841749,252.415188528114,383.791183772122
B191,324.746610580783,376.51719245268,331.255162165315,359.751630613722
B194,306.313944853895,354.744155355086,278.936442353512,331.400458204725
B195,333.566933293751,389.21584615658,356.290498860878,376.286839684817
B197,328.525284634013,397.770305419651,341.980436088264,387.425797853399
B198,321.617680364642,393.814532991373,322.374101459581,382.274895587345
B201,348.397642300327,475.399530343754,398.385533872203,488.508597186126
B202,362.612579150429,431.759538787892,438.732779855083,431.683960412592
B204,317.649207538102,348.612488749896,311.110108450169,323.416274082912
B205,310.920895665823,354.822518730813,292.012671928079,331.502496958704
B206,346.658705039858,436.318243135438,393.44978704921,437.619954198833
B207,326.812740027543,388.624590104807,337.119601374575,375.516951580252
B209,313.050951350508,435.548118887472,298.058557433832,436.617157701838
B210,321.748235619274,397.918975613556,322.744665537956,387.619384732463
B211,332.894311340075,395.999480333037,354.381349090842,385.11996577716
B212,309.494640114749,365.475375790925,287.964431393461,345.37382716431
B214,310.065371613832,390.417961641743,289.584378384889,377.852141908049
B215,308.150149378393,449.335042054312,284.148269631119,454.569427472043
B225,314.85166679655,434.503766689695,303.169653586617,435.257282683843
B226,337.457011440077,453.581179241229,397.380400058178,460.098420369034
B231,335.171884449677,384.936952523582,360.845943585081,356.767328925701
B236,306.840874569493,392.395581227559,280.432063690078,380.427245858204
B238,324.975310090103,385.582414830898,331.904295922009,371.555665182659
B239,310.000430039031,418.633428949552,289.400050186978,414.592150876874
B243,329.540818346434,369.92610160111,344.862896202653,351.169219613426
B246,348.721207666177,389.137512991997,399.30393200124,376.184840269463
B247,342.987581202615,481.556804932887,383.029780400094,496.526126052842
B248,325.40085400328,440.879846934297,333.112146869398,443.55972342732
B251,313.237600604709,341.149718130796,298.588337020698,313.698828807706
B252,289.732403910558,346.082944331549,231.871899030468,320.12249611343
B254,322.559464680258,415.839967188814,325.047233520995,410.954720065469
B257,317.065077097082,361.879971306345,309.452130307991,340.692168286611
B259,317.756018996672,448.364684500969,311.413278857339,453.305902582525
B261,321.497693679489,395.692247939224,322.033534888545,384.719911410487
B262,332.756255637571,467.769999600393,353.989495968525,478.57400971745
B265,346.690478664314,389.012432415535,393.539972341994,376.021969973859
B267,339.265585830374,467.448510526357,372.465381527658,478.155391399539
B268,319.464671674833,352.891697292487,316.263066839659,328.988329952805
B273,315.24257603896,479.829410226808,304.279198534075,494.276845674046
B274,320.079389509206,407.212002433688,318.007863312203,399.720048704975
B276,321.124190369852,365.325315739871,320.973394413195,345.178430520283
B277,319.07644476755,434.05489071904,315.161135350937,434.672790957803
B280,322.664727280909,393.757411867502,325.346007696785,382.200516858102
B283,330.685015113043,435.075749145968,348.110549631016,436.002074196393
B287,327.95905317521,503.887328527395,340.373261874797,525.603214452285
B292,313.208723730692,379.18694606544,298.506373776576,363.227978200218
B297,311.217869849441,376.716391708366,292.855594451292,360.011012546356
B298,323.49973472539,449.778906224628,327.716067522956,455.147393217584
B299,342.783160455207,409.607417017338,382.449558745459,402.839173131562
B300,340.605367599123,453.934104337721,376.268177499046,460.557972254849
B302,301.622627756248,332.127009582326,265.620750070218,301.950152474349
B303,331.838204374791,392.658615299572,351.38372708507,380.769748573451
B304,330.649570798918,359.356628231347,348.009945563914,337.406465228942
B305,316.065325098263,448.761354655495,306.614464531239,453.822415914591
B306,326.991727211767,391.354451233998,337.627633174211,379.071566546433
B307,296.744667493968,326.841915750277,251.775295484499,295.068310232565
B308,323.399189285949,427.511865256176,327.430682394596,426.152967005699
B309,330.169164299967,410.663780317018,346.646374315631,404.214688081613
B310,310.304873035683,366.391405550311,290.264171962769,346.566610583717
B311,315.336854573416,389.118695046977,304.546795869239,376.160336990419
B312,300.626544838186,328.781394622258,262.793498501097,297.593750281955
B313,329.931383548964,354.744993047635,345.971464637743,331.40154898346
B314,298.589476245692,328.249553599656,257.011544739919,296.901227853487
B315,319.439583506399,370.971507415141,316.191857342654,352.53046656938
