"genotype","CHL"
"B73",475.605503900186
"B73 X Mo17",497.561515699386
"BGEM-0001-N",273.892880820092
"BGEM-0002-N",391.463652721081
"BGEM-0002-N X B73",508.279458803908
"BGEM-0003-N",434.41721282424
"BGEM-0003-N X B73",469.935670714797
"BGEM-0004-N",355.819766179207
"BGEM-0004-N X B73",505.041841466828
"BGEM-0005-N",474.168230304434
"BGEM-0005-N X B73",482.752346581886
"BGEM-0006-S",358.239444309002
"BGEM-0006-S X Mo17",523.671156129933
"BGEM-0007-S",338.002547540515
"BGEM-0008-S",356.770803274222
"BGEM-0008-S X Mo17",526.030826414977
"BGEM-0010-S",399.713309415919
"BGEM-0010-S X Mo17",517.22747425286
"BGEM-0011-S",439.461504768628
"BGEM-0011-S X Mo17",442.520774169859
"BGEM-0012-S",493.479963989732
"BGEM-0012-S X Mo17",501.144047052757
"BGEM-0013-S",424.463683652039
"BGEM-0014-S",344.263297984646
"BGEM-0014-S X Mo17",439.34240855308
"BGEM-0015-S",424.948878642148
"BGEM-0015-S X Mo17",441.829368369614
"BGEM-0018-S",404.134217544695
"BGEM-0019-S",415.446289350738
"BGEM-0019-S X Mo17",477.876358777319
"BGEM-0020-S",364.198720607847
"BGEM-0021-S",402.210691409681
"BGEM-0021-S X Mo17",438.48754067864
"BGEM-0022-S",390.761550503986
"BGEM-0022-S X Mo17",451.436540930542
"BGEM-0023-S",436.324339895747
"BGEM-0023-S X Mo17",496.457506509611
"BGEM-0024-S",443.010496728476
"BGEM-0024-S X Mo17",505.24072861223
"BGEM-0025-S",362.069229217894
"BGEM-0026-S",412.989356014358
"BGEM-0026-S X Mo17",494.433066205106
"BGEM-0027-S",451.118241693324
"BGEM-0027-S X Mo17",483.479481046135
"BGEM-0028-S",437.113189040979
"BGEM-0028-S X Mo17",496.215057415194
"BGEM-0029-S",337.40646522894
"BGEM-0029-S X Mo17",502.744424181325
"BGEM-0030-S",455.496464683287
"BGEM-0030-S X Mo17",501.396790133596
"BGEM-0031-S",378.837949993571
"BGEM-0032-S",388.540766599324
"BGEM-0032-S X Mo17",468.227492731237
"BGEM-0033-S",381.637873124124
"BGEM-0033-S X Mo17",479.159745017676
"BGEM-0034-S",415.84463272733
"BGEM-0034-S X Mo17",467.17327656
"BGEM-0035-S",354.072721089635
"BGEM-0035-S X Mo17",472.915161523241
"BGEM-0036-S",332.942048851369
"BGEM-0036-S X Mo17",454.962885135454
"BGEM-0037-S",405.248629631712
"BGEM-0038-N",349.749577561714
"BGEM-0038-N X B73",542.449654149537
"BGEM-0039-N",340.892659450676
"BGEM-0039-N X B73",500.576890446262
"BGEM-0040-N",347.639672878677
"BGEM-0040-N X B73",470.967570342956
"BGEM-0041-S",393.8973090163
"BGEM-0042-S",393.261703463552
"BGEM-0043-S",418.751187504931
"BGEM-0043-S X Mo17",509.73920680239
"BGEM-0044-S",366.586731709124
"BGEM-0044-S X Mo17",449.774284256975
"BGEM-0045-N",346.151120723094
"BGEM-0045-N X B73",387.111575474265
"BGEM-0046-N",316.92751641897
"BGEM-0046-N X B73",505.13849688257
"BGEM-0047-S",464.677271387747
"BGEM-0047-S X Mo17",469.026489393816
"BGEM-0048-S",367.9840351425
"BGEM-0048-S X Mo17",465.874507267273
"BGEM-0049-S",414.389578683427
"BGEM-0049-S X Mo17",470.659610466066
"BGEM-0050-S",431.107107578546
"BGEM-0050-S X Mo17",467.737360736557
"BGEM-0051-S",307.959170673011
"BGEM-0051-S X Mo17",494.551373548036
"BGEM-0052-S",328.288157261038
"BGEM-0052-S X Mo17",476.220789783722
"BGEM-0053-S",455.147393217582
"BGEM-0053-S X Mo17",504.157232688761
"BGEM-0054-S",429.549512733102
"BGEM-0054-S X Mo17",495.717312753867
"BGEM-0055-S",428.52582994483
"BGEM-0055-S X Mo17",509.90232370091
"BGEM-0056-S",480.397858281794
"BGEM-0056-S X Mo17",447.462372698447
"BGEM-0057-S",389.789565334586
"BGEM-0057-S X Mo17",455.479398833189
"BGEM-0058-N",301.950152474347
"BGEM-0058-N X B73",472.025161478086
"BGEM-0059-S",402.284771510516
"BGEM-0059-S X Mo17",520.643714547657
"BGEM-0060-S",373.031337986546
"BGEM-0060-S X Mo17",503.268085591926
"BGEM-0061-N",352.885354945586
"BGEM-0061-N X B73",472.666721194732
"BGEM-0062-N",521.92599739597
"BGEM-0062-N X B73",506.575014109272
"BGEM-0063-N",413.702147644114
"BGEM-0063-N X B73",416.5001580554
"BGEM-0064-N",281.595487085173
"BGEM-0064-N X B73",473.368174178786
"BGEM-0065-N",394.705128001404
"BGEM-0066-N",439.814290743664
"BGEM-0067-S",433.741262515767
"BGEM-0068-S",526.069298874874
"BGEM-0068-S X Mo17",498.536125882843
"BGEM-0069-S",451.494195631572
"BGEM-0070-S",430.63098394726
"BGEM-0070-S X Mo17",445.182738178993
"BGEM-0071-S",419.757307098762
"BGEM-0071-S X Mo17",481.035555971503
"BGEM-0072-S",432.667399660342
"BGEM-0072-S X Mo17",413.754836758821
"BGEM-0073-S",405.299399310754
"BGEM-0073-S X Mo17",490.780918836719
"BGEM-0074-S",513.685196939944
"BGEM-0075-S",353.720533175861
"BGEM-0075-S X Mo17",429.607845695348
"BGEM-0076-S",404.214688081611
"BGEM-0076-S X Mo17",488.933080965569
"BGEM-0077-S",495.854682901161
"BGEM-0077-S X Mo17",509.706195302588
"BGEM-0078-N",328.604895224165
"BGEM-0078-S",330.934359454201
"BGEM-0078-S X Mo17",490.786017050122
"BGEM-0079-S",434.500078886219
"BGEM-0079-S X Mo17",512.787365538472
"BGEM-0080-S",437.9815262576
"BGEM-0081-S",475.265513447062
"BGEM-0081-S X Mo17",476.365771383593
"BGEM-0082-S",484.111187552845
"BGEM-0082-S X Mo17",525.824292033085
"BGEM-0083-S",411.429107196586
"BGEM-0083-S X Mo17",483.502912587735
"BGEM-0084-S",460.557972254847
"BGEM-0084-S X Mo17",493.848605869766
"BGEM-0085-N",442.833524969168
"BGEM-0085-N X B73",469.637884374001
"BGEM-0086-N",410.854818604849
"BGEM-0086-N X B73",457.950417949862
"BGEM-0087-N",438.055672860887
"BGEM-0087-N X B73",456.032691916252
"BGEM-0088-N",402.418604134555
"BGEM-0088-N X B73",495.864578966724
"BGEM-0089-N",435.558937101071
"BGEM-0089-N X B73",513.934133532064
"BGEM-0090-N",394.900867066485
"BGEM-0091-N",289.960752490355
"BGEM-0091-N X B73",463.928162802876
"BGEM-0092-S",448.317531409967
"BGEM-0092-S X Mo17",428.742194688699
"BGEM-0094-S",443.669807441474
"BGEM-0094-S X Mo17",486.542961925502
"BGEM-0095-S",455.138778152349
"BGEM-0097-S",420.361091091788
"BGEM-0098-S",425.876059394502
"BGEM-0098-S X Mo17",505.732820901034
"BGEM-0099-S",432.086291973976
"BGEM-0100-S",381.770966577577
"BGEM-0101-S",436.00207419639
"BGEM-0101-S X Mo17",494.55080093304
"BGEM-0102-N",405.565982860458
"BGEM-0102-N X B73",488.879188250646
"BGEM-0103-N",349.749445258687
"BGEM-0103-N X B73",438.697136490383
"BGEM-0105-N",453.822415914588
"BGEM-0105-N X B73",529.101733904261
"BGEM-0106-N",363.227978200216
"BGEM-0107-N",394.926176814821
"BGEM-0107-N X B73",511.760117231902
"BGEM-0108-S",372.009647982515
"BGEM-0108-S X Mo17",522.21225321868
"BGEM-0109-N",380.769748573449
"BGEM-0109-N X B73",520.188470465712
"BGEM-0110-N",424.490375626826
"BGEM-0110-N X B73",523.881797205136
"BGEM-0111-S",544.625150760218
"BGEM-0111-S X Mo17",539.440269401033
"BGEM-0112-S",530.849979271133
"BGEM-0112-S X Mo17",535.500010984375
"BGEM-0113-S",516.177882086179
"BGEM-0113-S X Mo17",548.204477763466
"BGEM-0114-S",456.149339011075
"BGEM-0114-S X Mo17",532.547072598297
"BGEM-0115-S",520.841708471666
"BGEM-0115-S X Mo17",526.188940306315
"BGEM-0116-S",510.469166911523
"BGEM-0116-S X Mo17",542.605827508358
"BGEM-0117-S",515.866998068762
"BGEM-0117-S X Mo17",541.503804319678
"BGEM-0118-S",493.353450941237
"BGEM-0118-S X Mo17",527.758669614189
"BGEM-0120-N",421.561522231203
"BGEM-0121-N",297.593750281953
"BGEM-0121-N X B73",410.675795038544
"BGEM-0122-N",323.958220227286
"BGEM-0122-N X B73",419.90761417707
"BGEM-0123-N",370.630437839928
"BGEM-0123-N X B73",484.137864072364
"BGEM-0124-N",429.296635163179
"BGEM-0124-N X B73",512.892424081438
"BGEM-0125-N",360.846049468291
"BGEM-0125-N X B73",495.282859325507
"BGEM-0126-N",350.574253960153
"BGEM-0126-N X B73",461.852105248171
"BGEM-0127-N",323.882728181076
"BGEM-0127-N X B73",512.28454024008
"BGEM-0129-N",420.242970664983
"BGEM-0129-N X B73",498.099004526765
"BGEM-0130-N",325.213879666846
"BGEM-0130-N X B73",519.606232127168
"BGEM-0131-N",456.929832604732
"BGEM-0131-N X B73",508.198697796827
"BGEM-0133-S",435.884253845854
"BGEM-0134-S",396.060836335915
"BGEM-0134-S X Mo17",508.59438375235
"BGEM-0136-S",453.3266559193
"BGEM-0136-S X Mo17",563.135744595708
"BGEM-0137-S",385.330822610632
"BGEM-0137-S X Mo17",530.05614592251
"BGEM-0138-S",502.042041704474
"BGEM-0140-N",293.223397538531
"BGEM-0140-N X B73",443.342498352122
"BGEM-0141-N",389.284529020529
"BGEM-0141-N X B73",508.517343016788
"BGEM-0143-N",377.309850135992
"BGEM-0143-N X B73",522.202963561577
"BGEM-0144-N",405.67563371612
"BGEM-0144-N X B73",411.23604317562
"BGEM-0145-N",313.854435427011
"BGEM-0145-N X B73",447.015213459766
"BGEM-0146-N",264.870410464872
"BGEM-0146-N X B73",518.810846569213
"BGEM-0147-S",343.703334321687
"BGEM-0147-S X Mo17",515.155471485395
"BGEM-0148-S",304.712923536814
"BGEM-0148-S X Mo17",492.441806976984
"BGEM-0149-S",443.860356461113
"BGEM-0150-S",487.616606560548
"BGEM-0151-N",391.784389854975
"BGEM-0151-N X B73",470.322156039701
"BGEM-0152-N",423.125951296512
"BGEM-0152-N X B73",482.410387405359
"BGEM-0153-S",396.189548963964
"BGEM-0153-S X Mo17",511.579153263654
"BGEM-0154-S",407.723060078175
"BGEM-0154-S X Mo17",503.196685039562
"BGEM-0155-S",412.578919427032
"BGEM-0156-S",405.101336366685
"BGEM-0156-S X Mo17",468.546555934049
"BGEM-0157-N",392.857788214719
"BGEM-0158-S",404.398681640789
"BGEM-0158-S X Mo17",494.266114211846
"BGEM-0159-S",435.978847352194
"BGEM-0159-S X Mo17",479.207093816186
"BGEM-0160-S",408.463630521167
"BGEM-0160-S X Mo17",439.994897207251
"BGEM-0161-S",374.909490025217
"BGEM-0161-S X Mo17",448.037654336673
"BGEM-0162-S",378.897217979201
"BGEM-0162-S X Mo17",513.129624804693
"BGEM-0163-S",426.152967005697
"BGEM-0163-S X Mo17",510.502829351749
"BGEM-0164-S",401.833252772392
"BGEM-0164-S X Mo17",462.313282181202
"BGEM-0165-S",398.354982570667
"BGEM-0165-S X Mo17",367.66858277415
"BGEM-0166-S",352.432667165278
"BGEM-0167-S",333.418053827356
"BGEM-0167-S X Mo17",503.231759562259
"BGEM-0168-S",379.071566546431
"BGEM-0168-S X Mo17",409.907233810412
"BGEM-0169-S",385.866200072318
"BGEM-0170-S",363.459944814239
"BGEM-0170-S X Mo17",437.125604707771
"BGEM-0171-S",525.603214452283
"BGEM-0171-S X Mo17",523.514474714072
"BGEM-0172-S",368.155634301308
"BGEM-0173-S",347.492512774689
"BGEM-0173-S X Mo17",448.608263205869
"BGEM-0174-N",384.469812930308
"BGEM-0174-N X B73",462.588554701699
"BGEM-0175-S",328.20976698389
"BGEM-0175-S X Mo17",444.635866769461
"BGEM-0177-S X Mo17",476.185118437905
"BGEM-0178-S",445.664368912865
"BGEM-0178-S X Mo17",504.993428327853
"BGEM-0179-S",438.947130857091
"BGEM-0179-S X Mo17",480.845391008877
"BGEM-0180-S",346.566610583714
"BGEM-0180-S X Mo17",449.5404749813
"BGEM-0181-N",376.160336990417
"BGEM-0181-N X B73",460.854435209106
"BGEM-0182-N",339.743082764985
"BGEM-0182-N X B73",504.059135759013
"BGEM-0183-N",295.068310232562
"BGEM-0183-N X B73",452.615372937831
"BGEM-0184-N",394.287344062884
"BGEM-0184-N X B73",545.686820690187
"BGEM-0185-N",337.900619784406
"BGEM-0185-N X B73",522.875378385266
"BGEM-0186-S",367.548665231265
"BGEM-0187-S",436.754181703065
"BGEM-0187-S X Mo17",498.043024055162
"BGEM-0188-S",421.593395420608
"BGEM-0188-S X Mo17",500.867804245485
"BGEM-0189-S",296.901227853484
"BGEM-0189-S X Mo17",401.881944254082
"BGEM-0190-N",482.04916398207
"BGEM-0191-N",316.947326808534
"BGEM-0191-N X B73",417.04500419432
"BGEM-0192-N",270.357723251826
"BGEM-0193-N",280.142974689668
"BGEM-0194-N",395.127755811561
"BGEM-0194-N X B73",517.074941929203
"BGEM-0196-N",352.821142621189
"BGEM-0196-N X B73",548.603453859346
"BGEM-0197-S",482.425395767192
"BGEM-0197-S X Mo17",513.804874199443
"BGEM-0198-S",430.778013623192
"BGEM-0198-S X Mo17",513.353518484667
"BGEM-0199-S",388.793675974807
"BGEM-0199-S X Mo17",468.503521282102
"BGEM-0200-S",405.184955521783
"BGEM-0200-S X Mo17",458.989729280836
"BGEM-0201-N",380.796409661676
"BGEM-0201-N X B73",491.361964037474
"BGEM-0202-N",390.819799410657
"BGEM-0202-N X B73",493.313853401707
"BGEM-0203-N",354.348855649787
"BGEM-0204-N",388.842113507688
"BGEM-0205-N",420.806748989599
"BGEM-0205-N X B73",499.194632349338
"BGEM-0206-N",412.646472295483
"BGEM-0207-N",467.386742515711
"BGEM-0207-N X B73",530.277652460473
"BGEM-0208-N",449.17767503059
"BGEM-0209-N",375.597186341711
"BGEM-0209-N X B73",441.681275672108
"BGEM-0210-N",455.921631787231
"BGEM-0210-N X B73",535.170471148518
"BGEM-0211-N",365.155312224781
"BGEM-0211-N X B73",421.440815969208
"BGEM-0212-N",359.220620360204
"BGEM-0213-S",339.403072513559
"BGEM-0214-S",439.19194117811
"BGEM-0214-S X Mo17",504.077513910146
"BGEM-0215-N",383.824200965711
"BGEM-0215-N X B73",515.189541641421
"BGEM-0216-N",364.440421360168
"BGEM-0216-N X B73",513.98421930842
"BGEM-0217-S",347.803878489344
"BGEM-0218-S",429.458203886561
"BGEM-0218-S X Mo17",496.681406220618
"BGEM-0219-S",477.228258510813
"BGEM-0219-S X Mo17",486.196986220343
"BGEM-0220-S",407.803296639699
"BGEM-0220-S X Mo17",511.225075766365
"BGEM-0221-S",462.645773127084
"BGEM-0221-S X Mo17",449.670789335632
"BGEM-0222-S",368.164361422172
"BGEM-0222-S X Mo17",480.683094269205
"BGEM-0223-N",352.188884411323
"BGEM-0223-N X B73",470.355745342343
"BGEM-0224-N",339.430435518616
"BGEM-0224-N X B73",440.504149169635
"BGEM-0225-N",408.170291989801
"BGEM-0226-S",427.618408752902
"BGEM-0226-S X Mo17",475.441407977783
"BGEM-0227-N",383.79118377212
"BGEM-0227-N X B73",499.087512281104
"BGEM-0228-N",359.751630613719
"BGEM-0228-N X B73",456.736900169664
"BGEM-0229-N",397.088248326593
"BGEM-0229-N X B73",482.396711407271
"BGEM-0230-N",347.759473963964
"BGEM-0230-N X B73",516.815902803941
"BGEM-0231-N",331.400458204723
"BGEM-0231-N X B73",477.538707313652
"BGEM-0233-S",376.286839684815
"BGEM-0233-S X Mo17",452.63228706399
"BGEM-0235-N",302.605181882939
"BGEM-0235-N X B73",493.042464849633
"BGEM-0236-S",387.425797853397
"BGEM-0236-S X Mo17",481.464192587126
"BGEM-0237-N",382.274895587343
"BGEM-0237-N X B73",460.819918946923
"BGEM-0238-N",360.011012546354
"BGEM-0238-N X B73",502.423130753621
"BGEM-0239-N",388.139849229777
"BGEM-0239-N X B73",434.268658684139
"BGEM-0240-N",460.933503603028
"BGEM-0240-N X B73",458.71352546992
"BGEM-0242-N",488.508597186123
"BGEM-0242-N X B73",516.877247131414
"BGEM-0243-S",431.68396041259
"BGEM-0243-S X Mo17",488.432205210355
"BGEM-0244-S",429.020019109531
"BGEM-0244-S X Mo17",489.140831831446
"BGEM-0245-S",402.839173131559
"BGEM-0245-S X Mo17",458.756399401718
"BGEM-0246-N",323.41627408291
"BGEM-0247-N",331.502496958701
"BGEM-0248-N",437.619954198831
"BGEM-0249-N",352.530466569378
"BGEM-0249-N X B73",411.534799591416
"BGEM-0250-S",375.51695158025
"BGEM-0250-S X Mo17",529.240023179565
"BGEM-0251-S",331.401548983458
"BGEM-0251-S X Mo17",523.086773269565
"BGEM-0252-S",436.617157701836
"BGEM-0252-S X Mo17",460.30546153819
"BGEM-0253-N",387.619384732461
"BGEM-0254-S",385.119965777158
"BGEM-0254-S X Mo17",481.879709048934
"BGEM-0255-S",345.373827164308
"BGEM-0255-S X Mo17",480.601511419119
"BGEM-0256-N",343.355800014966
"BGEM-0256-N X B73",448.218662295333
"BGEM-0257-S",377.852141908047
"BGEM-0257-S X Mo17",465.957346111855
"BGEM-0258-S",454.569427472041
"BGEM-0258-S X Mo17",527.17469371043
"BGEM-0259-N",327.755991208432
"BGEM-0260-N",469.602131407818
"BGEM-0261-S",445.589110135523
"BGEM-0261-S X Mo17",509.576402840903
"BGEM-0262-S",360.095912922815
"BGEM-0262-S X Mo17",453.695546382714
"BGEM-0263-S",407.219797920994
"BGEM-0263-S X Mo17",457.920595817924
"BGEM-0264-S",372.434347346179
"BGEM-0264-S X Mo17",393.145677790505
"BGEM-0266-S",386.180285269165
"BGEM-0268-S",366.962822617106
"BGEM-0269-S",361.760335445043
"BGEM-0270-S",435.257282683841
"BGEM-0272-S",460.098420369032
"BGEM-0276-S",345.096939768009
"BGEM-0277-S",371.689752508126
"BGEM-0278-S",281.92701017447
"BGEM-0279-S",510.737592545684
"BGEM-0280-S",356.25612047284
"BGEM-0281-N",386.152093350836
"BGEM-0282-N",487.430091010423
"BGEM-0283-N",383.057320513065
"BGEM-0284-N",356.666254649313
"BGEM-0285-N",380.427245858202
"BGEM-0286-N",402.251207556739
"BGEM-0287-N",371.555665182657
"BGEM-0288-S",414.592150876872
"BGEM-0289-N",343.59790335119
"BGEM-0290-N",462.964987162909
"BGEM-0291-N",403.93376229121
"BGEM-0292-S",351.169219613424
"BGEM-0293-N",365.856676471645
"BGEM-0294-N",408.140853869113
"BGEM-0295-S",376.18484026946
"BGEM-0296-S",496.52612605284
"BGEM-0297-N",443.559723427318
"BGEM-0298-S",320.250138708478
"BGEM-0299-N",427.84133860661
"BGEM-0300-S",313.698828807704
"BGEM-0301-S",320.122496113428
"BGEM-0302-S",410.954720065467
"BGEM-0303-N",409.071962895964
"BGEM-0304-N",287.169288053717
"BGEM-0305-S",340.692168286609
"BGEM-0306-S",452.612108977828
"BGEM-0307-S",453.305902582523
"BGEM-0308-S",482.87937908274
"BGEM-0309-S",384.719911410485
"BGEM-0310-S",478.574009717448
"BGEM-0311-N",401.043236168456
"BGEM-0312-S",327.9325071928
"BGEM-0313-S",376.021969973857
"BGEM-0314-S",416.196611092421
"BGEM-0315-S",478.155391399537
"BGEM-0316-S",328.988329952803
"BGEM-0317-S",444.545665152961
"BGEM-0318-S",408.080374529861
"BGEM-0319-S",427.690141225724
"BGEM-0320-N",407.667565780762
"BGEM-0321-S",494.276845674044
"BGEM-0322-S",399.720048704973
"BGEM-0323-S",419.03439492225
"BGEM-0324-N",345.178430520281
"BGEM-0325-N",434.672790957801
"BGEM-0326-N",349.92184934
"BGEM-0327-N",361.392873157373
"BGEM-0328-S",382.2005168581
"LH109 x LH123",399.19911979047
"LH109 x LH59",444.64070788884
"LH109 X LH59",434.806029870602
"LH123 x LH59",395.222440642179
"LH123 x PHG50",442.002181847851
"LH132 x B73",447.638056071808
"LH74 X LH123",491.109805084216
"Mo17",377.770082885275
"MO17",408.756202617631
"PHB47 x PHK29",491.975988608884
"PHB47 x PHW52",356.329415890539
"PHG47 X PHZ51",461.31809684723
"PHG86 x B73",504.044174834917
"PHG86 x LHB2",481.234268691011
"PHG86 x PHW52",452.574897983263
"PHG89 x PHW52",496.837896865962
"PHJ40 x PHW52",432.461115959498
"PHK29 x PHW52",453.711339087445
"PHZ51 x LH123",319.423052234574
