"genotype","CHL_LN","CHL_HN"
"B73",376.753375154904,476.855065703232
"BGEM-0001-N",275.037846202582,273.892880820093
"BGEM-0002-N",265.720457242073,391.463652721081
"BGEM-0003-N",296.012033663268,434.41721282424
"BGEM-0004-N",270.422638586402,355.819766179207
"BGEM-0005-N",331.482147109548,474.168230304434
"BGEM-0006-S",302.86807792563,358.239444309002
"BGEM-0007-S",366.091851762043,338.002547540515
"BGEM-0008-S",211.963116389133,356.770803274222
"BGEM-0010-S",266.30484820056,399.713309415919
"BGEM-0011-S",368.845017903678,439.461504768629
"BGEM-0012-S",418.062864524041,493.479963989732
"BGEM-0013-S",416.418165687454,424.463683652039
"BGEM-0014-S",283.742881120688,344.263297984646
"BGEM-0015-S",288.531381364054,424.948878642148
"BGEM-0018-S",353.84253081127,404.134217544695
"BGEM-0019-S",375.765043371776,415.446289350739
"BGEM-0020-S",380.297843947374,364.198720607847
"BGEM-0021-S",347.846872852405,402.210691409681
"BGEM-0022-S",339.639538764926,390.761550503986
"BGEM-0023-S",403.068222032381,436.324339895747
"BGEM-0024-S",305.8916435999,443.010496728476
"BGEM-0025-S",267.485215438189,362.069229217894
"BGEM-0026-S",297.925877540046,412.989356014358
"BGEM-0027-S",352.205997986275,451.118241693324
"BGEM-0028-S",335.379431146122,437.113189040979
"BGEM-0029-S",348.00994556389,337.40646522894
"BGEM-0030-S",314.078014360859,455.496464683287
"BGEM-0031-S",357.783080046961,378.837949993572
"BGEM-0032-S",330.571755296241,388.540766599324
"BGEM-0033-S",410.383256414749,381.637873124124
"BGEM-0034-S",279.434807494183,415.84463272733
"BGEM-0035-S",321.133519104747,354.072721089635
"BGEM-0036-S",312.703667308637,332.94204885137
"BGEM-0037-S",366.179749900104,405.248629631712
"BGEM-0038-N",272.358278098624,349.749577561714
"BGEM-0039-N",284.318287193518,340.892659450676
"BGEM-0040-N",288.405667815721,347.639672878677
"BGEM-0041-S",318.03053555593,393.8973090163
"BGEM-0042-S",310.095011930321,393.261703463552
"BGEM-0043-S",343.924327031311,418.751187504931
"BGEM-0044-S",360.650975155383,366.586731709124
"BGEM-0045-N",276.526827912038,346.151120723095
"BGEM-0046-N",347.133864751546,316.92751641897
"BGEM-0047-S",383.064042462446,464.677271387747
"BGEM-0048-S",276.427316324378,367.9840351425
"BGEM-0049-S",367.944478634822,414.389578683427
"BGEM-0050-S",274.048453602076,431.107107578546
"BGEM-0051-S",360.074444909764,307.959170673011
"BGEM-0052-S",299.874844485607,328.288157261038
"BGEM-0053-S",327.716067522932,455.147393217582
"BGEM-0054-S",367.301347649725,429.549512733102
"BGEM-0055-S",346.267108056564,428.52582994483
"BGEM-0056-S",410.240706537562,480.397858281794
"BGEM-0057-S",398.50000000001,389.789565334586
"BGEM-0058-N",265.620750070194,301.950152474347
"BGEM-0059-S",350.435081950554,402.284771510516
"BGEM-0060-S",329.642294301892,373.031337986546
"BGEM-0061-N",286.011481903564,352.885354945586
"BGEM-0062-N",487.922531600798,521.925997395971
"BGEM-0063-N",304.879727424355,413.702147644114
"BGEM-0064-N",304.508894591672,281.595487085173
"BGEM-0065-N",327.050319632826,394.705128001404
"BGEM-0066-N",395.838566761834,439.814290743665
"BGEM-0067-S",340.26662936933,433.741262515768
"BGEM-0068-S",368.82516184306,526.069298874874
"BGEM-0069-S",295.003883137278,451.494195631572
"BGEM-0070-S",342.359166377425,430.63098394726
"BGEM-0071-S",367.87883610398,419.757307098762
"BGEM-0072-S",374.468755612194,432.667399660342
"BGEM-0073-S",295.835840466869,405.299399310754
"BGEM-0074-S",319.017696499749,513.685196939944
"BGEM-0075-S",319.219251800703,353.720533175861
"BGEM-0076-S",346.646374315607,404.214688081611
"BGEM-0077-S",409.595045781046,495.854682901161
"BGEM-0078-N",332.285608108058,328.604895224166
"BGEM-0078-S",431.653790575406,330.934359454201
"BGEM-0079-S",379.064814509851,434.50007888622
"BGEM-0080-S",366.64817252407,437.9815262576
"BGEM-0081-S",383.895477399172,475.265513447063
"BGEM-0082-S",390.884720606541,484.111187552846
"BGEM-0083-S",335.891219393808,411.429107196587
"BGEM-0084-S",376.268177499022,460.557972254847
"BGEM-0085-N",326.056819012795,442.833524969168
"BGEM-0086-N",315.82790724162,410.854818604849
"BGEM-0087-N",393.719742915974,438.055672860888
"BGEM-0088-N",303.353605664878,402.418604134556
"BGEM-0089-N",280.909501972765,435.558937101071
"BGEM-0090-N",311.828166206665,394.900867066485
"BGEM-0091-N",284.878043661757,289.960752490355
"BGEM-0092-S",344.061038048234,448.317531409967
"BGEM-0094-S",331.662437430425,443.669807441475
"BGEM-0095-S",384.03730379014,455.138778152349
"BGEM-0097-S",357.581609130162,420.361091091788
"BGEM-0098-S",344.419093743161,425.876059394502
"BGEM-0099-S",428.666030227373,432.086291973976
"BGEM-0100-S",277.178926462578,381.770966577577
"BGEM-0101-S",348.110549630992,436.002074196391
"BGEM-0102-N",328.766345819963,405.565982860458
"BGEM-0103-N",263.566070894609,349.749445258687
"BGEM-0105-N",306.614464531215,453.822415914589
"BGEM-0106-N",298.506373776552,363.227978200215
"BGEM-0107-N",371.459512224463,394.926176814821
"BGEM-0108-S",294.747562561156,372.009647982515
"BGEM-0109-N",351.383727085046,380.769748573449
"BGEM-0110-N",417.097618449501,424.490375626826
"BGEM-0111-S",380.319041160832,544.625150760218
"BGEM-0112-S",379.814880747234,530.849979271133
"BGEM-0113-S",296.825457235295,516.177882086179
"BGEM-0114-S",413.598442243178,456.149339011075
"BGEM-0115-S",369.303071179886,520.841708471666
"BGEM-0116-S",400.140388011261,510.469166911523
"BGEM-0117-S",478.958653525923,515.866998068762
"BGEM-0118-S",456.547415327499,493.353450941237
"BGEM-0120-N",379.583590940244,421.561522231203
"BGEM-0121-N",262.793498501072,297.593750281953
"BGEM-0122-N",299.051981206164,323.958220227286
"BGEM-0123-N",268.659189288608,370.630437839928
"BGEM-0124-N",328.783570955217,429.296635163179
"BGEM-0125-N",296.529004124683,360.846049468291
"BGEM-0126-N",292.140973680444,350.574253960154
"BGEM-0127-N",294.543691299612,323.882728181076
"BGEM-0129-N",316.895203095835,420.242970664983
"BGEM-0130-N",309.615925379615,325.213879666846
"BGEM-0131-N",351.632117434325,456.929832604732
"BGEM-0133-S",363.387326061983,435.884253845854
"BGEM-0134-S",270.675527935064,396.060836335915
"BGEM-0136-S",340.664111091767,453.3266559193
"BGEM-0137-S",390.589047524609,385.330822610632
"BGEM-0138-S",417.047351399787,502.042041704474
"BGEM-0140-N",253.583851417089,293.223397538532
"BGEM-0141-N",365.029663068947,389.28452902053
"BGEM-0143-N",336.277902764665,377.309850135992
"BGEM-0144-N",294.43164712127,405.67563371612
"BGEM-0145-N",287.643873849582,313.854435427011
"BGEM-0146-N",376.102618960287,264.870410464871
"BGEM-0147-S",324.21737980557,343.703334321686
"BGEM-0148-S",315.995255163638,304.712923536814
"BGEM-0149-S",302.159714513982,443.860356461113
"BGEM-0150-S",297.04757359017,487.616606560548
"BGEM-0151-N",304.264636944563,391.784389854975
"BGEM-0152-N",281.839040797981,423.125951296512
"BGEM-0153-S",301.161375404566,396.189548963964
"BGEM-0154-S",263.821143912843,407.723060078175
"BGEM-0155-S",397.008882914579,412.578919427032
"BGEM-0156-S",258.132351103848,405.101336366685
"BGEM-0157-N",318.49287661072,392.857788214719
"BGEM-0158-S",320.537313903879,404.398681640789
"BGEM-0159-S",308.269544745261,435.978847352194
"BGEM-0160-S",313.31954268087,408.463630521167
"BGEM-0161-S",284.698232421607,374.909490025217
"BGEM-0162-S",323.04048587957,378.897217979201
"BGEM-0163-S",327.430682394572,426.152967005697
"BGEM-0164-S",336.495720018161,401.833252772392
"BGEM-0165-S",328.720841095783,398.354982570668
"BGEM-0166-S",268.893808489268,352.432667165278
"BGEM-0167-S",371.649610097178,333.418053827356
"BGEM-0168-S",337.627633174187,379.071566546431
"BGEM-0169-S",267.314390885561,385.866200072318
"BGEM-0170-S",341.168530662974,363.459944814239
"BGEM-0171-S",340.373261874773,525.603214452283
"BGEM-0172-S",302.624933788299,368.155634301309
"BGEM-0173-S",278.940826256165,347.492512774689
"BGEM-0174-N",313.159206865367,384.469812930308
"BGEM-0175-S",344.230689986542,328.20976698389
"BGEM-0178-S",326.326058721438,445.664368912865
"BGEM-0179-S",364.793007822624,438.947130857091
"BGEM-0180-S",290.264171962745,346.566610583715
"BGEM-0181-N",304.546795869214,376.160336990417
"BGEM-0182-N",323.61970388045,339.743082764985
"BGEM-0183-N",251.775295484474,295.068310232563
"BGEM-0184-N",360.71754666795,394.287344062884
"BGEM-0185-N",327.683241417959,337.900619784406
"BGEM-0186-S",317.086680461795,367.548665231265
"BGEM-0187-S",331.884170991987,436.754181703065
"BGEM-0188-S",352.863816301667,421.593395420608
"BGEM-0189-S",257.011544739894,296.901227853485
"BGEM-0190-N",324.151620161374,482.04916398207
"BGEM-0191-N",252.002610647028,316.947326808534
"BGEM-0192-N",257.0008937058,270.357723251826
"BGEM-0193-N",258.216500180756,280.142974689668
"BGEM-0196-N",288.824822067031,352.82114262119
"BGEM-0197-S",385.114782346871,482.425395767193
"BGEM-0198-S",351.832778198803,430.778013623192
"BGEM-0199-S",328.205576220979,388.793675974807
"BGEM-0200-S",303.954603674402,405.184955521783
"BGEM-0201-N",327.855508221143,380.796409661676
"BGEM-0202-N",280.769081240484,390.819799410657
"BGEM-0203-N",249.365140395535,354.348855649787
"BGEM-0204-N",272.099819592293,388.842113507688
"BGEM-0205-N",316.755574842868,420.8067489896
"BGEM-0206-N",350.074748348346,412.646472295483
"BGEM-0207-N",372.665587545568,467.386742515711
"BGEM-0208-N",304.924659506203,449.17767503059
"BGEM-0209-N",306.108852969507,375.597186341711
"BGEM-0210-N",380.503079065573,455.921631787231
"BGEM-0211-N",272.878654203808,365.155312224781
"BGEM-0212-N",276.995458116272,359.220620360204
"BGEM-0213-S",239.611891345947,339.403072513559
"BGEM-0214-S",313.380617349714,439.191941178111
"BGEM-0215-N",329.512741492033,383.824200965711
"BGEM-0216-N",308.926215594384,364.440421360168
"BGEM-0217-S",351.533182165641,347.803878489344
"BGEM-0218-S",390.374252708142,429.458203886561
"BGEM-0219-S",336.775195516484,477.228258510813
"BGEM-0220-S",403.585062589989,407.803296639699
"BGEM-0221-S",402.252966509661,462.645773127084
"BGEM-0222-S",299.481550165984,368.164361422172
"BGEM-0223-N",326.666054484281,352.188884411323
"BGEM-0224-N",326.914374028549,339.430435518616
"BGEM-0225-N",280.802870720975,408.170291989801
"BGEM-0226-S",347.875025509088,427.618408752902
"BGEM-0227-N",252.41518852809,383.79118377212
"BGEM-0228-N",331.255162165291,359.75163061372
"BGEM-0229-N",237.686675315215,397.088248326593
"BGEM-0230-N",312.500467452163,347.759473963965
"BGEM-0231-N",278.936442353488,331.400458204723
"BGEM-0233-S",356.290498860854,376.286839684815
"BGEM-0235-N",312.858349639954,302.605181882939
"BGEM-0236-S",341.98043608824,387.425797853397
"BGEM-0237-N",322.374101459557,382.274895587343
"BGEM-0238-N",292.855594451268,360.011012546354
"BGEM-0239-N",252.753081823888,388.139849229777
"BGEM-0240-N",397.998627087872,460.933503603028
"BGEM-0242-N",398.385533872179,488.508597186124
"BGEM-0243-S",438.732779855058,431.68396041259
"BGEM-0244-S",337.187449290639,429.020019109531
"BGEM-0245-S",382.449558745435,402.83917313156
"BGEM-0246-N",311.110108450145,323.41627408291
"BGEM-0247-N",292.012671928055,331.502496958702
"BGEM-0248-N",393.449787049186,437.619954198831
"BGEM-0249-N",316.19185734263,352.530466569378
"BGEM-0250-S",337.119601374551,375.51695158025
"BGEM-0251-S",345.971464637719,331.401548983458
"BGEM-0252-S",298.058557433808,436.617157701836
"BGEM-0253-N",322.744665537932,387.619384732461
"BGEM-0254-S",354.381349090818,385.119965777158
"BGEM-0255-S",287.964431393437,345.373827164308
"BGEM-0256-N",288.69865540669,343.355800014967
"BGEM-0257-S",289.584378384865,377.852141908047
"BGEM-0258-S",284.148269631095,454.569427472041
"BGEM-0259-N",385.354466777994,327.755991208432
"BGEM-0260-N",346.800518468661,469.602131407818
"BGEM-0261-S",425.359724717042,445.589110135523
"BGEM-0262-S",261.630804817837,360.095912922815
"BGEM-0263-S",367.853337930096,407.219797920994
"BGEM-0264-S",281.933580292546,372.434347346179
"BGEM-0266-S",304.757869637166,386.180285269165
"BGEM-0268-S",305.079009568684,366.962822617106
"BGEM-0269-S",317.568219393526,361.760335445044
"BGEM-0270-S",303.169653586592,435.257282683841
"BGEM-0272-S",396.278264479103,460.098420369032
"BGEM-0276-S",227.34453382438,345.096939768009
"BGEM-0277-S",331.439715590233,371.689752508126
"BGEM-0278-S",269.159679148571,281.92701017447
"BGEM-0279-S",325.533856494115,510.737592545685
"BGEM-0280-S",360.845943585057,356.25612047284
"BGEM-0281-N",263.284455093126,386.152093350836
"BGEM-0282-N",355.560755673712,487.430091010423
"BGEM-0283-N",336.767313953215,383.057320513065
"BGEM-0284-N",271.081953493081,356.666254649313
"BGEM-0285-N",280.432063690054,380.427245858202
"BGEM-0286-N",246.874548330707,402.251207556739
"BGEM-0287-N",331.904295921985,371.555665182657
"BGEM-0288-S",289.400050186953,414.592150876872
"BGEM-0289-N",301.950169786023,343.59790335119
"BGEM-0290-N",328.518940064918,462.964987162909
"BGEM-0291-N",393.151888762249,403.93376229121
"BGEM-0292-S",344.862896202628,351.169219613424
"BGEM-0293-N",270.855340247148,365.856676471645
"BGEM-0294-N",301.420594982903,408.140853869113
"BGEM-0295-S",399.303932001216,376.184840269461
"BGEM-0296-S",383.02978040007,496.52612605284
"BGEM-0297-N",333.112146869374,443.559723427318
"BGEM-0298-S",294.028189932083,320.250138708478
"BGEM-0299-N",354.439938854103,427.84133860661
"BGEM-0300-S",298.588337020673,313.698828807704
"BGEM-0301-S",231.871899030444,320.122496113428
"BGEM-0302-S",325.047233520971,410.954720065467
"BGEM-0303-N",327.702775200101,409.071962895964
"BGEM-0304-N",297.4438462933,287.169288053717
"BGEM-0305-S",309.452130307967,340.692168286609
"BGEM-0306-S",373.452306443286,452.612108977829
"BGEM-0307-S",311.413278857315,453.305902582523
"BGEM-0308-S",316.481867479375,482.87937908274
"BGEM-0309-S",322.033534888521,384.719911410485
"BGEM-0310-S",353.9894959685,478.574009717448
"BGEM-0311-N",338.772754124141,401.043236168456
"BGEM-0312-S",322.898171586605,327.9325071928
"BGEM-0313-S",393.53997234197,376.021969973857
"BGEM-0314-S",244.095755304173,416.196611092422
"BGEM-0315-S",372.465381527634,478.155391399537
"BGEM-0316-S",316.263066839634,328.988329952803
"BGEM-0317-S",350.248491246342,444.545665152961
"BGEM-0318-S",286.434203429962,408.080374529861
"BGEM-0319-S",336.049790218836,427.690141225724
"BGEM-0320-N",364.93907082046,407.667565780762
"BGEM-0321-S",304.279198534051,494.276845674044
"BGEM-0322-S",318.007863312179,399.720048704973
"BGEM-0323-S",422.594264099155,419.03439492225
"BGEM-0324-N",320.973394413171,345.178430520281
"BGEM-0325-N",315.161135350913,434.672790957801
"BGEM-0326-N",309.775551166835,349.92184934
"BGEM-0327-N",291.273788234025,361.392873157373
"BGEM-0328-S",325.34600769676,382.2005168581
"Mo17",345.221890464784,407.118713051078
