"genotype","CHL_blups_HN","CHL_blups_LN"
"B73",479.802074782527,379.604339155302
"BGEM-0001-N",313.346994164886,306.481734448437
"BGEM-0002-N",391.492280242704,309.786682768894
"BGEM-0003-N",419.523971764856,315.169551728128
"BGEM-0004-N",371.506569915978,308.567315186469
"BGEM-0005-N",456.751975182373,336.515049107242
"BGEM-0006-S",373.108659193402,316.555498363514
"BGEM-0007-S",373.295557486133,347.195650968503
"BGEM-0008-S",375.301351072688,272.611193938733
"BGEM-0010-S",396.555556818588,302.033349423108
"BGEM-0011-S",428.240673757868,350.135038276086
"BGEM-0012-S",471.292610531525,375.273833408616
"BGEM-0013-S",418.860950142403,371.042098450917
"BGEM-0014-S",363.401004979799,310.366683346184
"BGEM-0015-S",411.744679464047,314.479726997343
"BGEM-0018-S",400.866751283433,344.976854540685
"BGEM-0019-S",406.809360333416,354.200321067385
"BGEM-0020-S",382.913891485163,360.998036660127
"BGEM-0021-S",402.749937738642,340.628835355551
"BGEM-0022-S",397.713438243831,338.413371746984
"BGEM-0023-S",427.122917732286,363.435538899488
"BGEM-0024-S",429.569450008685,317.989813708014
"BGEM-0025-S",374.920279620365,308.746300666541
"BGEM-0026-S",411.065962592542,317.147678782797
"BGEM-0027-S",437.672521987128,342.705188434768
"BGEM-0028-S",425.73196626582,335.254261025113
"BGEM-0029-S",358.538089984872,342.520065218659
"BGEM-0030-S",438.108754270049,321.78158413098
"BGEM-0031-S",385.235643579582,346.786946339235
"BGEM-0032-S",395.967071621707,332.549289239177
"BGEM-0033-S",390.532768587573,369.679117727355
"BGEM-0034-S",411.886845050326,304.92306210178
"BGEM-0035-S",364.684556386542,329.447982986813
"BGEM-0036-S",355.480025059596,325.809883136372
"BGEM-0037-S",407.519805162422,349.125482443126
"BGEM-0038-N",363.517969300573,300.619729940342
"BGEM-0039-N",360.472964156198,306.922305697264
"BGEM-0040-N",365.861569377288,308.68182177482
"BGEM-0041-S",394.61950141512,324.774301420723
"BGEM-0042-S",399.601704849545,323.162187788828
"BGEM-0043-S",414.62868489432,341.480328377506
"BGEM-0044-S",382.831086060223,351.573050724418
"BGEM-0045-N",367.055429414985,307.250103497032
"BGEM-0046-N",352.616435584584,339.164499779242
"BGEM-0047-S",451.029469303792,358.592379661576
"BGEM-0048-S",380.079621489341,306.021893449543
"BGEM-0049-S",411.650146701374,347.986322361905
"BGEM-0050-S",425.275952164914,304.49653323711
"BGEM-0051-S",379.519330070678,345.644999703584
"BGEM-0052-S",348.140888965676,314.48155275905
"BGEM-0053-S",440.50167227431,334.445938526405
"BGEM-0054-S",418.491461724951,347.018708529099
"BGEM-0055-S",420.37203954122,345.485459830216
"BGEM-0056-S",452.388722738976,368.237047188801
"BGEM-0057-S",393.129990309961,362.236405567936
"BGEM-0058-N",335.167107798355,301.415505734732
"BGEM-0059-S",400.894867257226,336.940619902154
"BGEM-0060-S",382.611983165386,331.160285391236
"BGEM-0061-N",367.276642132735,307.605792500885
"BGEM-0062-N",485.67899072508,403.272808255203
"BGEM-0063-N",417.4937918695,318.478606457156
"BGEM-0064-N",330.932279324047,319.448039796621
"BGEM-0065-N",393.870714097082,326.910282984622
"BGEM-0066-N",426.974491885845,361.673901223393
"BGEM-0067-S",420.646429476229,333.271944670414
"BGEM-0068-S",482.569428910086,350.28934606009
"BGEM-0069-S",436.547311382876,317.955661169995
"BGEM-0070-S",418.997575598086,338.72354339498
"BGEM-0071-S",408.61065050549,345.945676175105
"BGEM-0072-S",429.393526387219,354.070237644761
"BGEM-0073-S",402.089578951015,304.42835796052
"BGEM-0074-S",479.06837532218,326.94743334719
"BGEM-0075-S",365.083328861778,326.222405495934
"BGEM-0076-S",406.78900234189,338.543149337237
"BGEM-0077-S",459.538568482187,367.949354492602
"BGEM-0078-N",353.199243732989,332.960936574183
"BGEM-0078-S",346.351889063985,360.576011110844
"BGEM-0079-S",432.868909692025,355.551385788774
"BGEM-0080-S",426.287332597182,345.734813807382
"BGEM-0081-S",452.461248237475,358.090685170348
"BGEM-0082-S",459.841098641102,360.631290790976
"BGEM-0083-S",404.04994061471,331.248653966024
"BGEM-0084-S",445.296246631223,353.065082848615
"BGEM-0085-N",433.254375827309,331.977880194708
"BGEM-0086-N",416.129344313926,323.177033403369
"BGEM-0087-N",424.221364038858,359.649527875046
"BGEM-0088-N",401.55842752715,314.386260859203
"BGEM-0089-N",424.318443944424,304.852847837849
"BGEM-0090-N",401.625275762336,323.228201532152
"BGEM-0091-N",317.840930299182,312.562640595911
"BGEM-0092-S",396.061171669956,337.224215436564
"BGEM-0094-S",430.402182158101,330.754025529315
"BGEM-0095-S",433.281697356232,355.833917800257
"BGEM-0097-S",418.597416581311,345.537683977365
"BGEM-0098-S",425.924996623611,341.668035801743
"BGEM-0099-S",427.586027725584,377.765591637149
"BGEM-0100-S",390.382873606094,316.588989852604
"BGEM-0101-S",428.907723258726,339.143599747693
"BGEM-0102-N",399.585805029394,327.098356849479
"BGEM-0103-N",359.885745895535,296.032652502849
"BGEM-0105-N",437.120184394249,319.712540025148
"BGEM-0106-N",376.567869119563,322.239302302365
"BGEM-0107-N",393.350037353205,349.463581268721
"BGEM-0108-S",378.836048769472,316.506850113429
"BGEM-0109-N",387.336449464012,339.937521207552
"BGEM-0110-N",413.173418782159,368.628073593433
"BGEM-0111-S",500.090060727283,353.755031715274
"BGEM-0112-S",490.141589925256,354.085337468937
"BGEM-0113-S",483.770299493579,315.223224547828
"BGEM-0114-S",446.335323941224,372.217950659724
"BGEM-0115-S",483.105086089932,352.482660727073
"BGEM-0116-S",480.211459637768,367.716082717582
"BGEM-0117-S",476.481945629717,402.948353023054
"BGEM-0118-S",459.418473922765,390.016912227698
"BGEM-0120-N",414.932557340786,356.703719123026
"BGEM-0121-N",321.802041640972,294.762669868581
"BGEM-0122-N",349.327426445234,312.693616858037
"BGEM-0123-N",374.261972051038,300.539760838633
"BGEM-0124-N",418.981548210631,332.045436336769
"BGEM-0125-N",378.190823266231,313.076708158987
"BGEM-0126-N",368.087519421574,313.640869397912
"BGEM-0127-N",356.373290806841,315.518496373659
"BGEM-0129-N",413.829999056668,323.575389438662
"BGEM-0130-N",351.788044272044,324.54978142936
"BGEM-0131-N",435.567578281161,339.975759245693
"BGEM-0133-S",428.234762120288,349.253147180553
"BGEM-0134-S",392.532416822134,303.006665333969
"BGEM-0136-S",440.623456177172,332.426281060629
"BGEM-0137-S",386.809353469349,359.690060760799
"BGEM-0138-S",474.976337368646,368.237446818136
"BGEM-0140-N",324.128019075687,291.825742947775
"BGEM-0141-N",387.617120422985,345.699802180362
"BGEM-0143-N",387.952677356933,333.418167619825
"BGEM-0144-N",402.228844327041,312.392313761185
"BGEM-0145-N",338.369491990244,305.827820944414
"BGEM-0146-N",306.90143642559,350.095652114803
"BGEM-0147-S",360.671595013683,327.701680501525
"BGEM-0148-S",338.898175851043,331.191585962848
"BGEM-0149-S",427.454478427956,315.296361606329
"BGEM-0150-S",459.820558942517,309.040430974941
"BGEM-0151-N",394.978567447487,317.619372004346
"BGEM-0152-N",412.560081919376,304.261344796118
"BGEM-0153-S",397.759754874799,315.303866433415
"BGEM-0154-S",416.077465954867,298.987504090089
"BGEM-0155-S",412.727216014375,364.971281708806
"BGEM-0156-S",401.627151813938,294.385520291647
"BGEM-0157-N",397.851571350302,325.715978462489
"BGEM-0158-S",404.615190996948,327.080515451347
"BGEM-0159-S",428.526224136306,315.867164876487
"BGEM-0160-S",403.299172349522,325.107823328003
"BGEM-0161-S",380.16007282223,305.225770413464
"BGEM-0162-S",387.219581053932,331.609555250229
"BGEM-0163-S",416.109322378374,334.212986740229
"BGEM-0164-S",400.95520704153,333.473525909147
"BGEM-0165-S",397.8161294726,330.391980460942
"BGEM-0166-S",365.274563831432,302.700003738858
"BGEM-0167-S",352.090954839319,353.553173281546
"BGEM-0168-S",391.963821071142,337.128715717914
"BGEM-0169-S",395.231528746669,301.751895414755
"BGEM-0170-S",372.748964445081,334.068577386224
"BGEM-0171-S",496.53626529088,338.339558010664
"BGEM-0172-S",386.610871660993,319.28574089159
"BGEM-0173-S",363.475842652498,310.358828415395
"BGEM-0174-N",385.59761102322,316.505132317399
"BGEM-0175-S",348.277174140138,337.270113942419
"BGEM-0178-S",436.581711178951,331.747609513444
"BGEM-0179-S",426.310739107546,347.504779237242
"BGEM-0180-S",366.374580559179,306.560685767621
"BGEM-0181-N",382.899419607172,317.607165890856
"BGEM-0182-N",355.211035837137,327.676329507673
"BGEM-0183-N",328.647210766605,293.64120704009
"BGEM-0184-N",391.483443265231,346.600632115815
"BGEM-0185-N",354.508371977978,326.251439597074
"BGEM-0186-S",376.545631099899,324.415396899317
"BGEM-0187-S",424.365784413103,332.437289637913
"BGEM-0188-S",415.332304123206,343.948051276928
"BGEM-0189-S",324.034761218929,298.082448066811
"BGEM-0190-N",458.485148916191,327.972411216469
"BGEM-0191-N",337.572764534028,289.152238414652
"BGEM-0192-N",311.393952992968,294.48194054132
"BGEM-0193-N",305.433914395626,293.956305620431
"BGEM-0196-N",364.461377207659,315.615298049705
"BGEM-0197-S",458.792191385152,355.833448171467
"BGEM-0198-S",428.360956527481,342.275154783488
"BGEM-0199-S",399.180387607709,328.231564973201
"BGEM-0200-S",408.995827038932,317.64020277897
"BGEM-0201-N",388.362318545851,333.040939265496
"BGEM-0202-N",391.58666476909,303.462953818723
"BGEM-0203-N",375.410402976138,299.310875446874
"BGEM-0204-N",386.257640892137,302.301077579979
"BGEM-0205-N",410.28337344171,320.90248970586
"BGEM-0206-N",417.086117650581,342.63595876423
"BGEM-0207-N",441.799671934469,356.141701769041
"BGEM-0208-N",438.727345078154,321.871218914353
"BGEM-0209-N",383.143776365589,317.560753692552
"BGEM-0210-N",437.364907203368,357.772909122829
"BGEM-0211-N",372.029791734253,302.461443276285
"BGEM-0212-N",380.4338952222,304.86057383059
"BGEM-0213-S",362.877851623073,286.844154890017
"BGEM-0214-S",429.880945548504,323.784728416506
"BGEM-0215-N",390.287872064556,331.926965997502
"BGEM-0216-N",373.269252334276,317.333221254851
"BGEM-0217-S",372.992463364156,341.959416288209
"BGEM-0218-S",423.282769312817,363.389679361703
"BGEM-0219-S",460.386097441681,336.947254719952
"BGEM-0220-S",415.443967211101,367.655934846007
"BGEM-0221-S",438.316508832407,364.858224973483
"BGEM-0222-S",391.156609223479,326.720650577265
"BGEM-0223-N",368.293883250912,325.727096531348
"BGEM-0224-N",358.066764421089,328.868587289476
"BGEM-0225-N",409.438608597227,310.268721785826
"BGEM-0226-S",429.13722004716,340.837016072584
"BGEM-0227-N",386.751741662319,306.058926989935
"BGEM-0228-N",368.430803612394,334.017909316025
"BGEM-0229-N",402.534501831892,285.33237771938
"BGEM-0230-N",367.549297363562,323.905323095014
"BGEM-0231-N",349.134163519199,305.217118632797
"BGEM-0233-S",388.584801805845,344.928877581857
"BGEM-0235-N",328.289785659734,320.84468100715
"BGEM-0236-S",391.766044272408,335.473870859621
"BGEM-0237-N",381.194527145481,330.566156531608
"BGEM-0238-N",372.636823545068,311.895432597105
"BGEM-0239-N",388.220535255052,294.661484286843
"BGEM-0240-N",440.471362410196,363.363981561874
"BGEM-0242-N",455.574367108034,360.39478677095
"BGEM-0243-S",422.949735294135,381.929273432721
"BGEM-0244-S",423.882528167855,337.321294888539
"BGEM-0245-S",401.211786000137,353.99392322889
"BGEM-0246-N",344.386323507183,319.573837102885
"BGEM-0247-N",352.910686496141,314.447194027326
"BGEM-0248-N",422.889265491861,364.305268791706
"BGEM-0249-N",366.914582524728,324.729749865714
"BGEM-0250-S",390.915032032699,335.995452940274
"BGEM-0251-S",352.588127149396,340.583991644393
"BGEM-0252-S",420.048380851647,316.825155848451
"BGEM-0253-N",387.2678210258,329.440206964113
"BGEM-0254-S",389.692956750136,342.514244269873
"BGEM-0255-S",370.024292820997,312.864283798149
"BGEM-0256-N",362.100476670362,313.823940507079
"BGEM-0257-S",382.931762258401,309.50854258366
"BGEM-0258-S",445.86656209514,308.730880614244
"BGEM-0259-N",355.203959363352,359.151061246911
"BGEM-0260-N",444.423035873959,342.28125103385
"BGEM-0261-S",430.239342932806,376.202302453083
"BGEM-0262-S",371.68767673269,298.020782030207
"BGEM-0263-S",402.025268071876,349.605280219389
"BGEM-0264-S",382.42888097543,308.699208551303
"BGEM-0266-S",383.237154209215,318.997410105085
"BGEM-0268-S",389.671483477042,324.467608979023
"BGEM-0269-S",363.478749869592,320.95746724138
"BGEM-0270-S",426.938031253671,320.487165002859
"BGEM-0272-S",445.944935975165,348.82438077736
"BGEM-0276-S",367.483381758039,287.789387055811
"BGEM-0277-S",381.226946701697,332.454301694073
"BGEM-0278-S",315.558621163588,309.857018748465
"BGEM-0279-S",482.335105465434,331.910287115962
"BGEM-0280-S",386.072629185477,352.513426962859
"BGEM-0281-N",387.034600895887,277.342387490917
"BGEM-0282-N",461.439776193574,342.479718204139
"BGEM-0283-N",388.344588475995,331.715393994432
"BGEM-0284-N",364.543088143021,297.639471360702
"BGEM-0285-N",390.976523089121,307.979178230555
"BGEM-0286-N",401.983677801157,297.173840822096
"BGEM-0287-N",375.119500675743,330.834143808895
"BGEM-0288-S",408.937566112898,311.858808673287
"BGEM-0289-N",365.317314033825,313.437535366015
"BGEM-0290-N",440.056626126966,328.359450931706
"BGEM-0291-N",401.748919784689,357.631403364473
"BGEM-0292-S",368.669285203012,337.632564390816
"BGEM-0293-N",372.74076264125,305.056185945424
"BGEM-0294-N",406.402123708501,317.827343801114
"BGEM-0295-S",388.253153732723,362.027855761175
"BGEM-0296-S",463.551911741991,354.499696765344
"BGEM-0297-N",429.136406324608,335.256045650843
"BGEM-0298-S",350.419295384253,317.652404935608
"BGEM-0299-N",419.954984622753,345.983743097142
"BGEM-0300-S",344.42245288454,318.402129433624
"BGEM-0301-S",342.472148178729,282.340706110441
"BGEM-0302-S",406.412092560049,327.466135674436
"BGEM-0303-N",405.451193891521,332.389471659496
"BGEM-0304-N",321.774159619809,313.597698295612
"BGEM-0305-S",355.95486402529,322.568162172056
"BGEM-0306-S",438.037376832796,348.599850005809
"BGEM-0307-S",437.14424655619,321.899143366848
"BGEM-0308-S",456.416753574126,326.363187606435
"BGEM-0309-S",390.072630002482,328.540435521208
"BGEM-0310-S",454.018427464075,342.518585565561
"BGEM-0311-N",410.825550281591,335.665118828764
"BGEM-0312-S",351.902444272521,327.900929003221
"BGEM-0313-S",383.919445015222,362.592529579464
"BGEM-0314-S",419.538015224093,295.899027008269
"BGEM-0315-S",458.779434543603,352.103223766675
"BGEM-0316-S",349.145355744983,323.092760572913
"BGEM-0317-S",435.522090951911,342.095088849266
"BGEM-0318-S",408.567712669527,309.396996527073
"BGEM-0319-S",424.728916813843,338.898953883411
"BGEM-0320-N",402.33836136331,346.254422078171
"BGEM-0321-S",470.082066599514,318.460098022277
"BGEM-0322-S",402.797678789681,330.659733024873
"BGEM-0323-S",411.41634606666,371.507456289125
"BGEM-0324-N",356.852836452249,325.502985297573
"BGEM-0325-N",417.76644544201,324.485520473456
"BGEM-0326-N",369.283769417631,320.439507341371
"BGEM-0327-N",373.544704529684,311.635788112077
"BGEM-0328-S",385.532717468921,329.492766063649
"Mo17",409.268704198999,345.201014730478
