"","genotype","CHL_blups_HN","CHL_blups_LN"
"1","B73",475.089176028793,372.225662388976
"2","B73 X Mo17",498.358875492658,354.342385209971
"3","BGEM-0001-N",310.579681388185,304.940411252303
"4","BGEM-0002-N",400.871283487171,309.540594401282
"5","BGEM-0002-N X B73",490.583089501216,295.62792875796
"6","BGEM-0003-N",433.858612692048,312.329930486462
"7","BGEM-0003-N X B73",461.135957351523,301.556809542576
"8","BGEM-0004-N",373.497612558051,303.314404737708
"9","BGEM-0004-N X B73",488.096675134603,314.587676698635
"10","BGEM-0005-N",464.386464090133,324.826580763876
"11","BGEM-0005-N X B73",470.978864554662,312.323426974315
"12","BGEM-0006-S",375.35586875022,314.745417190867
"13","BGEM-0006-S X Mo17",502.403552938845,309.7749026098
"14","BGEM-0007-S",373.262806303403,337.020096183607
"15","BGEM-0008-S",374.227986796274,282.718242692994
"16","BGEM-0010-S",407.20682681737,301.863645736176
"17","BGEM-0010-S X Mo17",497.454956015563,304.832946989749
"18","BGEM-0011-S",437.732510887574,337.99007770001
"19","BGEM-0011-S X Mo17",440.081958212136,313.211602485112
"20","BGEM-0012-S",479.217423737339,355.330259528117
"21","BGEM-0012-S X Mo17",485.103260218562,331.339914441277
"22","BGEM-0013-S",426.214535163545,354.75080758462
"23","BGEM-0014-S",364.622515363218,308.007324956681
"24","BGEM-0014-S X Mo17",437.641047780443,317.408487860779
"25","BGEM-0015-S",426.587153564181,309.694385049829
"26","BGEM-0015-S X Mo17",439.550974733885,301.43590958511
"27","BGEM-0018-S",410.601980827379,332.70447761956
"28","BGEM-0019-S",419.289387313803,340.428105937969
"29","BGEM-0019-S X Mo17",467.234220000825,313.047399280786
"30","BGEM-0020-S",379.932453522721,342.025079222429
"31","BGEM-0021-S",409.124757759082,330.592117849174
"32","BGEM-0021-S X Mo17",436.984529253618,328.38531924886
"33","BGEM-0022-S",400.332085411036,327.700551574473
"34","BGEM-0022-S X Mo17",446.929058488393,298.827151558425
"35","BGEM-0023-S",435.323241663249,350.047423217573
"36","BGEM-0023-S X Mo17",481.50410672913,339.235954320877
"37","BGEM-0024-S",440.458053679458,315.810664497712
"38","BGEM-0024-S X Mo17",488.249415809049,308.024951428826
"39","BGEM-0025-S",378.297053957455,302.279506728273
"40","BGEM-0026-S",417.40251999461,313.004206243992
"41","BGEM-0026-S X Mo17",479.949383939682,312.801227985213
"42","BGEM-0027-S",446.684612121233,332.127902683806
"43","BGEM-0027-S X Mo17",471.537286810949,312.407066543659
"44","BGEM-0028-S",435.929059350636,326.199652088009
"45","BGEM-0028-S X Mo17",481.31791149703,307.774956428958
"46","BGEM-0029-S",359.356628231347,330.649570798918
"47","BGEM-0029-S X Mo17",486.332312410399,318.080526647793
"48","BGEM-0030-S",450.046984943309,318.694845079651
"49","BGEM-0030-S X Mo17",485.297360991393,322.446780031946
"50","BGEM-0031-S",391.175039187164,334.092791918975
"51","BGEM-0032-S",398.62657533038,324.505836142533
"52","BGEM-0032-S X Mo17",459.824116625192,318.150784235803
"53","BGEM-0033-S",393.325314643589,352.624618990633
"54","BGEM-0033-S X Mo17",468.21983060693,309.760164887019
"55","BGEM-0034-S",419.595305707264,306.489526329921
"56","BGEM-0034-S X Mo17",459.014503270439,312.704971111802
"57","BGEM-0035-S",372.15592280365,321.389247324401
"58","BGEM-0035-S X Mo17",463.424136583349,320.849588414563
"59","BGEM-0036-S",355.928060904195,318.210642104168
"60","BGEM-0036-S X Mo17",449.637208334361,308.021164311969
"61","BGEM-0037-S",411.45782323709,337.051064009324
"62","BGEM-0038-N",368.835849719767,303.996359422855
"63","BGEM-0038-N X B73",516.82500007054,340.05694529404
"64","BGEM-0039-N",362.033943829596,308.210049102758
"65","BGEM-0039-N X B73",484.667697214139,312.528714804716
"66","BGEM-0040-N",367.215492287156,309.650094290764
"67","BGEM-0040-N X B73",461.928432123316,296.743685232751
"68","BGEM-0041-S",402.740274583348,320.087377279011
"69","BGEM-0042-S",402.252144389656,317.291573886175
"70","BGEM-0043-S",421.827471773836,329.210146421381
"71","BGEM-0043-S X Mo17",480.609989025093,334.306291517821
"72","BGEM-0044-S",381.766390177879,335.103194162445
"73","BGEM-0044-S X Mo17",445.652484253748,333.287764783094
"74","BGEM-0045-N",366.07231905828,305.465001728189
"75","BGEM-0045-N X B73",397.528989984119,339.463301991038
"76","BGEM-0046-N",343.629274676907,330.340914455227
"77","BGEM-0046-N X B73",488.170904232514,298.185542739073
"78","BGEM-0047-S",457.097629695432,342.999652238473
"79","BGEM-0047-S X Mo17",460.437727368487,326.043418242188
"80","BGEM-0048-S",382.839486522982,305.429942310874
"81","BGEM-0048-S X Mo17",458.01707884002,323.282905015286
"82","BGEM-0049-S",418.477858244427,337.672804277104
"83","BGEM-0049-S X Mo17",461.691926142986,309.456529753679
"84","BGEM-0050-S",431.316529307568,304.591833474723
"85","BGEM-0050-S X Mo17",459.447706720553,304.84852719868
"86","BGEM-0051-S",354.831251943718,334.900073953519
"87","BGEM-0051-S X Mo17",480.040241211098,276.269568146943
"88","BGEM-0052-S",352.353981046661,313.690856382786
"89","BGEM-0052-S X Mo17",465.96278174793,317.736001903541
"90","BGEM-0053-S",449.778906224628,323.49973472539
"91","BGEM-0053-S X Mo17",487.41731628962,304.400844172104
"92","BGEM-0054-S",430.120332908222,337.446219633796
"93","BGEM-0054-S X Mo17",480.935655242513,346.573353005924
"94","BGEM-0055-S",429.334168477218,330.035543137225
"95","BGEM-0055-S X Mo17",491.829411773081,332.85304991474
"96","BGEM-0056-S",469.170672626504,352.574396541669
"97","BGEM-0056-S X Mo17",443.876990266973,320.154595375243
"98","BGEM-0057-S",399.585623541793,348.437970425307
"99","BGEM-0057-S X Mo17",450.033878769712,304.940577274183
"100","BGEM-0058-N",332.127009582326,301.622627756248
"101","BGEM-0058-N X B73",462.740637371377,311.919349849708
"102","BGEM-0059-S",409.181649543323,331.503982537552
"103","BGEM-0059-S X Mo17",500.078548634586,318.994457829697
"104","BGEM-0060-S",386.715697019001,324.178373164145
"105","BGEM-0060-S X Mo17",486.734472122002,322.510101964291
"106","BGEM-0061-N",371.244053384994,308.806586866164
"107","BGEM-0061-N X B73",463.233340223638,310.843030610983
"108","BGEM-0062-N",501.063311861418,379.942862734954
"109","BGEM-0062-N X B73",489.274115853434,300.684691703563
"110","BGEM-0063-N",417.949927289577,315.454151328534
"111","BGEM-0063-N X B73",420.098733822355,326.178208347062
"112","BGEM-0064-N",316.495102787285,315.323501387748
"113","BGEM-0064-N X B73",463.772039703987,317.572120106945
"114","BGEM-0065-N",403.360660663934,323.265181808942
"115","BGEM-0066-N",438.003442262515,347.500307779695
"116","BGEM-0067-S",433.339498669876,327.921484952296
"117","BGEM-0068-S",504.245270459294,337.983082113548
"118","BGEM-0068-S X Mo17",483.100437775772,316.116789821041
"119","BGEM-0069-S",446.973335949877,311.974744011816
"120","BGEM-0070-S",430.950877498271,328.658716966576
"121","BGEM-0070-S X Mo17",442.126284291044,321.297997240804
"122","BGEM-0071-S",422.600148082423,337.649677433924
"123","BGEM-0071-S X Mo17",469.660409532435,328.868707828094
"124","BGEM-0072-S",432.514797121326,339.971404416139
"125","BGEM-0072-S X Mo17",417.990391296942,305.806357578319
"126","BGEM-0073-S",411.496813162771,312.26785499409
"127","BGEM-0073-S X Mo17",477.144620207494,367.311365201337
"128","BGEM-0074-S",494.734569915424,320.435168810637
"129","BGEM-0075-S",371.885450725765,320.506179750914
"130","BGEM-0075-S X Mo17",430.165131258452,315.271298039124
"131","BGEM-0076-S",410.663780317018,330.169164299967
"132","BGEM-0076-S X Mo17",475.725523955019,317.757192733982
"133","BGEM-0077-S",481.041152301682,352.346920622139
"134","BGEM-0077-S X Mo17",480.589411445498,329.883717196317
"135","BGEM-0078-N",352.597228391847,325.109652063468
"136","BGEM-0078-S",354.386202419672,345.021154560819
"137","BGEM-0078-S X Mo17",477.148535516108,314.073386663964
"138","BGEM-0079-S",433.922251888889,341.590664551447
"139","BGEM-0079-S X Mo17",494.045056405026,310.399665594624
"140","BGEM-0080-S",436.595922017124,337.216096289883
"141","BGEM-0081-S",465.229151871306,343.292579173946
"142","BGEM-0081-S X Mo17",466.074124224597,317.68506239874
"143","BGEM-0082-S",472.022422628509,345.754993854366
"144","BGEM-0082-S X Mo17",504.057110937054,341.23144397671
"145","BGEM-0083-S",416.20428540661,326.379962724937
"146","BGEM-0083-S X Mo17",471.555281686687,311.127962821631
"147","BGEM-0084-S",453.934104337721,340.605367599123
"148","BGEM-0084-S X Mo17",479.50053207635,324.265214514061
"149","BGEM-0085-N",440.322143508794,322.915156714781
"150","BGEM-0085-N X B73",460.90726440889,310.409095286262
"151","BGEM-0086-N",415.763245204383,319.311358454691
"152","BGEM-0086-N X B73",451.931563638613,317.602192359428
"153","BGEM-0087-N",436.652864873693,346.753814520201
"154","BGEM-0087-N X B73",450.458794912494,364.40271358761
"155","BGEM-0088-N",409.284429867397,314.916475858794
"156","BGEM-0088-N X B73",481.048752248503,330.6979087294
"157","BGEM-0089-N",434.735430224531,307.009083201167
"158","BGEM-0089-N X B73",494.925747393977,325.255953738529
"159","BGEM-0090-N",403.510983686346,317.902190001093
"160","BGEM-0091-N",322.919430902212,308.407259659603
"161","BGEM-0091-N X B73",456.522331828621,311.281509848315
"162","BGEM-0092-S",442.323045933619,329.258311752743
"163","BGEM-0092-S X Mo17",429.500331538376,326.926563829377
"164","BGEM-0094-S",440.96438888161,324.890099734341
"165","BGEM-0094-S X Mo17",473.889968452187,300.142196923436
"166","BGEM-0095-S",449.77229005609,343.342546727918
"167","BGEM-0097-S",423.063840062756,334.021810708495
"168","BGEM-0098-S",427.299206689391,329.384460117227
"169","BGEM-0098-S X Mo17",488.627331173711,317.937657535596
"170","BGEM-0099-S",432.068520013966,359.065913033389
"171","BGEM-0100-S",393.427527301946,311.990692270995
"172","BGEM-0101-S",435.075749145968,330.685015113043
"173","BGEM-0101-S X Mo17",480.039801456179,314.496624559562
"174","BGEM-0102-N",411.701543091875,323.869763442434
"175","BGEM-0102-N X B73",475.684135610847,314.460041892744
"176","BGEM-0103-N",368.835748114137,300.898733621304
"177","BGEM-0103-N X B73",437.145493933271,305.737396430722
"178","BGEM-0105-N",448.761354655495,316.065325098263
"179","BGEM-0105-N X B73",506.574109614106,297.268318404623
"180","BGEM-0106-N",379.18694606544,313.208723730692
"181","BGEM-0107-N",403.530420980913,338.911203064569
"182","BGEM-0107-N X B73",493.256153739389,311.970442196856
"183","BGEM-0108-S",385.931062999671,311.88443844785
"184","BGEM-0108-S X Mo17",501.283149635932,320.481866770456
"185","BGEM-0109-N",392.658615299572,331.838204374791
"186","BGEM-0109-N X B73",499.72893183068,309.124721976425
"187","BGEM-0110-N",426.235033975688,354.990188931967
"188","BGEM-0110-N X B73",502.565320356379,321.231911437017
"189","BGEM-0111-S",518.495730568973,342.032547317051
"190","BGEM-0111-S X Mo17",514.513862992156,319.79483187486
"191","BGEM-0112-S",507.916721153392,341.854924079899
"192","BGEM-0112-S X Mo17",511.487836715628,307.276809443926
"193","BGEM-0113-S",496.648893788125,312.616511749373
"194","BGEM-0113-S X Mo17",521.244569964461,327.521845244388
"195","BGEM-0114-S",450.548377152207,353.757376937281
"196","BGEM-0114-S X Mo17",509.22004912295,331.309709330664
"197","BGEM-0115-S",500.2306033359,338.151456704615
"198","BGEM-0115-S X Mo17",504.337152279474,324.772895539482
"199","BGEM-0116-S",492.264734096798,349.015903600708
"200","BGEM-0116-S X Mo17",516.944937556236,314.781205508068
"201","BGEM-0117-S",496.410142136284,376.784754723804
"202","BGEM-0117-S X Mo17",516.098609530595,316.336744565184
"203","BGEM-0118-S",479.120264676032,368.888941070045
"204","BGEM-0118-S X Mo17",505.542667662065,311.856292294855
"205","BGEM-0120-N",423.985743092181,341.773437229426
"206","BGEM-0121-N",328.781394622258,300.626544838186
"207","BGEM-0121-N X B73",415.62575929395,326.944263291846
"208","BGEM-0122-N",349.028690709243,313.400949370086
"209","BGEM-0122-N X B73",422.715580401934,305.4019942143
"210","BGEM-0123-N",384.871861878577,302.693115234649
"211","BGEM-0123-N X B73",472.042909571367,316.424287781539
"212","BGEM-0124-N",429.92612885092,323.87583211463
"213","BGEM-0124-N X B73",494.125738908043,326.859044712868
"214","BGEM-0125-N",377.357680527639,312.51206689462
"215","BGEM-0125-N X B73",480.602005174135,312.369666336837
"216","BGEM-0126-N",369.469181899392,310.9660982878
"217","BGEM-0126-N X B73",454.927968198671,345.601630220148
"218","BGEM-0127-N",364.757134561377,311.812611560096
"219","BGEM-0127-N X B73",493.658898340112,349.425148757891
"220","BGEM-0129-N",422.973126338551,319.68738271108
"221","BGEM-0129-N X B73",473.354117881027,335.70573570288
"222","BGEM-0130-N",349.99300778104,317.12278454509
"223","BGEM-0130-N X B73",499.2817864089,314.378507654926
"224","BGEM-0131-N",451.147777971474,331.9257160015
"225","BGEM-0131-N X B73",490.521066937287,332.918065845092
"226","BGEM-0133-S",434.985265873316,336.067251420617
"227","BGEM-0134-S",404.40181294628,303.403501429037
"228","BGEM-0134-S X Mo17",490.824944493541,315.213605072587
"229","BGEM-0136-S",448.380622578063,328.061523694616
"230","BGEM-0136-S X Mo17",532.711433555235,339.465916215451
"231","BGEM-0137-S",396.161413447876,345.650823815357
"232","BGEM-0137-S X Mo17",507.307075714411,327.594151264566
"233","BGEM-0138-S",485.792899101328,354.972479100232
"234","BGEM-0140-N",325.425065965391,297.381848737587
"235","BGEM-0140-N X B73",440.713023158809,316.808379814375
"236","BGEM-0141-N",399.197767468578,336.645871256293
"237","BGEM-0141-N X B73",490.765779011097,306.612317184008
"238","BGEM-0143-N",390.001494248425,326.516197046854
"239","BGEM-0143-N X B73",501.27601539662,309.668577948685
"240","BGEM-0144-N",411.785752383599,311.773136724063
"241","BGEM-0144-N X B73",416.056016755492,318.046097939667
"242","BGEM-0145-N",341.269220373805,309.381702908462
"243","BGEM-0145-N X B73",441.511251515317,341.972991593541
"244","BGEM-0146-N",303.650635247792,340.547038855344
"245","BGEM-0146-N X B73",486.264757529528,315.013231498538
"246","BGEM-0147-S",364.192476371142,322.267094832654
"247","BGEM-0147-S X Mo17",495.863706367347,327.782744519615
"248","BGEM-0148-S",334.248753119682,319.370317624903
"249","BGEM-0148-S X Mo17",478.420143440581,332.517729618548
"250","BGEM-0149-S",441.110726070551,314.49585019024
"251","BGEM-0150-S",474.714502412592,312.694766655774
"252","BGEM-0151-N",401.11760210194,315.237445773685
"253","BGEM-0151-N X B73",461.432769038723,322.869869310988
"254","BGEM-0152-N",425.187188012487,307.33657360053
"255","BGEM-0152-N X B73",470.716247907668,305.843782112128
"256","BGEM-0153-S",404.500661233222,314.144120424066
"257","BGEM-0153-S X Mo17",493.117177645662,301.181868836839
"258","BGEM-0154-S",413.358127927458,300.988599652009
