"","genotype","CHL_blups_HN","CHL_blups_LN"
"259","BGEM-0154-S X Mo17",486.679638168295,311.342317166092
"260","BGEM-0155-S",417.087314298241,347.912627624598
"261","BGEM-0156-S",411.344705455666,298.984353053183
"262","BGEM-0156-S X Mo17",460.069149700053,306.401050388221
"263","BGEM-0157-N",401.941946928674,320.250266931996
"264","BGEM-0158-S",410.805083065698,320.970552698924
"265","BGEM-0158-S X Mo17",479.821168714917,297.049843874718
"266","BGEM-0159-S",435.057911473047,316.648434555957
"267","BGEM-0159-S X Mo17",468.256193376399,299.438589379697
"268","BGEM-0160-S",413.926868701068,318.427624188337
"269","BGEM-0160-S X Mo17",438.142143801027,319.368466574249
"270","BGEM-0161-S",388.158073842894,308.343909476427
"271","BGEM-0161-S X Mo17",444.31879310567,305.577389479042
"272","BGEM-0162-S",391.220555613476,321.852457540075
"273","BGEM-0162-S X Mo17",494.307903513884,316.283765501598
"274","BGEM-0163-S",427.511865256176,323.399189285949
"275","BGEM-0163-S X Mo17",492.290586063315,318.46898479094
"276","BGEM-0164-S",408.834893716311,326.592937315685
"277","BGEM-0164-S X Mo17",455.282141293405,304.536724720079
"278","BGEM-0165-S",406.163663580038,323.853731449052
"279","BGEM-0165-S X Mo17",382.597226484507,325.102537969175
"280","BGEM-0166-S",370.896399760936,302.775775080197
"281","BGEM-0167-S",356.293621588998,338.978177381902
"282","BGEM-0167-S X Mo17",486.706574581112,315.953825394962
"283","BGEM-0168-S",391.354451233998,326.991727211767
"284","BGEM-0168-S X Mo17",415.035522252233,309.643710947917
"285","BGEM-0169-S",396.572570812599,302.219322689216
"286","BGEM-0170-S",379.36509099785,328.239238236861
"287","BGEM-0170-S X Mo17",435.938594292252,314.901395058528
"288","BGEM-0171-S",503.887328527395,327.95905317521
"289","BGEM-0171-S X Mo17",502.283225277229,334.09623432513
"290","BGEM-0172-S",382.971270662162,314.659753882915
"291","BGEM-0173-S",367.102476770295,306.315489368228
"292","BGEM-0173-S X Mo17",444.757007367076,334.067289664041
"293","BGEM-0174-N",395.500178157827,318.37113548789
"294","BGEM-0174-N X B73",455.493544148789,316.204999263476
"295","BGEM-0175-S",352.293779147853,329.318082662275
"296","BGEM-0175-S X Mo17",441.706299843291,322.92737428158
"297","BGEM-0177-S X Mo17",465.93538698892,340.477072689936
"298","BGEM-0178-S",442.496165426281,323.010013881922
"299","BGEM-0178-S X Mo17",488.059494976558,329.062093285025
"300","BGEM-0179-S",437.337483757959,336.562494081475
"301","BGEM-0179-S X Mo17",469.514367290294,319.094167080715
"302","BGEM-0180-S",366.391405550311,310.304873035683
"303","BGEM-0180-S X Mo17",445.472924200301,324.329105336471
"304","BGEM-0181-N",389.118695046977,315.336854573416
"305","BGEM-0181-N X B73",454.161780950456,327.623348568499
"306","BGEM-0182-N",361.151095830826,322.056524685288
"307","BGEM-0182-N X B73",487.341980142678,303.796217101871
"308","BGEM-0183-N",326.841915750277,296.744667493968
"309","BGEM-0183-N X B73",447.834373889684,265.932368145728
"310","BGEM-0184-N",403.039812373748,335.12664829975
"311","BGEM-0184-N X B73",519.311068236042,336.555519299334
"312","BGEM-0185-N",359.736127368557,323.488169598753
"313","BGEM-0185-N X B73",501.792414249196,334.223994999113
"314","BGEM-0186-S",382.505132617198,319.754843044469
"315","BGEM-0187-S",435.653350114562,324.968219776946
"316","BGEM-0187-S X Mo17",482.72174710887,310.471359045661
"317","BGEM-0188-S",424.010220955929,332.359661892752
"318","BGEM-0188-S X Mo17",484.891112205636,297.38739595171
"319","BGEM-0189-S",328.249553599656,298.589476245692
"320","BGEM-0189-S X Mo17",408.872287635048,320.051013224617
"321","BGEM-0190-N",470.438836769873,322.243926728692
"322","BGEM-0191-N",343.644488592602,296.824754017894
"323","BGEM-0191-N X B73",420.517162909662,304.05542996309
"324","BGEM-0192-N",307.864763085361,298.585723727438
"325","BGEM-0193-N",315.379607250952,299.014000028711
"326","BGEM-0194-N X B73",497.337814759686,295.781803806555
"327","BGEM-0196-N",371.194739822188,309.797768588419
"328","BGEM-0196-N X B73",521.550974271534,316.959291314051
"329","BGEM-0197-S",470.727773978416,343.722158502357
"330","BGEM-0197-S X Mo17",494.826479250714,334.95620756389
"331","BGEM-0198-S",431.063792849437,331.996411783228
"332","BGEM-0198-S X Mo17",494.47984862182,322.844345682024
"333","BGEM-0199-S",398.820803813608,323.672195944509
"334","BGEM-0199-S X Mo17",460.03610009421,314.937922241917
"335","BGEM-0200-S",411.408923010403,315.12821642607
"336","BGEM-0200-S X Mo17",452.729730424763,338.567322095703
"337","BGEM-0201-N",392.67909039156,323.548861764203
"338","BGEM-0202-N",400.37681920855,306.959610881726
"339","BGEM-0202-N X B73",479.089854692109,309.85268613732
"340","BGEM-0203-N",372.367987685319,295.895533890084
"341","BGEM-0204-N",398.858002705601,303.905300634173
"342","BGEM-0205-N",423.40609490153,319.638189593927
"343","BGEM-0205-N X B73",483.606155335425,330.504004776439
"344","BGEM-0206-N",417.139193320724,331.377031632339
"345","BGEM-0207-N",459.178440130111,339.336121398109
"346","BGEM-0207-N X B73",507.477187553134,321.05215133735
"347","BGEM-0208-N",445.194302326332,315.469981571477
"348","BGEM-0209-N",388.686208524412,315.887190599977
"349","BGEM-0209-N X B73",438.186363823394,323.15814095862
"350","BGEM-0210-N",450.373503331802,342.097386617236
"351","BGEM-0210-N X B73",511.234757831702,327.689998348264
"352","BGEM-0211-N",380.667093503822,304.179695690134
"353","BGEM-0211-N X B73",423.893043507048,305.599392363136
"354","BGEM-0212-N",376.109389001655,305.630107142374
"355","BGEM-0213-S",360.889975912712,292.459318704987
"356","BGEM-0214-S",437.525492356846,318.44914170557
"357","BGEM-0214-S X Mo17",487.356094132767,307.871926132764
"358","BGEM-0215-N",395.004363273947,324.132729775952
"359","BGEM-0215-N X B73",495.88987145006,317.660576530987
"360","BGEM-0216-N",380.1180740456,316.879789495413
"361","BGEM-0216-N X B73",494.964212098397,293.142195549745
"362","BGEM-0217-S",367.341598354344,331.89085962996
"363","BGEM-0218-S",430.050209850368,345.575148396194
"364","BGEM-0218-S X Mo17",481.676056468759,326.377485976032
"365","BGEM-0219-S",466.736494159296,326.691400704277
"366","BGEM-0219-S X Mo17",473.624267205177,316.946277345401
"367","BGEM-0220-S",413.41974772947,350.229513858681
"368","BGEM-0220-S X Mo17",492.845254411847,329.880951949178
"369","BGEM-0221-S",455.537486560785,349.760196531095
"370","BGEM-0221-S X Mo17",445.573002575555,304.904750479162
"371","BGEM-0222-S",382.977972886803,313.552292924965
"372","BGEM-0222-S X Mo17",469.389727191369,311.528395676694
"373","BGEM-0223-N",370.709180309513,323.129799462831
"374","BGEM-0223-N X B73",461.458564837287,311.591485082202
"375","BGEM-0224-N",360.910990060404,323.217286143878
"376","BGEM-0224-N X B73",438.533237393526,309.565591234485
"377","BGEM-0225-N",413.701591572015,306.971515419933
"378","BGEM-0226-S",428.637290232115,330.602036450238
"379","BGEM-0226-S X Mo17",465.364234755619,298.076650566243
"380","BGEM-0227-N",394.979006841749,296.970111362173
"381","BGEM-0227-N X B73",483.523889629235,332.862890306726
"382","BGEM-0228-N",376.51719245268,324.746610580783
"383","BGEM-0228-N X B73",450.999610375247,315.52747024028
"384","BGEM-0229-N",405.190841317482,291.781036367916
"385","BGEM-0229-N X B73",470.705745061104,322.985188490988
"386","BGEM-0230-N",367.307496717755,318.13905176244
"387","BGEM-0230-N X B73",497.138878772042,296.366930362487
"388","BGEM-0231-N",354.744155355086,306.313944853895
"389","BGEM-0231-N X B73",466.974911576523,296.661686621129
"390","BGEM-0233-S",389.21584615658,333.566933293751
"391","BGEM-0233-S X Mo17",447.847363542846,305.150300019557
"392","BGEM-0235-N",332.630056842861,318.265138997771
"393","BGEM-0235-N X B73",478.881434633604,303.958456687666
"394","BGEM-0236-S",397.770305419651,328.525284634013
"395","BGEM-0236-S X Mo17",469.989592424723,314.130629619795
"396","BGEM-0237-N",393.814532991373,321.617680364642
"397","BGEM-0237-N X B73",454.135273268653,312.980859104053
"398","BGEM-0238-N",376.716391708366,311.217869849441
"399","BGEM-0238-N X B73",486.085566575,303.502687834605
"400","BGEM-0239-N",398.318680170551,297.089156212567
"401","BGEM-0239-N X B73",433.744526588067,299.828640028681
"402","BGEM-0240-N",454.22250362708,348.261329266517
"403","BGEM-0240-N X B73",452.517612360126,342.708957781418
"404","BGEM-0242-N",475.399530343754,348.397642300327
"405","BGEM-0242-N X B73",497.185989780311,305.922324857186
"406","BGEM-0243-S",431.759538787892,362.612579150429
"407","BGEM-0243-S X Mo17",475.340863093653,317.915635602646
"408","BGEM-0244-S",429.713694193511,326.836643860856
"409","BGEM-0244-S X Mo17",475.88507175941,331.594962854398
"410","BGEM-0245-S",409.607417017338,342.783160455207
"411","BGEM-0245-S X Mo17",448.830070403174,335.487087285433
"412","BGEM-0246-N",348.612488749896,317.649207538102
"413","BGEM-0247-N",354.822518730813,310.920895665823
"414","BGEM-0248-N",436.318243135438,346.658705039858
"415","BGEM-0249-N",370.971507415141,319.439583506399
"416","BGEM-0249-N X B73",416.285454693028,313.481230585082
"417","BGEM-0250-S",388.624590104807,326.812740027543
"418","BGEM-0250-S X Mo17",506.680312542082,275.056098024709
"419","BGEM-0251-S",354.744993047635,329.931383548964
"420","BGEM-0251-S X Mo17",501.954760574478,319.397210256225
"421","BGEM-0252-S",435.548118887472,313.050951350508
"422","BGEM-0252-S X Mo17",453.740182015145,311.289913298384
"423","BGEM-0253-N",397.918975613556,321.748235619274
"424","BGEM-0254-S",395.999480333037,332.894311340075
"425","BGEM-0254-S X Mo17",470.308699345843,314.691591233726
"426","BGEM-0255-S",365.475375790925,309.494640114749
"427","BGEM-0255-S X Mo17",469.32707347124,322.607717457051
"428","BGEM-0256-N",363.925578154598,309.753318191232
"429","BGEM-0256-N X B73",444.457802983004,294.743497005097
"430","BGEM-0257-S",390.417961641743,310.065371613832
"431","BGEM-0257-S X Mo17",458.080697134537,306.357670115452
"432","BGEM-0258-S",449.335042054312,308.150149378393
"433","BGEM-0258-S X Mo17",491.478326476901,320.204206607987
"434","BGEM-0259-N",351.945289968976,343.806602904183
"435","BGEM-0260-N",460.879806967348,330.223471585336
"436","BGEM-0261-S",442.438368446059,357.901052263055
"437","BGEM-0261-S X Mo17",491.579112177937,300.43640572878
"438","BGEM-0262-S",376.781593211133,300.216910503039
"439","BGEM-0262-S X Mo17",445.675408953532,312.375795826157
"440","BGEM-0263-S",412.971634365215,337.640694046762
"441","BGEM-0263-S X Mo17",451.908660939013,346.678111693199
"442","BGEM-0264-S",386.257222174571,307.369881275251
"443","BGEM-0264-S X Mo17",402.163039387327,323.375154605254
"444","BGEM-0266-S",396.813780895346,315.411219011658
"445","BGEM-0268-S",382.055219196073,315.524361401811
"446","BGEM-0269-S",378.059830766877,319.924496395985
"447","BGEM-0270-S",434.503766689695,314.85166679655
"448","BGEM-0272-S",453.581179241229,337.457011440077
"449","BGEM-0276-S",365.262732748708,288.137345587895
"450","BGEM-0277-S",385.68539075971,324.811631506428
"451","BGEM-0278-S",316.749704763452,310.275983230665
"452","BGEM-0279-S",492.470878703667,322.730909215431
"453","BGEM-0280-S",384.936952523582,335.171884449677
"454","BGEM-0281-N",396.792130161656,300.79951617197
"455","BGEM-0282-N",474.571262833869,333.309833879173
"456","BGEM-0283-N",394.41541702848,326.688623911923
"457","BGEM-0284-N",374.147695898395,303.546691218098
"458","BGEM-0285-N",392.395581227559,306.840874569493
"459","BGEM-0286-N",409.155873212095,295.018061139257
"460","BGEM-0287-N",385.582414830898,324.975310090103
"461","BGEM-0288-S",418.633428949552,310.000430039031
"462","BGEM-0289-N",364.111507852495,314.422024455604
"463","BGEM-0290-N",455.782635471872,323.782598702967
"464","BGEM-0291-N",410.448035882614,346.553751027919
"465","BGEM-0292-S",369.92610160111,329.540818346434
"466","BGEM-0293-N",381.205724836086,303.466851989871
"467","BGEM-0294-N",413.67898378407,314.235447349773
"468","BGEM-0295-S",389.137512991997,348.721207666177
"469","BGEM-0296-S",481.556804932887,342.987581202615
"470","BGEM-0297-N",440.879846934297,325.40085400328
"471","BGEM-0298-S",346.180970858183,311.630992735637
"472","BGEM-0299-N",428.808495144029,332.914953387998
"473","BGEM-0300-S",341.149718130796,313.237600604709
"474","BGEM-0301-S",346.082944331549,289.732403910558
"475","BGEM-0302-S",415.839967188814,322.559464680258
"476","BGEM-0303-N",414.394053732186,323.495051641699
"477","BGEM-0304-N",320.775651524811,312.83437944255
"478","BGEM-0305-S",361.879971306345,317.065077097082
"479","BGEM-0306-S",447.831867244767,339.613294205754
"480","BGEM-0307-S",448.364684500969,317.756018996672
"481","BGEM-0308-S",471.076422543227,319.541758405313
"482","BGEM-0309-S",395.692247939224,321.497693679489
"483","BGEM-0310-S",467.769999600393,332.756255637571
"484","BGEM-0311-N",408.228179447954,327.395170410746
"485","BGEM-0312-S",352.08085011515,321.802318090948
"486","BGEM-0313-S",389.012432415535,346.690478664314
"487","BGEM-0314-S",419.865616856663,294.03905088888
"488","BGEM-0315-S",467.448510526357,339.265585830374
"489","BGEM-0316-S",352.891697292487,319.464671674833
"490","BGEM-0317-S",441.637027112202,331.438243848018
"491","BGEM-0318-S",413.632537066517,308.955517968066
"492","BGEM-0319-S",428.692379092968,326.435829592901
"493","BGEM-0320-N",413.315509605406,336.613954255269
"494","BGEM-0321-S",479.829410226808,315.24257603896
"495","BGEM-0322-S",407.212002433688,320.079389509206
"496","BGEM-0323-S",422.044968444331,356.9267392192
"497","BGEM-0324-N",365.325315739871,321.124190369852
"498","BGEM-0325-N",434.05489071904,319.07644476755
"499","BGEM-0326-N",368.968150414968,317.179023091978
"500","BGEM-0327-N",377.777628327203,310.660575914268
"501","BGEM-0328-S",393.757411867502,322.664727280909
"502","LH109 X LH123",411.705290582529,299.683601364416
"503","LH109 X LH59",441.481633335469,339.271915630294
"504","LH123 X LH59",403.757944668848,323.858920230354
"505","LH123 X PHG50",439.683691441976,343.389446284381
"506","LH132 X B73",445.587041891619,348.233053217594
"507","LH74 X LH123",477.39719715085,343.302792715955
"508","Mo17",405.167399630248,340.121024043056
"509","PHB47 X PHK29",478.062405832306,335.069339197468
"510","PHB47 X PHW52",384.982640914013,310.856244081151
"511","PHG47 X PHZ51",450.131035449469,300.283078436342
"512","PHG86 X B73",477.060014794503,323.239962989095
"513","PHG86 X LHB2",462.841555710248,316.9683279199
"514","PHG86 X PHW52",449.14533001971,318.292394743572
"515","PHG89 X PHW52",472.568011723341,321.203510757529
"516","PHJ40 X PHW52",430.489851073867,303.871050758366
"517","PHK29 X PHW52",445.685253269621,328.98442896204
"518","PHZ51 X LH123",345.545787796988,315.102476923589
