"PLOT.ID","rows","ranges","Block","Rep","Group","Trt","year","genotype","note","Calibration","ASD","leaf_length","leaf_width","ear_height","flag_leaf","plant_height"
"1111","11","3","1","1","Inbred","HN","2022","BGEM-0003-N","BGEM_Tall_late","0","1",79.85,6.3,110,194,227.5
"1112","12","3","1","1","Inbred","HN","2022","BGEM-0324-N","BGEM_Tall_late","0","1",75.85,9.25,93.5,177.5,213
"1113","13","3","1","1","Inbred","HN","2022","BGEM-0175-S","BGEM_Tall_late","0","1",72.25,6.35,82.5,169,200
"1114","14","3","1","1","Inbred","HN","2022","Mo17","BGEM_Tall_late","0","1",62.45,8.4,78,145.5,182
"1115","15","3","1","1","Inbred","HN","2022","BGEM-0233-S","BGEM_Tall_late","0","1",70.15,6.1,95.5,186,222.5
"1116","16","3","1","1","Inbred","HN","2022","BGEM-0124-N","BGEM_Tall_late","0","2",66.35,6.85,103.5,196.5,236
"1117","17","3","1","1","Inbred","HN","2022","BGEM-0223-N","BGEM_Tall_late","0","1",NA,NA,NA,NA,NA
"1118","18","3","1","1","Inbred","HN","2022","BGEM-0061-N","BGEM_Tall_late","0","1",57.3,6.85,89.5,168.5,197.5
"1119","19","3","1","1","Inbred","HN","2022","BGEM-0087-N","BGEM_Tall_late","0","1",63,7.35,102,190.5,228
"1120","20","3","1","1","Inbred","HN","2022","BGEM-0238-N","BGEM_Tall_late","0","1",80.85,9.35,97.5,182.5,225
"1121","21","3","1","1","Inbred","HN","2022","BGEM-0257-S","BGEM_Tall_late","0","1",69.7,7.25,65,139.5,178
"1122","22","3","1","1","Inbred","HN","2022","B73","BGEM_Tall_late","0","2",75.85,8.05,85.5,161,202.5
"1123","23","3","1","1","Inbred","HN","2022","BGEM-0240-N","BGEM_Tall_late","0","2",72.65,8,59.5,144,178.5
"1124","24","3","1","1","Inbred","HN","2022","BGEM-0168-S","BGEM_Tall_late","0","1",85.55,7.45,107,195,235
"1125","25","3","1","1","Inbred","HN","2022","BGEM-0033-S","BGEM_Tall_late","0","1",72.1,8.25,113.5,181,229
"1126","26","3","1","1","Inbred","HN","2022","BGEM-0154-S","BGEM_Short_early","0","1",75.25,8.8,80,179.5,224
"1127","27","3","1","1","Inbred","HN","2022","BGEM-0180-S","BGEM_Short_early","0","2",76.1,9.2,69,173,217
"1128","28","3","1","1","Inbred","HN","2022","BGEM-0137-S","BGEM_Short_early","0","2",70.25,9.2,62,169.5,215
"1129","29","3","1","1","Inbred","HN","2022","BGEM-0030-S","BGEM_Short_early","0","1",75.75,7.45,87.5,167.5,205
"1130","30","3","1","1","Inbred","HN","2022","BGEM-0327-N","BGEM_Short_early","0","1",64.75,7.55,69,158.5,189.5
"1131","31","3","1","1","Inbred","HN","2022","Mo17","BGEM_Short_early","0","1",64.25,8.95,78.5,152.5,202
"1132","32","3","1","1","Inbred","HN","2022","BGEM-0111-S","BGEM_Short_early","0","1",71.95,6.95,60,161,206
"1133","33","3","1","1","Inbred","HN","2022","BGEM-0050-S","BGEM_Short_early","0","1",87.95,9.65,80,182.5,231.5
"1134","34","3","1","1","Inbred","HN","2022","BGEM-0040-N","BGEM_Short_early","0","1",70.55,7.45,92,170,207
"1135","35","3","1","1","Inbred","HN","2022","BGEM-0129-N","BGEM_Short_early","0","1",72.25,9.4,67.5,145.5,183.5
"1136","36","3","1","1","Inbred","HN","2022","BGEM-0219-S","BGEM_Short_early","0","2",75.1,8.85,70,170,215
"1137","37","3","1","1","Inbred","HN","2022","BGEM-0066-N","BGEM_Short_early","0","2",76.15,7.15,67.5,140,181.5
"1138","38","3","1","1","Inbred","HN","2022","BGEM-0253-N","BGEM_Short_early","0","2",77.85,7.3,65,150,181
"1139","39","3","1","1","Inbred","HN","2022","B73","BGEM_Short_early","0","1",76.95,7.95,86.5,180,223
"1140","40","3","1","1","Inbred","HN","2022","BGEM-0094-S","BGEM_Short_early","0","1",70.5,8.4,55,149,180.5
"1141","41","3","1","1","Inbred","HN","2022","BGEM-0286-N","BGEM_Short_early","0","1",71,7.05,85.5,190,230
"1142","42","3","1","1","Inbred","HN","2022","BGEM-0055-S","BGEM_Short_early","0","1",77.1,8.15,68,160,203.5
"1143","43","3","1","1","Inbred","HN","2022","BGEM-0276-S","BGEM_Short_early","0","1",71.85,8.55,125,215,257
"1144","44","3","1","1","Inbred","HN","2022","BGEM-0310-S","BGEM_Short_early","0","2",78.4,8.2,73,191.5,238.5
"1145","45","3","1","1","Inbred","HN","2022","BGEM-0167-S","BGEM_Short_early","0","1",70.1,8.45,67.5,170,210
"1146","46","3","1","1","Inbred","HN","2022","BGEM-0227-N","BGEM_Short_early","0","2",75.55,8.4,75,154.5,200.5
"1147","47","3","1","1","Inbred","HN","2022","Mo17","BGEM_Short_early","0","1",67.9,9.1,75,157.5,207
"1148","48","3","1","1","Inbred","HN","2022","BGEM-0095-S","BGEM_Short_early","0","1",75.4,8.3,74,162,197.5
"1149","49","3","1","1","Inbred","HN","2022","BGEM-0229-N","BGEM_Short_early","0","2",68.1,6.9,62.5,159.5,191
"1150","50","3","1","1","Inbred","HN","2022","BGEM-0319-S","BGEM_Short_early","0","2",73.1,6,77.5,175.5,215.5
"1151","1","4","1","1","Inbred","HN","2022","BGEM-0284-N","BGEM_Tall_late","0","1",77.2,7.45,75,177.5,216.5
"1152","2","4","1","1","Inbred","HN","2022","BGEM-0121-N","BGEM_Tall_late","0","1",74,8.6,100,187.5,240
"1153","3","4","1","1","Inbred","HN","2022","BGEM-0019-S","BGEM_Tall_late","0","1",67.9,8.3,83.5,168.5,204.5
"1154","4","4","1","1","Inbred","HN","2022","BGEM-0072-S","BGEM_Tall_late","0","1",74.7,9.65,58.5,171,217
"1155","5","4","1","1","Inbred","HN","2022","B73","BGEM_Tall_late","0","1",81.85,8.4,82.5,180.5,221.5
"1156","6","4","1","1","Inbred","HN","2022","BGEM-0159-S","BGEM_Tall_late","0","1",83.55,9.45,106.5,184,229
"1157","7","4","1","1","Inbred","HN","2022","BGEM-0208-N","BGEM_Tall_late","0","1",74.95,7.65,NA,NA,278
"1158","8","4","1","1","Inbred","HN","2022","BGEM-0021-S","BGEM_Tall_late","0","2",74,7.5,88,182,230
"1159","9","4","1","1","Inbred","HN","2022","BGEM-0064-N","BGEM_Tall_late","0","2",69.25,5.3,116.5,198.5,234.5
"1160","10","4","1","1","Inbred","HN","2022","BGEM-0277-S","BGEM_Tall_late","0","2",75,9,70,156,196
"1161","11","4","1","1","Inbred","HN","2022","BGEM-0057-S","BGEM_Tall_late","0","1",75.3,9.4,74.5,150,195
"1162","12","4","1","1","Inbred","HN","2022","Mo17","BGEM_Tall_late","0","1",63.35,7.35,79,158.5,197
"1163","13","4","1","1","Inbred","HN","2022","B73","BGEM_Tall_early","0","1",80.7,8.5,87,174,215.5
"1164","14","4","1","1","Inbred","HN","2022","BGEM-0144-N","BGEM_Tall_early","0","1",62,7.55,94,166,205.5
"1165","15","4","1","1","Inbred","HN","2022","BGEM-0236-S","BGEM_Tall_early","0","1",70.75,8.45,103.5,169,219.5
"1166","16","4","1","1","Inbred","HN","2022","BGEM-0171-S","BGEM_Tall_early","0","1",78.35,8.55,79.5,164.5,219.5
"1167","17","4","1","1","Inbred","HN","2022","BGEM-0198-S","BGEM_Tall_early","0","1",78,7.85,84,187,260
"1168","18","4","1","1","Inbred","HN","2022","BGEM-0049-S","BGEM_Tall_early","0","1",80.5,9.95,84,184,228
"1169","19","4","1","1","Inbred","HN","2022","BGEM-0058-N","BGEM_Tall_early","0","1",78.5,8.25,100,191,231.5
"1170","20","4","1","1","Inbred","HN","2022","BGEM-0007-S","BGEM_Tall_early",NA,NA,72.45,8.15,84,186.5,233
"1171","21","4","1","1","Inbred","HN","2022","Mo17","BGEM_Tall_early","0","1",65.75,8.2,83,163.5,214.5
"1172","22","4","1","1","Inbred","HN","2022","BGEM-0125-N","BGEM_Tall_early","0","1",63.5,8.4,93,180,223.5
"1173","23","4","1","1","Inbred","HN","2022","BGEM-0206-N","BGEM_Tall_early","0","1",56.45,7.15,88,160,196
"1174","24","4","1","1","Inbred","HN","2022","BGEM-0092-S","BGEM_Tall_early","0","1",80.55,7.35,97,205,195.5
"1175","25","4","1","1","Inbred","HN","2022","BGEM-0280-S","BGEM_Tall_early","0","2",81.5,10.35,88.5,147.5,222.5
"1176","26","4","1","1","Inbred","HN","2022","BGEM-0150-S","BGEM_Short_early","0","2",70.85,8.55,66.5,139.5,160
"1177","27","4","1","1","Inbred","HN","2022","BGEM-0202-N","BGEM_Short_early","0","1",63.35,6.9,87.5,162.5,194
"1178","28","4","1","1","Inbred","HN","2022","BGEM-0207-N","BGEM_Short_early","0","2",66.75,7.7,88,149.5,199
"1179","29","4","1","1","Inbred","HN","2022","BGEM-0116-S","BGEM_Short_early","0","2",70.45,7.2,71,156,199
"1180","30","4","1","1","Inbred","HN","2022","B73","BGEM_Short_early","0","2",72.8,8.5,97.5,175,215
"1181","31","4","1","1","Inbred","HN","2022","BGEM-0162-S","BGEM_Short_early","0","2",77,8.4,72.5,160,204.5
"1182","32","4","1","1","Inbred","HN","2022","BGEM-0282-N","BGEM_Short_early","0","1",74.5,7.05,110,197.5,241
"1183","33","4","1","1","Inbred","HN","2022","BGEM-0149-S","BGEM_Short_early","0","1",74,11.5,80,172.5,210.5
"1184","34","4","1","1","Inbred","HN","2022","BGEM-0141-N","BGEM_Short_early","0","1",74.25,9.7,64,165,210
"1185","35","4","1","1","Inbred","HN","2022","BGEM-0115-S","BGEM_Short_early","0","1",72.2,7.65,68,165,212.5
"1186","36","4","1","1","Inbred","HN","2022","BGEM-0083-S","BGEM_Short_early","0","1",81.25,8.9,90,184,220
"1187","37","4","1","1","Inbred","HN","2022","Mo17","BGEM_Short_early","0","1",69.05,8.8,70,159,216.5
"1188","38","4","1","1","Inbred","HN","2022","BGEM-0242-N","BGEM_Short_late","0","2",69.4,7.85,70,146,189
"1189","39","4","1","1","Inbred","HN","2022","BGEM-0249-N","BGEM_Short_late","0","2",72,6.25,77.5,175,207.5
"1190","40","4","1","1","Inbred","HN","2022","BGEM-0164-S","BGEM_Short_late","0","1",79.1,8.05,77.5,179.5,216.5
"1191","41","4","1","1","Inbred","HN","2022","BGEM-0262-S","BGEM_Short_late","0","2",73.85,6.75,84,189.5,227.5
"1192","42","4","1","1","Inbred","HN","2022","BGEM-0268-S","BGEM_Short_late","0","2",86.7,7,95,189,243.5
"1193","43","4","1","1","Inbred","HN","2022","BGEM-0181-N","BGEM_Short_late","0","2",68,7.3,90,170,214.5
"1194","44","4","1","1","Inbred","HN","2022","BGEM-0120-N","BGEM_Short_late","0","2",84.75,8.9,92.5,169.5,208.5
"1195","45","4","1","1","Inbred","HN","2022","B73","BGEM_Short_late","0","2",69,8.25,101,177,214.5
"1196","46","4","1","1","Inbred","HN","2022","BGEM-0228-N","BGEM_Short_late","0","2",74.6,7.5,89,173.5,212.5
"1197","47","4","1","1","Inbred","HN","2022","BGEM-0220-S","BGEM_Short_late","0","2",67.5,8.7,86,176,220
"1198","48","4","1","1","Inbred","HN","2022","BGEM-0026-S","BGEM_Short_late","0","2",76.85,9.9,67.5,150,190
"1199","49","4","1","1","Inbred","HN","2022","BGEM-0259-N","BGEM_Short_late","0","2",77.25,7.3,85,189.5,227
"1200","50","4","1","1","Inbred","HN","2022","BGEM-0246-N","BGEM_Short_late","0","2",62.5,5.95,69,160.5,191
"1201","1","5","1","1","Inbred","HN","2022","BGEM-0295-S","BGEM_Tall_early","0","2",71.55,9.1,85,170,213
"1202","2","5","1","1","Inbred","HN","2022","BGEM-0148-S","BGEM_Tall_early","0","2",71,7.9,60,159.5,191.5
"1203","3","5","1","1","Inbred","HN","2022","BGEM-0045-N","BGEM_Tall_early","0","1",68.5,7.75,89.5,200,231
"1204","4","5","1","1","Inbred","HN","2022","Mo17","BGEM_Tall_early","0","2",68.95,9.45,74.5,157.5,205
"1205","5","5","1","1","Inbred","HN","2022","BGEM-0300-S","BGEM_Tall_early","0","2",67.5,8.5,77.5,161.5,200.5
"1206","6","5","1","1","Inbred","HN","2022","BGEM-0078-N","BGEM_Tall_early","0","2",69.15,6.7,75,187,220.5
"1207","7","5","1","1","Inbred","HN","2022","BGEM-0299-N","BGEM_Tall_early","0","2",62.8,6.55,69,161.5,190
"1208","8","5","1","1","Inbred","HN","2022","BGEM-0302-S","BGEM_Tall_early","0","2",75.8,7.5,54,150,192.5
"1209","9","5","1","1","Inbred","HN","2022","BGEM-0145-N","BGEM_Tall_early","0","2",70.3,6.5,73.5,107.5,171
"1210","10","5","1","1","Inbred","HN","2022","BGEM-0199-S","BGEM_Tall_early","0","2",80.25,8.85,80,174,218.5
"1211","11","5","1","1","Inbred","HN","2022","BGEM-0122-N","BGEM_Tall_early","0","2",68.55,7.7,76,162.5,193.5
"1212","12","5","1","1","Inbred","HN","2022","B73","BGEM_Tall_early","0","1",79.25,8.55,89,166.5,205
"1213","13","5","1","1","Inbred","HN","2022","BGEM-0054-S","BGEM_Tall_early","0","1",77.25,9.9,85.5,189.5,230
"1214","14","5","1","1","Inbred","HN","2022","BGEM-0146-N","BGEM_Tall_early","0","2",68.75,6.5,92.5,182,220
"1215","15","5","1","1","Inbred","HN","2022","BGEM-0243-S","BGEM_Tall_early","0","2",70.55,9.05,77.5,165,201.5
"1216","16","5","1","1","Inbred","HN","2022","BGEM-0130-N","BGEM_Tall_early","0","1",69.3,7.95,81,168.5,207.5
"1217","17","5","1","1","Inbred","HN","2022","BGEM-0304-N","BGEM_Tall_early","0","1",82.75,9.05,107.5,203,247
"1218","18","5","1","1","Inbred","HN","2022","BGEM-0086-N","BGEM_Tall_early","0","2",77.05,7.25,92.5,181,218.5
"1219","19","5","1","1","Inbred","HN","2022","BGEM-0283-N","BGEM_Tall_early","0","1",66.85,6.95,89.5,180,221
"1220","20","5","1","1","Inbred","HN","2022","Mo17","BGEM_Tall_early","0","1",70,9.2,79,159.5,206
"1221","21","5","1","1","Inbred","HN","2022","BGEM-0046-N","BGEM_Tall_early","0","2",76.1,8.15,75,184.5,215
"1222","22","5","1","1","Inbred","HN","2022","BGEM-0138-S","BGEM_Tall_early","0","2",71.55,8.15,90,191,232.5
"1223","23","5","1","1","Inbred","HN","2022","BGEM-0217-S","BGEM_Tall_early","0","2",84,8.05,92.5,185,213.5
