PLOT ID,year,genotype,note
1001,2022,BGEM-0312-S,BGEM_Tall_late
1002,2022,BGEM-0245-S,BGEM_Tall_late
1003,2022,BGEM-0292-S,BGEM_Tall_late
1004,2022,BGEM-0075-S,BGEM_Tall_late
1005,2022,BGEM-0204-N,BGEM_Tall_late
1006,2022,BGEM-0015-S,BGEM_Tall_late
1007,2022,BGEM-0166-S,BGEM_Tall_late
1008,2022,B73,BGEM_Tall_late
1009,2022,BGEM-0237-N,BGEM_Tall_late
1010,2022,BGEM-0152-N,BGEM_Tall_late
1011,2022,BGEM-0103-N,BGEM_Tall_late
1012,2022,BGEM-0308-S,BGEM_Tall_late
1013,2022,BGEM-0231-N,BGEM_Tall_late
1014,2022,BGEM-0210-N,BGEM_Tall_late
1015,2022,BGEM-0065-N,BGEM_Tall_late
1016,2022,MO17,BGEM_Tall_late
1017,2022,BGEM-0178-S,BGEM_Tall_late
1018,2022,BGEM-0106-N,BGEM_Tall_late
1019,2022,BGEM-0069-S,BGEM_Tall_late
1020,2022,BGEM-0043-S,BGEM_Tall_late
1021,2022,BGEM-0239-N,BGEM_Tall_late
1022,2022,BGEM-0325-N,BGEM_Tall_late
1023,2022,BGEM-0290-N,BGEM_Tall_late
1024,2022,B73,BGEM_Tall_late
1025,2022,BGEM-0165-S,BGEM_Tall_late
1026,2022,BGEM-0318-S,BGEM_Short_early
1027,2022,BGEM-0321-S,BGEM_Short_early
1028,2022,BGEM-0008-S,BGEM_Short_early
1029,2022,BGEM-0113-S,BGEM_Short_early
1030,2022,BGEM-0140-N,BGEM_Short_early
1031,2022,BGEM-0221-S,BGEM_Short_early
1032,2022,BGEM-0047-S,BGEM_Short_early
1033,2022,MO17,BGEM_Short_early
1034,2022,BGEM-0136-S,BGEM_Short_early
1035,2022,BGEM-0244-S,BGEM_Short_early
1036,2022,BGEM-0020-S,BGEM_Short_early
1037,2022,BGEM-0118-S,BGEM_Short_early
1038,2022,BGEM-0032-S,BGEM_Short_early
1039,2022,BGEM-0039-N,BGEM_Short_early
1040,2022,BGEM-0080-S,BGEM_Short_early
1041,2022,B73,BGEM_Short_early
1042,2022,BGEM-0179-S,BGEM_Short_early
1043,2022,BGEM-0214-S,BGEM_Short_early
1044,2022,BGEM-0109-N,BGEM_Short_early
1045,2022,BGEM-0082-S,BGEM_Short_early
1046,2022,BGEM-0114-S,BGEM_Short_early
1047,2022,BGEM-0222-S,BGEM_Short_early
1048,2022,BGEM-0079-S,BGEM_Short_early
1049,2022,MO17,BGEM_Short_early
1050,2022,BGEM-0099-S,BGEM_Short_early
1051,2022,BGEM-0160-S,BGEM_Tall_late
1052,2022,BGEM-0172-S,BGEM_Tall_late
1053,2022,BGEM-0192-N,BGEM_Tall_late
1054,2022,BGEM-0211-N,BGEM_Tall_late
1055,2022,BGEM-0014-S,BGEM_Tall_late
1056,2022,BGEM-0235-N,BGEM_Tall_late
1057,2022,B73,BGEM_Tall_late
1058,2022,BGEM-0250-S,BGEM_Tall_late
1059,2022,BGEM-0183-N,BGEM_Tall_late
1060,2022,BGEM-0213-S,BGEM_Tall_late
1061,2022,BGEM-0056-S,BGEM_Tall_late
1062,2022,BGEM-0294-N,BGEM_Tall_late
1063,2022,BGEM-0196-N,BGEM_Tall_late
1064,2022,BGEM-0051-S,BGEM_Tall_late
1065,2022,MO17,BGEM_Tall_late
1066,2022,BGEM-0188-S,BGEM_Tall_late
1067,2022,BGEM-0011-S,BGEM_Tall_late
1068,2022,BGEM-0038-N,BGEM_Tall_late
1069,2022,BGEM-0307-S,BGEM_Tall_late
1070,2022,BGEM-0252-S,BGEM_Tall_late
1071,2022,BGEM-0134-S,BGEM_Tall_late
1072,2022,BGEM-0293-N,BGEM_Tall_late
1073,2022,B73,BGEM_Tall_late
1074,2022,BGEM-0328-S,BGEM_Tall_late
1075,2022,BGEM-0027-S,BGEM_Tall_late
1076,2022,BGEM-0314-S,BGEM_Short_early
1077,2022,BGEM-0068-S,BGEM_Short_early
1078,2022,BGEM-0010-S,BGEM_Short_early
1079,2022,BGEM-0255-S,BGEM_Short_early
1080,2022,BGEM-0266-S,BGEM_Short_early
1081,2022,BGEM-0298-S,BGEM_Short_early
1082,2022,MO17,BGEM_Short_early
1083,2022,BGEM-0203-N,BGEM_Short_early
1084,2022,BGEM-0184-N,BGEM_Short_early
1085,2022,BGEM-0123-N,BGEM_Short_early
1086,2022,BGEM-0037-S,BGEM_Short_early
1087,2022,BGEM-0117-S,BGEM_Short_early
1088,2022,BGEM-0077-S,BGEM_Short_early
1089,2022,BGEM-0085-N,BGEM_Short_early
1090,2022,B73,BGEM_Short_early
1091,2022,BGEM-0326-N,BGEM_Short_early
1092,2022,BGEM-0320-N,BGEM_Short_early
1093,2022,BGEM-0024-S,BGEM_Short_early
1094,2022,BGEM-0013-S,BGEM_Short_early
1095,2022,BGEM-0194-N,BGEM_Short_early
1096,2022,BGEM-0012-S,BGEM_Short_early
1097,2022,BGEM-0023-S,BGEM_Short_early
1098,2022,MO17,BGEM_Short_early
1099,2022,BGEM-0112-S,BGEM_Short_early
1100,2022,BGEM-0197-S,BGEM_Short_early
1101,2022,BGEM-0193-N,BGEM_Tall_late
1102,2022,BGEM-0070-S,BGEM_Tall_late
1103,2022,BGEM-0158-S,BGEM_Tall_late
1104,2022,BGEM-0264-S,BGEM_Tall_late
1105,2022,BGEM-0309-S,BGEM_Tall_late
1106,2022,B73,BGEM_Tall_late
1107,2022,BGEM-0060-S,BGEM_Tall_late
1108,2022,BGEM-0155-S,BGEM_Tall_late
1109,2022,BGEM-0052-S,BGEM_Tall_late
1110,2022,BGEM-0131-N,BGEM_Tall_late
1111,2022,BGEM-0003-N,BGEM_Tall_late
1112,2022,BGEM-0324-N,BGEM_Tall_late
1113,2022,BGEM-0175-S,BGEM_Tall_late
1114,2022,MO17,BGEM_Tall_late
1115,2022,BGEM-0233-S,BGEM_Tall_late
1116,2022,BGEM-0124-N,BGEM_Tall_late
1117,2022,BGEM-0223-N,BGEM_Tall_late
1118,2022,BGEM-0061-N,BGEM_Tall_late
1119,2022,BGEM-0087-N,BGEM_Tall_late
1120,2022,BGEM-0238-N,BGEM_Tall_late
1121,2022,BGEM-0257-S,BGEM_Tall_late
1122,2022,B73,BGEM_Tall_late
1123,2022,BGEM-0240-N,BGEM_Tall_late
1124,2022,BGEM-0168-S,BGEM_Tall_late
1125,2022,BGEM-0033-S,BGEM_Tall_late
1126,2022,BGEM-0154-S,BGEM_Short_early
1127,2022,BGEM-0180-S,BGEM_Short_early
1128,2022,BGEM-0137-S,BGEM_Short_early
1129,2022,BGEM-0030-S,BGEM_Short_early
1130,2022,BGEM-0327-N,BGEM_Short_early
1131,2022,MO17,BGEM_Short_early
1132,2022,BGEM-0111-S,BGEM_Short_early
1133,2022,BGEM-0050-S,BGEM_Short_early
1134,2022,BGEM-0040-N,BGEM_Short_early
1135,2022,BGEM-0129-N,BGEM_Short_early
1136,2022,BGEM-0219-S,BGEM_Short_early
1137,2022,BGEM-0066-N,BGEM_Short_early
1138,2022,BGEM-0253-N,BGEM_Short_early
1139,2022,B73,BGEM_Short_early
1140,2022,BGEM-0094-S,BGEM_Short_early
1141,2022,BGEM-0286-N,BGEM_Short_early
1142,2022,BGEM-0055-S,BGEM_Short_early
1143,2022,BGEM-0276-S,BGEM_Short_early
1144,2022,BGEM-0310-S,BGEM_Short_early
1145,2022,BGEM-0167-S,BGEM_Short_early
1146,2022,BGEM-0227-N,BGEM_Short_early
1147,2022,MO17,BGEM_Short_early
1148,2022,BGEM-0095-S,BGEM_Short_early
1149,2022,BGEM-0229-N,BGEM_Short_early
1150,2022,BGEM-0319-S,BGEM_Short_early
1151,2022,BGEM-0284-N,BGEM_Tall_late
1152,2022,BGEM-0121-N,BGEM_Tall_late
1153,2022,BGEM-0019-S,BGEM_Tall_late
1154,2022,BGEM-0072-S,BGEM_Tall_late
1155,2022,B73,BGEM_Tall_late
1156,2022,BGEM-0159-S,BGEM_Tall_late
1157,2022,BGEM-0208-N,BGEM_Tall_late
1158,2022,BGEM-0021-S,BGEM_Tall_late
1159,2022,BGEM-0064-N,BGEM_Tall_late
1160,2022,BGEM-0277-S,BGEM_Tall_late
1161,2022,BGEM-0057-S,BGEM_Tall_late
1162,2022,MO17,BGEM_Tall_late
1163,2022,B73,BGEM_Tall_early
1164,2022,BGEM-0144-N,BGEM_Tall_early
1165,2022,BGEM-0236-S,BGEM_Tall_early
1166,2022,BGEM-0171-S,BGEM_Tall_early
1167,2022,BGEM-0198-S,BGEM_Tall_early
1168,2022,BGEM-0049-S,BGEM_Tall_early
1169,2022,BGEM-0058-N,BGEM_Tall_early
1170,2022,BGEM-0007-S,BGEM_Tall_early
1171,2022,MO17,BGEM_Tall_early
1172,2022,BGEM-0125-N,BGEM_Tall_early
1173,2022,BGEM-0206-N,BGEM_Tall_early
1174,2022,BGEM-0092-S,BGEM_Tall_early
1175,2022,BGEM-0280-S,BGEM_Tall_early
1176,2022,BGEM-0150-S,BGEM_Short_early
1177,2022,BGEM-0202-N,BGEM_Short_early
1178,2022,BGEM-0207-N,BGEM_Short_early
1179,2022,BGEM-0116-S,BGEM_Short_early
1180,2022,B73,BGEM_Short_early
1181,2022,BGEM-0162-S,BGEM_Short_early
1182,2022,BGEM-0282-N,BGEM_Short_early
1183,2022,BGEM-0149-S,BGEM_Short_early
1184,2022,BGEM-0141-N,BGEM_Short_early
1185,2022,BGEM-0115-S,BGEM_Short_early
1186,2022,BGEM-0083-S,BGEM_Short_early
1187,2022,MO17,BGEM_Short_early
1188,2022,BGEM-0242-N,BGEM_Short_late
1189,2022,BGEM-0249-N,BGEM_Short_late
1190,2022,BGEM-0164-S,BGEM_Short_late
1191,2022,BGEM-0262-S,BGEM_Short_late
1192,2022,BGEM-0268-S,BGEM_Short_late
1193,2022,BGEM-0181-N,BGEM_Short_late
1194,2022,BGEM-0120-N,BGEM_Short_late
1195,2022,B73,BGEM_Short_late
1196,2022,BGEM-0228-N,BGEM_Short_late
1197,2022,BGEM-0220-S,BGEM_Short_late
1198,2022,BGEM-0026-S,BGEM_Short_late
1199,2022,BGEM-0259-N,BGEM_Short_late
1200,2022,BGEM-0246-N,BGEM_Short_late
1201,2022,BGEM-0295-S,BGEM_Tall_early
1202,2022,BGEM-0148-S,BGEM_Tall_early
1203,2022,BGEM-0045-N,BGEM_Tall_early
1204,2022,MO17,BGEM_Tall_early
1205,2022,BGEM-0300-S,BGEM_Tall_early
1206,2022,BGEM-0078-N,BGEM_Tall_early
1207,2022,BGEM-0299-N,BGEM_Tall_early
1208,2022,BGEM-0302-S,BGEM_Tall_early
1209,2022,BGEM-0145-N,BGEM_Tall_early
1210,2022,BGEM-0199-S,BGEM_Tall_early
1211,2022,BGEM-0122-N,BGEM_Tall_early
1212,2022,B73,BGEM_Tall_early
1213,2022,BGEM-0054-S,BGEM_Tall_early
1214,2022,BGEM-0146-N,BGEM_Tall_early
1215,2022,BGEM-0243-S,BGEM_Tall_early
1216,2022,BGEM-0130-N,BGEM_Tall_early
1217,2022,BGEM-0304-N,BGEM_Tall_early
1218,2022,BGEM-0086-N,BGEM_Tall_early
1219,2022,BGEM-0283-N,BGEM_Tall_early
1220,2022,MO17,BGEM_Tall_early
1221,2022,BGEM-0046-N,BGEM_Tall_early
1222,2022,BGEM-0138-S,BGEM_Tall_early
1223,2022,BGEM-0217-S,BGEM_Tall_early
1224,2022,BGEM-0127-N,BGEM_Tall_early
1225,2022,BGEM-0182-N,BGEM_Tall_early
1226,2022,BGEM-0281-N,BGEM_Short_late
1227,2022,BGEM-0073-S,BGEM_Short_late
1228,2022,B73,BGEM_Short_late
1229,2022,BGEM-0048-S,BGEM_Short_late
1230,2022,BGEM-0230-N,BGEM_Short_late
1231,2022,BGEM-0071-S,BGEM_Short_late
1232,2022,BGEM-0306-S,BGEM_Short_late
1233,2022,BGEM-0035-S,BGEM_Short_late
1234,2022,BGEM-0269-S,BGEM_Short_late
1235,2022,BGEM-0036-S,BGEM_Short_late
1236,2022,MO17,BGEM_Short_late
1237,2022,BGEM-0102-N,BGEM_Short_late
1238,2022,BGEM-0305-S,BGEM_Short_late
1239,2022,BGEM-0089-N,BGEM_Short_late
1240,2022,BGEM-0174-N,BGEM_Short_late
1241,2022,BGEM-0067-S,BGEM_Short_late
1242,2022,BGEM-0288-S,BGEM_Short_late
1243,2022,BGEM-0161-S,BGEM_Short_late
1244,2022,B73,BGEM_Short_late
1245,2022,BGEM-0088-N,BGEM_Short_late
1246,2022,BGEM-0187-S,BGEM_Short_late
1247,2022,BGEM-0170-S,BGEM_Short_late
1248,2022,BGEM-0107-N,BGEM_Short_late
1249,2022,BGEM-0225-N,BGEM_Short_late
1250,2022,BGEM-0226-S,BGEM_Short_late
1251,2022,BGEM-0313-S,BGEM_Tall_early
1252,2022,BGEM-0025-S,BGEM_Tall_early
1253,2022,MO17,BGEM_Tall_early
1254,2022,BGEM-0261-S,BGEM_Tall_early
1255,2022,BGEM-0278-S,BGEM_Tall_early
1256,2022,BGEM-0062-N,BGEM_Tall_early
1257,2022,BGEM-0272-S,BGEM_Tall_early
1258,2022,BGEM-0053-S,BGEM_Tall_early
1259,2022,BGEM-0091-N,BGEM_Tall_early
1260,2022,BGEM-0205-N,BGEM_Tall_early
1261,2022,B73,BGEM_Tall_early
1262,2022,BGEM-0078-S,BGEM_Tall_early
1263,2022,BGEM-0263-S,BGEM_Tall_early
1264,2022,BGEM-0041-S,BGEM_Tall_early
1265,2022,BGEM-0189-S,BGEM_Tall_early
1266,2022,BGEM-0143-N,BGEM_Tall_early
1267,2022,BGEM-0156-S,BGEM_Tall_early
1268,2022,BGEM-0258-S,BGEM_Tall_early
1269,2022,MO17,BGEM_Tall_early
1270,2022,BGEM-0315-S,BGEM_Tall_early
1271,2022,BGEM-0201-N,BGEM_Tall_early
1272,2022,BGEM-0063-N,BGEM_Tall_early
1273,2022,BGEM-0110-N,BGEM_Tall_early
1274,2022,BGEM-0147-S,BGEM_Tall_early
1275,2022,BGEM-0311-N,BGEM_Tall_early
1276,2022,BGEM-0169-S,BGEM_Short_late
1277,2022,B73,BGEM_Short_late
1278,2022,BGEM-0191-N,BGEM_Short_late
1279,2022,BGEM-0074-S,BGEM_Short_late
1280,2022,BGEM-0323-S,BGEM_Short_late
1281,2022,BGEM-0029-S,BGEM_Short_late
1282,2022,BGEM-0190-N,BGEM_Short_late
1283,2022,BGEM-0022-S,BGEM_Short_late
1284,2022,BGEM-0028-S,BGEM_Short_late
1285,2022,MO17,BGEM_Short_late
1286,2022,BGEM-0291-N,BGEM_Short_late
1287,2022,BGEM-0296-S,BGEM_Short_late
1288,2022,BGEM-0289-N,BGEM_Short_late
1289,2022,BGEM-0151-N,BGEM_Short_late
1290,2022,BGEM-0084-S,BGEM_Short_late
1291,2022,BGEM-0200-S,BGEM_Short_late
1292,2022,BGEM-0101-S,BGEM_Short_late
1293,2022,B73,BGEM_Short_late
1294,2022,BGEM-0303-N,BGEM_Short_late
1295,2022,BGEM-0224-N,BGEM_Short_late
1296,2022,BGEM-0270-S,BGEM_Short_late
1297,2022,BGEM-0279-S,BGEM_Short_late
1298,2022,BGEM-0004-N,BGEM_Short_late
1299,2022,BGEM-0260-N,BGEM_Short_late
1300,2022,BGEM-0256-N,BGEM_Short_late
1301,2022,BGEM-0031-S,BGEM_Tall_early
1302,2022,MO17,BGEM_Tall_early
1303,2022,BGEM-0076-S,BGEM_Tall_early
1304,2022,BGEM-0301-S,BGEM_Tall_early
1305,2022,BGEM-0209-N,BGEM_Tall_early
1306,2022,BGEM-0018-S,BGEM_Tall_early
1307,2022,BGEM-0215-N,BGEM_Tall_early
1308,2022,BGEM-0081-S,BGEM_Tall_early
1309,2022,BGEM-0317-S,BGEM_Tall_early
1310,2022,B73,BGEM_Tall_early
1311,2022,BGEM-0251-S,BGEM_Tall_early
1312,2022,BGEM-0212-N,BGEM_Tall_early
1313,2022,BGEM-0001-N,BGEM_Tall_early
1314,2022,BGEM-0002-N,BGEM_Tall_early
1315,2022,BGEM-0126-N,BGEM_Tall_early
1316,2022,BGEM-0254-S,BGEM_Tall_early
1317,2022,BGEM-0105-N,BGEM_Tall_early
1318,2022,MO17,BGEM_Tall_early
1319,2022,BGEM-0248-N,BGEM_Tall_early
1320,2022,BGEM-0044-S,BGEM_Tall_early
1321,2022,BGEM-0005-N,BGEM_Tall_early
1322,2022,BGEM-0006-S,BGEM_Tall_early
1323,2022,BGEM-0133-S,BGEM_Tall_early
1324,2022,BGEM-0098-S,BGEM_Tall_early
1325,2022,B73,BGEM_Tall_early
1326,2022,MO17,BGEM_Short_late
1327,2022,BGEM-0218-S,BGEM_Short_late
1328,2022,BGEM-0163-S,BGEM_Short_late
1329,2022,BGEM-0247-N,BGEM_Short_late
1330,2022,BGEM-0287-N,BGEM_Short_late
1331,2022,BGEM-0059-S,BGEM_Short_late
1332,2022,BGEM-0173-S,BGEM_Short_late
1333,2022,BGEM-0108-S,BGEM_Short_late
1334,2022,B73,BGEM_Short_late
1335,2022,BGEM-0297-N,BGEM_Short_late
1336,2022,BGEM-0185-N,BGEM_Short_late
1337,2022,BGEM-0157-N,BGEM_Short_late
1338,2022,BGEM-0322-S,BGEM_Short_late
1339,2022,BGEM-0100-S,BGEM_Short_late
1340,2022,BGEM-0090-N,BGEM_Short_late
1341,2022,BGEM-0034-S,BGEM_Short_late
1342,2022,MO17,BGEM_Short_late
1343,2022,BGEM-0097-S,BGEM_Short_late
1344,2022,BGEM-0285-N,BGEM_Short_late
1345,2022,BGEM-0216-N,BGEM_Short_late
1346,2022,BGEM-0316-S,BGEM_Short_late
1347,2022,BGEM-0153-S,BGEM_Short_late
1348,2022,BGEM-0186-S,BGEM_Short_late
1349,2022,BGEM-0042-S,BGEM_Short_late
1350,2022,B73,BGEM_Short_late
1351,2022,B73 X Mo17,Hybrid
1352,2022,B73 X Mo17,Hybrid
1353,2022,B73 X Mo17,Hybrid
1354,2022,B73 X Mo17,Hybrid
1355,2022,BGEM-0143-N X B73,Hybrid
1356,2022,BGEM-0242-N X B73,Hybrid
1357,2022,BGEM-0039-N X B73,Hybrid
1358,2022,PHJ40 x PHW52,Hybrid
1359,2022,BGEM-0201-N X B73,Hybrid
1360,2022,B73 X Mo17,Hybrid
1361,2022,BGEM-0152-N X B73,Hybrid
1362,2022,BGEM-0125-N X B73,Hybrid
1363,2022,BGEM-0109-N X B73,Hybrid
1364,2022,BGEM-0205-N X B73,Hybrid
1365,2022,BGEM-0126-N X B73,Hybrid
1366,2022,B73 X Mo17,Hybrid
1367,2022,BGEM-0107-N X B73,Hybrid
1368,2022,BGEM-0239-N X B73,Hybrid
1369,2022,BGEM-0123-N X B73,Hybrid
1370,2022,BGEM-0231-N X B73,Hybrid
1371,2022,BGEM-0194-N X B73,Hybrid
1372,2022,B73 X Mo17,Hybrid
1373,2022,BGEM-0086-N X B73,Hybrid
1374,2022,BGEM-0091-N X B73,Hybrid
1375,2022,BGEM-0215-N X B73,Hybrid
1376,2022,BGEM-0131-N X B73,Hybrid
1377,2022,BGEM-0124-N X B73,Hybrid
1378,2022,B73 X Mo17,Hybrid
1379,2022,BGEM-0130-N X B73,Hybrid
1380,2022,BGEM-0089-N X B73,Hybrid
1381,2022,BGEM-0230-N X B73,Hybrid
1382,2022,BGEM-0058-N X B73,Hybrid
1383,2022,BGEM-0207-N X B73,Hybrid
1384,2022,B73 X Mo17,Hybrid
1385,2022,BGEM-0085-N X B73,Hybrid
1386,2022,BGEM-0005-N X B73,Hybrid
1387,2022,BGEM-0191-N X B73,Hybrid
1388,2022,BGEM-0141-N X B73,Hybrid
1389,2022,BGEM-0140-N X B73,Hybrid
1390,2022,B73 X Mo17,Hybrid
1391,2022,BGEM-0087-N X B73,Hybrid
1392,2022,BGEM-0151-N X B73,Hybrid
1393,2022,BGEM-0249-N X B73,Hybrid
1394,2022,BGEM-0223-N X B73,Hybrid
1395,2022,BGEM-0004-N X B73,Hybrid
1396,2022,B73 X Mo17,Hybrid
1397,2022,BGEM-0063-N X B73,Hybrid
1398,2022,Mo17,Hybrid
1399,2022,BGEM-0237-N X B73,Hybrid
1400,2022,BGEM-0064-N X B73,Hybrid
1401,2022,BGEM-0144-N X B73,Hybrid
1402,2022,B73 X Mo17,Hybrid
1403,2022,BGEM-0216-N X B73,Hybrid
1404,2022,BGEM-0182-N X B73,Hybrid
1405,2022,BGEM-0238-N X B73,Hybrid
1406,2022,BGEM-0003-N X B73,Hybrid
1407,2022,BGEM-0224-N X B73,Hybrid
1408,2022,B73 X Mo17,Hybrid
1409,2022,BGEM-0127-N X B73,Hybrid
1410,2022,BGEM-0061-N X B73,Hybrid
1411,2022,BGEM-0196-N X B73,Hybrid
1412,2022,BGEM-0040-N X B73,Hybrid
1413,2022,BGEM-0185-N X B73,Hybrid
1414,2022,B73 X Mo17,Hybrid
1415,2022,BGEM-0202-N X B73,Hybrid
1416,2022,BGEM-0046-N X B73,Hybrid
1417,2022,BGEM-0145-N X B73,Hybrid
1418,2022,BGEM-0228-N X B73,Hybrid
1419,2022,BGEM-0102-N X B73,Hybrid
1420,2022,B73 X Mo17,Hybrid
1421,2022,BGEM-0235-N X B73,Hybrid
1422,2022,BGEM-0227-N X B73,Hybrid
1423,2022,BGEM-0174-N X B73,Hybrid
1424,2022,BGEM-0211-N X B73,Hybrid
1425,2022,BGEM-0229-N X B73,Hybrid
1426,2022,B73 X Mo17,Hybrid
1427,2022,BGEM-0038-N X B73,Hybrid
1428,2022,BGEM-0183-N X B73,Hybrid
1429,2022,BGEM-0256-N X B73,Hybrid
1430,2022,B73,Hybrid
1431,2022,BGEM-0210-N X B73,Hybrid
1432,2022,B73 X Mo17,Hybrid
1433,2022,BGEM-0088-N X B73,Hybrid
1434,2022,BGEM-0002-N X B73,Hybrid
1435,2022,BGEM-0181-N X B73,Hybrid
1436,2022,BGEM-0122-N X B73,Hybrid
1437,2022,BGEM-0184-N X B73,Hybrid
1438,2022,B73 X Mo17,Hybrid
1439,2022,BGEM-0110-N X B73,Hybrid
1440,2022,BGEM-0062-N X B73,Hybrid
1441,2022,BGEM-0103-N X B73,Hybrid
1442,2022,BGEM-0146-N X B73,Hybrid
1443,2022,BGEM-0129-N X B73,Hybrid
1444,2022,B73 X Mo17,Hybrid
1445,2022,B73,Hybrid
1446,2022,BGEM-0105-N X B73,Hybrid
1447,2022,BGEM-0240-N X B73,Hybrid
1448,2022,BGEM-0209-N X B73,Hybrid
1449,2022,BGEM-0121-N X B73,Hybrid
1450,2022,B73 X Mo17,Hybrid
1451,2022,BGEM-0045-N X B73,Hybrid
1452,2022,Mo17,Hybrid
1453,2022,BGEM-0243-S X Mo17,Hybrid
1454,2022,BGEM-0043-S X Mo17,Hybrid
1455,2022,BGEM-0220-S X Mo17,Hybrid
1456,2022,BGEM-0263-S X Mo17,Hybrid
1457,2022,BGEM-0118-S X Mo17,Hybrid
1458,2022,B73 X Mo17,Hybrid
1459,2022,BGEM-0094-S X Mo17,Hybrid
1460,2022,BGEM-0163-S X Mo17,Hybrid
1461,2022,BGEM-0177-S X Mo17,Hybrid
1462,2022,BGEM-0075-S X Mo17,Hybrid
1463,2022,BGEM-0051-S X Mo17,Hybrid
1464,2022,B73 X Mo17,Hybrid
1465,2022,BGEM-0011-S X Mo17,Hybrid
1466,2022,BGEM-0092-S X Mo17,Hybrid
1467,2022,BGEM-0059-S X Mo17,Hybrid
1468,2022,BGEM-0049-S X Mo17,Hybrid
1469,2022,BGEM-0081-S X Mo17,Hybrid
1470,2022,B73 X Mo17,Hybrid
1471,2022,BGEM-0250-S X Mo17,Hybrid
1472,2022,BGEM-0113-S X Mo17,Hybrid
1473,2022,BGEM-0236-S X Mo17,Hybrid
1474,2022,BGEM-0068-S X Mo17,Hybrid
1475,2022,BGEM-0050-S X Mo17,Hybrid
