UID,genotype,PLOT.ID,rows,ranges,Block,Rep,Group,Trt,year,note,Calibration,ASD,leaf_length,leaf_width,ear_height,flag_leaf,plant_height
B001,BGEM-0001-N,1313.0,13.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,63.4696441818185,7.32028862741172,77.8119784779416,193.42835686749402,195.129290503848
B002,BGEM-0002-N,1314.0,14.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,67.36711783519969,6.752691910298821,78.5931853095422,169.321150434072,207.05870345977797
B003,BGEM-0003-N,1111.0,11.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,78.1631198550657,6.631064042346059,103.591803920761,188.154905460183,222.96458740101897
B004,BGEM-0004-N,1298.0,48.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,59.7670442111063,8.090598457779219,91.8737014467519,181.374753650783,214.288650705797
B005,BGEM-0005-N,1321.0,21.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,73.953848309414,9.30687713730686,80.54620238854359,181.374753650783,222.241592676417
B006,BGEM-0006-S,1322.0,22.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,73.87589883634641,8.496024684288441,87.5770638729488,169.697825534594,229.471539922435
B007,BGEM-0007-S,1170.0,20.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,,,72.3948588480615,8.131141080430139,83.28042629914559,182.50477895235,226.941058386329
B008,BGEM-0008-S,1028.0,28.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,76.6041303937132,8.45548206163751,80.54620238854359,173.841251640339,216.09613751730097
B009,BGEM-0010-S,1078.0,28.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,73.6810251536773,9.83393123176883,79.37439214114279,179.868053248694,225.133571574824
B010,BGEM-0011-S,1067.0,17.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,79.4882608972153,8.131141080430139,76.6401682305408,173.841251640339,218.265121691107
B011,BGEM-0012-S,1096.0,46.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,66.3537746853206,7.44191649536448,64.53146234073189,147.850669704305,189.345332707033
B012,BGEM-0013-S,1094.0,44.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,74.577444093955,7.96897058982646,79.37439214114279,174.217926740861,214.650148068098
B013,BGEM-0014-S,1055.0,5.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,67.56199151786879,7.44191649536448,80.1555989727433,149.734045206917,188.260840620131
B014,BGEM-0015-S,1006.0,6.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,74.9671914592931,8.536567306939359,68.0468930829345,168.56780023302798,216.819132241903
B016,BGEM-0019-S,1153.0,3.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,68.8481578234846,8.25276894838291,82.8898228833453,168.94447533355,206.335708735176
B018,BGEM-0020-S,1036.0,36.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,80.813401939365,9.347419759957779,73.9059443199388,165.177724328328,209.589184995885
B019,BGEM-0021-S,1158.0,8.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,73.6030756806097,7.60408698596817,86.4052536255479,179.11470304764998,224.772074212523
B021,BGEM-0023-S,1097.0,47.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,73.44717673447441,9.225791892005018,75.0777545673396,166.684424730417,210.312179720487
B022,BGEM-0024-S,1093.0,43.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,79.4492861606816,9.3879623826087,69.6093067461356,161.034298222583,205.97421137287603
B023,BGEM-0025-S,1252.0,2.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,80.813401939365,9.26633451465594,86.79585704134821,186.648205058094,229.83303728473598
B024,BGEM-0026-S,1198.0,48.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,75.824635663037,9.550132873212391,70.3905135777362,155.007496614228,195.85228522845
B025,BGEM-0027-S,1075.0,25.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,74.46051988435359,9.30687713730686,90.3112877835508,188.154905460183,225.856566299426
B026,BGEM-0028-S,1284.0,34.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,73.9928230459478,8.69873779754304,86.4052536255479,168.19112513250602,207.78169818438
B027,BGEM-0030-S,1129.0,29.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,74.9671914592931,7.56354436331725,86.0146502097476,168.19112513250602,206.697206097477
B028,BGEM-0031-S,1301.0,1.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,68.53635993121411,7.44191649536448,79.37439214114279,157.267547217361,193.683301054644
B029,BGEM-0032-S,1038.0,38.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,67.36711783519969,8.41493943898659,66.093876003933,145.967294201694,191.15281951853802
B030,BGEM-0033-S,1125.0,25.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,72.1220356923248,8.21222632573199,106.32602783136299,178.361352846606,224.04907948792098
B031,BGEM-0034-S,1341.0,41.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,72.4338335845953,9.428505005259618,75.46835798313991,168.56780023302798,205.97421137287603
B032,BGEM-0035-S,1233.0,33.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,1.0,1.5,75.1620651419622,8.090598457779219,76.2495648147405,173.841251640339,214.650148068098
B033,BGEM-0036-S,1235.0,35.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,71.45946517125,8.901450910797651,80.1555989727433,170.827850836161,201.274745662964
B034,BGEM-0037-S,1086.0,36.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,64.2491389124947,7.4824591180154005,64.1408589249316,136.550416688639,179.223406562608
B035,BGEM-0038-N,1068.0,18.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,70.64099570404001,8.0500558351283,78.20258189374191,160.657623122061,200.551750938362
B036,BGEM-0039-N,1039.0,39.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,69.8615009733637,8.00951321247738,79.76499555694299,171.581201037205,213.92715334349603
B037,BGEM-0040-N,1134.0,34.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,70.9138188597766,7.56354436331725,89.53008095195021,170.074500635117,208.14319554668097
B038,BGEM-0041-S,1264.0,14.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,76.33130723797659,8.941993533448569,77.4213750621413,177.231327545039,217.903624328806
B039,BGEM-0042-S,1349.0,49.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,77.6564482801262,7.279746004760799,68.828099914535,156.890872116839,197.659772039954
B040,BGEM-0043-S,1020.0,20.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,85.1006229580843,9.225791892005018,74.2965477357391,183.634804253917,224.04907948792098
B041,BGEM-0044-S,1320.0,20.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,77.69542301665999,9.83393123176883,90.7018911993511,194.181707068539,236.701487168454
B042,BGEM-0045-N,1203.0,3.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,69.3158546618903,7.8068000992227695,87.5770638729488,192.67500666645,225.495068937125
B043,BGEM-0046-N,1221.0,21.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,75.24001461502979,8.131141080430139,76.2495648147405,180.998078550261,213.92715334349603
B044,BGEM-0047-S,1032.0,32.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,70.4850967579047,8.41493943898659,59.453617935328204,152.370770910572,191.87581424313998
B045,BGEM-0048-S,1229.0,29.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,74.8112925131579,9.63121811851423,76.6401682305408,168.94447533355,207.05870345977797
B046,BGEM-0049-S,1168.0,18.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,78.66979143000529,9.59067549586331,83.28042629914559,180.621403449739,223.32608476332
B047,BGEM-0050-S,1133.0,33.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,84.4770271735433,9.347419759957779,80.1555989727433,179.491378148172,225.856566299426
B048,BGEM-0051-S,1064.0,14.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,76.52618092064559,8.69873779754304,89.9206843677505,178.361352846606,218.988116415709
B049,BGEM-0052-S,1109.0,9.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,66.3537746853206,5.779668966676709,69.21870333033529,138.810467291772,166.93249624437598
B050,BGEM-0055-S,1142.0,42.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,76.019509345706,8.131141080430139,70.7811169935365,162.540998624672,205.612714010575
B051,BGEM-0056-S,1061.0,11.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,71.8492125365881,8.6176525522412,74.6871511515393,154.630821513705,197.298274677654
B052,BGEM-0057-S,1161.0,11.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,74.6164188304888,9.144706646703169,75.8589613989402,155.007496614228,199.467258851459
B053,BGEM-0059-S,1331.0,31.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,70.60202096750609,7.52300174066633,82.10861605174479,173.46457653981702,213.565655981195
B054,BGEM-0060-S,1107.0,7.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,73.44717673447441,8.77982304284488,90.3112877835508,181.374753650783,223.32608476332
B055,BGEM-0061-N,1118.0,18.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,60.5855136783164,7.077032891506191,87.5770638729488,168.94447533355,201.274745662964
B056,BGEM-0062-N,1256.0,6.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,75.04514093236071,7.44191649536448,79.76499555694299,165.55439942885,210.312179720487
B057,BGEM-0063-N,1272.0,22.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,80.6575029932297,6.671606664996981,98.1233560995565,209.62538618994998,248.26940276208302
B058,BGEM-0064-N,1159.0,9.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,69.90047570989749,5.82021158932763,108.669648326164,191.544981364883,228.02555047323202
B059,BGEM-0065-N,1015.0,15.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,67.1722441525307,6.87431977825158,105.15421758396201,184.388154454961,224.772074212523
B060,BGEM-0066-N,1137.0,37.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,75.2789893515636,7.32028862741172,70.3905135777362,147.47399460378298,189.706830069334
B061,BGEM-0067-S,1241.0,41.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,73.5251262075421,8.65819517489212,74.2965477357391,167.43777493146098,206.697206097477
B062,BGEM-0068-S,1077.0,27.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,76.2923325014427,8.69873779754304,72.3435306567376,163.29434882571698,201.274745662964
B064,BGEM-0069-S,1019.0,19.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,74.8892419862255,8.739280420193959,82.8898228833453,174.217926740861,216.09613751730097
B065,BGEM-0070-S,1102.0,2.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,67.4840420448012,7.7257148539209295,55.156980361525,147.47399460378298,183.92287227251998
B066,BGEM-0071-S,1231.0,31.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,67.36711783519969,8.45548206163751,85.2334433781471,159.527597820494,199.82875621376
B067,BGEM-0072-S,1154.0,4.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,74.1487219920831,9.347419759957779,63.359652093331,170.827850836161,215.373142792699
B068,BGEM-0073-S,1227.0,27.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,66.470698894922,9.144706646703169,87.96766728874908,159.904272921017,202.359237749866
B071,BGEM-0077-S,1088.0,38.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,70.4850967579047,7.11757551415711,61.4066350143296,162.917673725194,201.636243025265
B072,BGEM-0078-N,1206.0,6.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,69.8225262368299,6.95540502355343,76.2495648147405,182.88145405287202,217.903624328806
B073,BGEM-0079-S,1048.0,48.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,74.577444093955,8.49602468428843,64.1408589249316,170.074500635117,211.396671807389
B074,BGEM-0080-S,1040.0,40.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,64.8337599605019,8.333854193684749,75.46835798313991,176.85465244451697,213.92715334349603
B075,BGEM-0081-S,1308.0,8.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,76.1364335553075,7.56354436331725,87.96766728874908,170.827850836161,232.00202145854198
B076,BGEM-0082-S,1045.0,45.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,68.7312336138832,8.6176525522412,46.954308629719,127.510214276105,163.679019983668
B077,BGEM-0083-S,1186.0,36.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,79.25441247801251,8.739280420193959,87.96766728874908,180.621403449739,217.542126966505
B078,BGEM-0085-N,1089.0,39.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,71.0697178059119,6.87431977825158,88.3582707045493,163.29434882571698,197.659772039954
B079,BGEM-0086-N,1218.0,18.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,75.9805346091722,7.40137387271356,89.9206843677505,178.361352846606,216.457634879602
B080,BGEM-0087-N,1119.0,19.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,65.02863364317099,7.4824591180154005,97.34214926795592,185.518179756528,223.32608476332
B081,BGEM-0088-N,1245.0,45.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,81.2421240412369,9.06362140140133,82.10861605174479,166.307749629894,199.82875621376
B082,BGEM-0089-N,1239.0,39.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,77.34465038785571,7.7257148539209295,60.625428182728996,155.007496614228,190.06832743163503
B083,BGEM-0090-N,1340.0,40.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,78.55286722040391,8.00951321247738,87.96766728874908,162.540998624672,229.11004256013402
B085,BGEM-0095-S,1148.0,48.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,74.6943683035564,8.25276894838291,75.46835798313991,164.047699026761,201.274745662964
B086,BGEM-0097-S,1343.0,43.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,70.8748441232428,8.941993533448569,68.0468930829345,162.16432352415,196.575279953052
B087,BGEM-0099-S,1050.0,50.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,62.690149451142204,7.685172231270009,72.3435306567376,139.940492593339,176.3314276642
B090,BGEM-0107-N,1248.0,48.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,72.0440862192572,8.41493943898659,72.3435306567376,170.074500635117,207.420200822079
B091,BGEM-0108-S,1333.0,33.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,78.0851703819981,8.41493943898659,79.37439214114279,170.827850836161,210.673677082787
B092,BGEM-0110-N,1273.0,23.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,73.2133283152716,7.4824591180154005,76.2495648147405,175.72462714294997,220.07260850261102
B093,BGEM-0111-S,1132.0,32.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,72.00511148272341,7.158118136808031,64.53146234073189,163.29434882571698,207.420200822079
B094,BGEM-0112-S,1099.0,49.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,72.16101042885859,7.76625747657185,76.2495648147405,155.007496614228,200.91324830066299
B095,BGEM-0113-S,1029.0,29.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,73.25230305180541,6.87431977825158,66.8750828355336,162.540998624672,207.78169818438
B096,BGEM-0114-S,1046.0,46.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,70.9527935963105,7.76625747657185,70.3905135777362,158.77424761945,199.10576148915797
B097,BGEM-0115-S,1185.0,35.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,72.1999851653924,7.7257148539209295,70.7811169935365,166.307749629894,212.11966653199102
B098,BGEM-0116-S,1179.0,29.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,70.835869386709,7.36083125006264,73.1247374883382,159.527597820494,202.359237749866
B099,BGEM-0117-S,1087.0,37.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,69.7056020272285,7.56354436331725,66.093876003933,165.177724328328,209.589184995885
B100,BGEM-0118-S,1037.0,37.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,68.8481578234846,7.2392033821098805,59.8442213511285,156.137521915794,199.82875621376
B102,BGEM-0122-N,1211.0,11.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,69.3548293984242,7.76625747657185,77.030771646341,164.424374127283,198.382766764556
B103,BGEM-0123-N,1085.0,35.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,65.1455578527724,7.44191649536448,90.7018911993511,178.361352846606,220.434105864912
B104,BGEM-0124-N,1116.0,16.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,67.6399409909364,7.077032891506191,98.51395951535679,190.038280962794,229.11004256013402
B105,BGEM-0125-N,1172.0,22.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,65.4183810085091,8.333854193684749,90.3112877835508,177.608002645561,220.07260850261102
B107,BGEM-0129-N,1135.0,35.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,72.2389599019263,9.144706646703169,70.3905135777362,151.617420709528,191.15281951853802
B109,BGEM-0131-N,1110.0,10.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,70.212273602168,7.2392033821098805,68.4374964987348,165.931074529372,199.467258851459
B110,BGEM-0133-S,1323.0,23.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,68.5753346677479,8.739280420193959,82.8898228833453,173.841251640339,219.34961377801002
B111,BGEM-0134-S,1071.0,21.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,76.33130723797659,9.955559099721599,95.77973560475479,191.168306264361,228.74854519783298
B112,BGEM-0136-S,1034.0,34.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,60.9752610436545,8.860908288146721,76.6401682305408,146.720644402739,186.453353808626
B113,BGEM-0137-S,1128.0,28.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,70.6799704405738,8.98253615609949,66.093876003933,169.697825534594,213.92715334349603
B114,BGEM-0138-S,1222.0,22.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,71.6933135904529,8.131141080430139,87.96766728874908,185.89485485705,226.579561024028
B115,BGEM-0140-N,1030.0,30.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,74.6164188304888,7.60408698596817,60.625428182728996,156.137521915794,194.406295779246
B117,BGEM-0143-N,1266.0,16.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,77.890296699329,8.37439681633567,84.4522365465465,184.01147935443902,222.96458740101897
B118,BGEM-0144-N,1164.0,14.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,64.2491389124947,7.64462960861909,91.09249461515141,167.061099830939,207.05870345977797
B119,BGEM-0145-N,1209.0,9.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,70.71894517710759,6.7932345329497394,75.0777545673396,122.990113069839,182.11538546101502
B120,BGEM-0146-N,1214.0,14.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,69.5107283445594,6.7932345329497394,89.9206843677505,179.11470304764998,217.542126966505
B121,BGEM-0147-S,1274.0,24.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,80.73545246629729,9.185249269354099,78.9837887253425,186.27152995757197,224.772074212523
B122,BGEM-0148-S,1202.0,2.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,71.264591488581,7.92842796717554,64.53146234073189,162.16432352415,196.936777315353
