UID,genotype,PLOT.ID,rows,ranges,Block,Rep,Group,Trt,year,note,Calibration,ASD,leaf_length,leaf_width,ear_height,flag_leaf,plant_height
B123,BGEM-0149-S,1183.0,33.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,73.6030756806097,10.847496798041899,80.1555989727433,171.957876137728,210.673677082787
B124,BGEM-0150-S,1176.0,26.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,71.1476672789795,8.45548206163751,69.6093067461356,147.097319503261,174.16244349039502
B125,BGEM-0151-N,1289.0,39.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,70.4850967579047,7.76625747657185,77.8119784779416,165.931074529372,203.443729836769
B128,BGEM-0154-S,1126.0,26.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,74.577444093955,8.65819517489212,80.1555989727433,177.231327545039,220.434105864912
B130,BGEM-0156-S,1267.0,17.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,75.2789893515636,9.63121811851423,80.1555989727433,170.074500635117,210.673677082787
B131,BGEM-0157-N,1337.0,37.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,70.6799704405738,7.44191649536448,89.1394775361499,179.868053248694,218.265121691107
B132,BGEM-0158-S,1103.0,3.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,71.9271620096558,8.0500558351283,76.6401682305408,166.684424730417,208.14319554668097
B134,BGEM-0159-S,1156.0,6.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,81.04725035856791,9.185249269354099,100.857580010159,180.621403449739,224.04907948792098
B136,BGEM-0162-S,1181.0,31.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,75.94155987263841,8.333854193684749,74.2965477357391,162.540998624672,206.335708735176
B137,BGEM-0164-S,1190.0,40.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,77.5784988070586,8.0500558351283,78.20258189374191,177.231327545039,215.01164543039903
B138,BGEM-0165-S,1025.0,25.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,69.9784251829651,7.036490268855269,87.1864604571485,181.751428751305,220.434105864912
B139,BGEM-0166-S,1007.0,7.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,80.8523766758988,7.8068000992227695,94.9985287731542,192.67500666645,231.27902673394
B140,BGEM-0167-S,1145.0,45.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,70.5630462309723,8.37439681633567,70.3905135777362,170.074500635117,210.312179720487
B142,BGEM-0170-S,1247.0,47.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,75.39591356116509,9.509590250561471,72.3435306567376,167.43777493146098,205.97421137287603
B143,BGEM-0172-S,1052.0,2.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,73.6030756806097,8.090598457779219,96.95154585215559,211.508761692561,247.546408037481
B144,BGEM-0173-S,1332.0,32.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,71.0697178059119,8.17168370308106,93.43611510995309,167.061099830939,212.481163894292
B145,BGEM-0174-N,1240.0,40.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,68.146612565876,8.333854193684749,68.4374964987348,154.254146413183,188.622337982432
B146,BGEM-0175-S,1113.0,13.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,72.2389599019263,6.671606664996981,82.10861605174479,169.321150434072,203.08223247446801
B147,BGEM-0178-S,1017.0,17.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,77.61747354359241,9.02307877875041,87.96766728874908,202.84523438055,243.56993705217099
B148,BGEM-0179-S,1042.0,42.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,73.7979493632788,9.347419759957779,92.65490827835251,189.66160586227198,232.363518820843
B149,BGEM-0182-N,1225.0,25.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,67.9127641466731,7.52300174066633,85.6240467939473,187.778230359661,224.04907948792098
B150,BGEM-0184-N,1084.0,34.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,61.3260336724588,6.7121492876479,66.48447941973329,166.307749629894,191.15281951853802
B151,BGEM-0186-S,1348.0,48.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,70.4071472848371,8.49602468428843,64.53146234073189,166.684424730417,211.396671807389
B152,BGEM-0187-S,1246.0,46.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,74.3435956747521,7.7257148539209295,70.3905135777362,153.877471312661,188.622337982432
B153,BGEM-0188-S,1066.0,16.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,76.99387775905141,8.41493943898659,92.26430486255221,184.01147935443902,225.495068937125
B154,BGEM-0190-N,1282.0,32.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,72.94050515953491,7.847342721873701,64.53146234073189,163.671023926239,203.443729836769
B155,BGEM-0191-N,1278.0,28.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,58.792675797761,7.198660759458951,82.10861605174479,153.877471312661,201.274745662964
B160,BGEM-0197-S,1100.0,50.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,70.2902230752356,7.96897058982646,80.1555989727433,162.540998624672,201.997740387565
B161,BGEM-0198-S,1167.0,17.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,76.7210546033147,7.88788534452461,83.28042629914559,182.88145405287202,246.461915950578
B162,BGEM-0199-S,1210.0,10.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,78.4749177473362,8.69873779754304,80.1555989727433,173.087901439294,216.457634879602
B163,BGEM-0200-S,1291.0,41.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,64.4440125951638,8.941993533448569,99.68576976275759,183.634804253917,222.96458740101897
B165,BGEM-0202-N,1177.0,27.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,65.3014567989077,7.11757551415711,86.0146502097476,164.424374127283,198.744264126857
B169,BGEM-0206-N,1173.0,23.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,59.922943157241605,7.32028862741172,86.4052536255479,162.540998624672,200.19025357606097
B170,BGEM-0207-N,1178.0,28.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,67.9517388832069,7.76625747657185,86.4052536255479,154.630821513705,202.359237749866
B171,BGEM-0208-N,1157.0,7.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,,,,,
B173,BGEM-0210-N,1014.0,14.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,72.47280832112921,7.56354436331725,91.8737014467519,161.034298222583,204.528221923672
B175,BGEM-0212-N,1312.0,12.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,63.4696441818185,6.185095193185919,80.1555989727433,177.98467774608298,215.373142792699
B176,BGEM-0213-S,1060.0,10.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,63.0798968164804,6.4688935517423705,101.248183425959,167.061099830939,193.321803692343
B177,BGEM-0214-S,1043.0,43.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,1.0,71.6933135904529,8.0500558351283,75.8589613989402,166.307749629894,203.08223247446801
B180,BGEM-0217-S,1223.0,23.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,81.3980229873722,8.0500558351283,89.9206843677505,181.374753650783,212.842661256593
B181,BGEM-0218-S,1327.0,27.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,67.7568652005378,8.21222632573199,83.6710297149459,171.957876137728,210.673677082787
B182,BGEM-0219-S,1136.0,36.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,74.46051988435359,8.69873779754304,72.3435306567376,170.074500635117,213.92715334349603
B183,BGEM-0220-S,1197.0,47.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,68.53635993121411,8.57710992959028,84.84283996234679,174.59460184138302,217.542126966505
B185,BGEM-0222-S,1047.0,47.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,61.520907355127896,7.88788534452461,74.6871511515393,154.630821513705,192.23731160544102
B186,BGEM-0223-N,1117.0,17.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,,,,,
B187,BGEM-0224-N,1295.0,45.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,71.3425409616486,8.21222632573199,87.96766728874908,152.370770910572,207.78169818438
B188,BGEM-0225-N,1249.0,49.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,74.03179778248159,8.6176525522412,81.7180126359445,159.904272921017,205.97421137287603
B189,BGEM-0226-S,1250.0,50.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,81.3590482508383,8.98253615609949,80.9368058043439,166.307749629894,231.640524096241
B190,BGEM-0227-N,1146.0,46.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,74.8112925131579,8.333854193684749,76.2495648147405,158.397572518928,203.443729836769
B191,BGEM-0228-N,1196.0,46.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,74.0707725190154,7.60408698596817,87.1864604571485,172.711226338772,212.11966653199102
B194,BGEM-0231-N,1013.0,13.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,79.2933872145463,6.752691910298821,71.1717204093368,153.124121111617,190.429824793936
B195,BGEM-0233-S,1115.0,15.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,70.60202096750609,6.4688935517423705,92.26430486255221,182.128103851828,219.34961377801002
B197,BGEM-0236-S,1165.0,15.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,71.0697178059119,8.37439681633567,98.51395951535679,169.321150434072,217.180629604204
B198,BGEM-0237-N,1009.0,9.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,,,,,
B201,BGEM-0242-N,1188.0,38.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,70.017399919499,7.88788534452461,72.3435306567376,151.99409581005,195.129290503848
B202,BGEM-0243-S,1215.0,15.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,70.9138188597766,8.860908288146721,78.20258189374191,166.307749629894,204.166724561371
B204,BGEM-0246-N,1200.0,50.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,64.6388862778329,6.347265683789611,71.562323825137,162.917673725194,196.575279953052
B205,BGEM-0247-N,1329.0,29.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,74.30462093821829,6.631064042346059,80.9368058043439,166.684424730417,200.91324830066299
B206,BGEM-0248-N,1319.0,19.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,68.53635993121411,8.131141080430139,89.1394775361499,170.074500635117,237.424481893055
B207,BGEM-0250-S,1058.0,8.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,72.8235809499334,8.0500558351283,105.544820999762,198.325133174283,239.23196870456002
B209,BGEM-0252-S,1070.0,20.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,83.1129113948599,8.090598457779219,81.3274092201442,184.764829555483,226.218063661727
B210,BGEM-0253-N,1138.0,38.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,76.6041303937132,7.44191649536448,68.4374964987348,155.007496614228,189.345332707033
B211,BGEM-0254-S,1316.0,16.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,73.7979493632788,8.21222632573199,80.1555989727433,177.608002645561,218.626619053408
B212,BGEM-0255-S,1079.0,29.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,70.4850967579047,8.293311571033831,96.17033902055509,182.128103851828,225.856566299426
B214,BGEM-0257-S,1121.0,21.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,70.2512483387018,7.40137387271356,68.4374964987348,147.097319503261,187.176348533228
B215,BGEM-0258-S,1268.0,18.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,64.6388862778329,10.279900080929,80.1555989727433,169.697825534594,211.396671807389
B225,BGEM-0270-S,1296.0,46.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,84.7108755927462,8.37439681633567,87.5770638729488,167.061099830939,229.471539922435
B226,BGEM-0272-S,1257.0,7.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,71.4204904347162,9.02307877875041,80.54620238854359,170.827850836161,209.950682358186
B231,BGEM-0280-S,1175.0,25.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,79.4492861606816,9.91501647707068,86.79585704134821,153.124121111617,219.34961377801002
B236,BGEM-0285-N,1344.0,44.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,74.577444093955,7.198660759458951,82.8898228833453,155.760846815272,236.339989806153
B238,BGEM-0287-N,1330.0,30.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,66.3537746853206,6.83377715560066,81.3274092201442,162.540998624672,201.274745662964
B239,BGEM-0288-S,1242.0,42.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,80.813401939365,9.75284598646699,103.591803920761,195.68840747062802,242.846942327569
B243,BGEM-0292-S,1003.0,3.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,78.319018801201,7.036490268855269,64.9220657565322,157.644222317883,195.490787866149
B246,BGEM-0295-S,1201.0,1.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,71.6933135904529,8.901450910797651,84.0616331307462,170.074500635117,212.481163894292
B247,BGEM-0296-S,1287.0,37.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,71.5374146443176,8.77982304284488,76.6401682305408,159.527597820494,191.514316880839
B248,BGEM-0297-N,1335.0,35.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,74.65539356702259,9.144706646703169,114.528699563169,181.374753650783,258.029831544208
B251,BGEM-0300-S,1205.0,5.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,68.53635993121411,8.41493943898659,78.20258189374191,163.671023926239,203.443729836769
B252,BGEM-0301-S,1304.0,4.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,73.9928230459478,8.820365665495801,97.34214926795592,176.101302243472,225.495068937125
B254,BGEM-0302-S,1208.0,8.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,75.0061661958269,7.60408698596817,59.8442213511285,155.007496614228,197.659772039954
B257,BGEM-0305-S,1238.0,38.0,5.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,72.8235809499334,7.36083125006264,69.6093067461356,161.034298222583,200.19025357606097
B259,BGEM-0307-S,1069.0,19.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,73.5641009440759,8.17168370308106,75.46835798313991,173.087901439294,221.88009531411598
B261,BGEM-0309-S,1105.0,5.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,74.85026724969171,7.7257148539209295,68.0468930829345,185.518179756528,225.495068937125
B262,BGEM-0310-S,1144.0,44.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,77.0328524955852,8.17168370308106,74.6871511515393,186.27152995757197,230.91752937163898
B265,BGEM-0313-S,1251.0,1.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,82.255467191116,9.185249269354099,83.6710297149459,176.85465244451697,212.842661256593
B267,BGEM-0315-S,1270.0,20.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,66.7824967871925,8.49602468428843,62.96904867753079,172.711226338772,210.673677082787
B268,BGEM-0316-S,1346.0,46.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,76.1364335553075,9.10416402405225,82.10861605174479,173.841251640339,221.88009531411598
B273,BGEM-0321-S,1027.0,27.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,73.25230305180541,8.941993533448569,65.31266917233249,147.47399460378298,186.453353808626
B274,BGEM-0322-S,1338.0,38.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,75.6297619803679,8.69873779754304,82.8898228833453,179.868053248694,221.15710058951402
B276,BGEM-0324-N,1112.0,12.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,75.04514093236071,9.02307877875041,90.7018911993511,175.72462714294997,212.481163894292
B277,BGEM-0325-N,1022.0,22.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,74.3435956747521,7.96897058982646,78.20258189374191,181.374753650783,221.88009531411598
B280,BGEM-0328-S,1074.0,24.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,70.7579199136414,8.17168370308106,112.966285899967,197.57178297323898,234.171005632347
B283,BGEM-0101-S,1292.0,42.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,67.1722441525307,7.279746004760799,78.9837887253425,150.487395407961,185.368861721723
B287,BGEM-0171-S,1166.0,16.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,76.99387775905141,8.45548206163751,79.76499555694299,165.931074529372,217.180629604204
B288,BGEM-0147-S,1274.0,24.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,80.73545246629729,9.185249269354099,78.9837887253425,186.27152995757197,224.772074212523
B292,BGEM-0106-N,1018.0,18.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,75.824635663037,7.158118136808031,97.7327526837562,196.06508257115001,235.978492443852
B297,BGEM-0238-N,1120.0,20.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,78.94261458574199,9.10416402405225,93.8267185257533,179.491378148172,221.15710058951402
B298,BGEM-0053-S,1258.0,8.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,70.17329886563421,7.92842796717554,99.2951663469574,177.98467774608298,209.589184995885
B299,BGEM-0245-S,1002.0,2.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,65.4963304815767,7.685172231270009,69.21870333033529,159.904272921017,201.997740387565
B300,BGEM-0084-S,1290.0,40.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,75.74668618996941,8.820365665495801,78.5931853095422,171.957876137728,213.92715334349603
B302,BGEM-0058-N,1169.0,19.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,77.11080196865281,8.21222632573199,95.77973560475479,185.89485485705,225.856566299426
B303,BGEM-0109-N,1044.0,44.0,1.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,55.9475200307927,6.54997879704422,63.7502555091313,143.707243598561,176.692925026501
B304,BGEM-0029-S,1281.0,31.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,70.0953493925666,9.225791892005018,59.8442213511285,145.967294201694,185.730359084024
B305,BGEM-0105-N,1317.0,17.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,2.0,71.6153641173853,7.158118136808031,86.79585704134821,184.388154454961,222.96458740101897
B306,BGEM-0168-S,1124.0,24.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,82.6062398199203,7.56354436331725,101.248183425959,188.908255661228,228.387047835532
B307,BGEM-0183-N,1059.0,9.0,2.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,2.0,70.6799704405738,6.7932345329497394,80.9368058043439,166.684424730417,202.720735112167
B308,BGEM-0163-S,1328.0,28.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,1.0,66.1199262661177,8.21222632573199,85.6240467939473,170.074500635117,208.504692908982
B309,BGEM-0076-S,1303.0,3.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,,,,,
B310,BGEM-0180-S,1127.0,27.0,3.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_early,0.0,2.0,75.24001461502979,8.98253615609949,71.562323825137,172.33455123825001,215.373142792699
B311,BGEM-0181-N,1193.0,43.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Short_late,0.0,2.0,68.9261072965522,7.44191649536448,87.96766728874908,170.074500635117,213.565655981195
B312,BGEM-0121-N,1152.0,2.0,4.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_late,0.0,1.0,73.6030756806097,8.49602468428843,95.77973560475479,183.258129153394,232.00202145854198
B313,BGEM-0251-S,1311.0,11.0,7.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,76.40925671104421,8.0500558351283,82.10861605174479,174.971276941906,217.542126966505
B314,BGEM-0189-S,1265.0,15.0,6.0,1.0,1.0,Inbred,HN,2022.0,BGEM_Tall_early,0.0,1.0,70.6799704405738,8.41493943898659,96.95154585215559,191.544981364883,225.495068937125
