UID,genotype,PLOT.ID,rows,ranges,Block,Rep,Group,Trt,year,note,Calibration,ASD,leaf_length,leaf_width,ear_height,flag_leaf,plant_height
B124,BGEM-0150-S,2151.0,1.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,58.1194991173054,6.58330677856021,45.6137302314991,119.251496599087,157.692215066063
B125,BGEM-0151-N,2264.0,14.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,65.5651728351177,7.648204952951441,50.4732309588482,139.483097337272,172.97964579659302
B128,BGEM-0154-S,2101.0,1.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,69.29880052549889,7.05186197529235,77.200484959268,152.244778847608,195.073603191772
B130,BGEM-0156-S,2292.0,42.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,66.6226743196765,7.77599273387838,60.8548916036394,132.002111624316,170.549310483123
B131,BGEM-0157-N,2312.0,12.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,68.0254824114382,6.90277623087758,62.4010963805231,145.203851117767,177.840316423532
B132,BGEM-0158-S,2128.0,28.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,76.2696776584072,8.96867868919656,78.3049169427564,173.80762002024503,217.83037930880698
B134,BGEM-0159-S,2181.0,31.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,76.14018768070609,9.86319315568518,91.33721434791978,174.907764978032,213.85346697767397
B136,BGEM-0162-S,2156.0,6.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,67.3780325229328,7.264841610170589,63.5055283640116,152.684836830723,190.875751286688
B137,BGEM-0164-S,2165.0,15.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,68.21971737798991,7.626906989463611,54.228299702708796,139.483097337272,179.38689344119499
B138,BGEM-0165-S,2050.0,50.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,68.3276256927408,7.307437537146241,89.34923677764071,183.70892464033298,222.249170787842
B139,BGEM-0166-S,2032.0,32.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,88.2690822587076,8.180654040147049,80.29289451303559,177.988170859838,214.737225273481
B140,BGEM-0167-S,2120.0,20.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,67.0974709045805,7.861184587829679,52.46120852912729,147.184112041785,184.247564068134
B142,BGEM-0170-S,2222.0,22.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,69.2124738736982,8.73440109083049,56.658050066383296,133.54231456521902,173.421524944496
B143,BGEM-0172-S,2077.0,27.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,80.3701936189415,9.30944610500175,79.18846252954721,201.091214973377,240.587155425841
B144,BGEM-0173-S,2307.0,7.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,69.3203821884491,6.79628641343846,58.8669140333602,135.302546497679,174.968101962159
B145,BGEM-0174-N,2215.0,15.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,62.46231622363361,7.14611281304017,56.2877858736775,125.145740599071,157.692215066063
B146,BGEM-0175-S,2138.0,38.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,73.80936808208659,7.32873550063407,70.1321202649421,161.265967501466,200.818032114519
B147,BGEM-0178-S,2042.0,42.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,77.99621069442159,9.22425425105045,75.21250738898891,192.95014228574902,237.052122242612
B148,BGEM-0179-S,2017.0,17.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,75.4711561292505,9.65021352080694,71.6783250418259,183.048837665661,224.90044567526402
B149,BGEM-0182-N,2250.0,50.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,64.4429263617083,6.711094559487161,71.2365522484305,173.80762002024503,212.30688996001203
B150,BGEM-0184-N,2059.0,9.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,63.7091498214021,6.30643325321849,61.9593235871278,141.46335826128998,170.991189631027
B151,BGEM-0186-S,2323.0,23.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,64.0328747656549,7.28613957365842,50.0314581654528,130.681937674971,164.804881560376
B152,BGEM-0187-S,2221.0,21.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,71.5217118093675,7.435225318073191,52.019435735732,123.420980953573,155.525419454401
B153,BGEM-0188-S,2091.0,41.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,71.1548235392144,8.26584589409835,73.00364342201199,166.326634307289,210.31843379444598
B154,BGEM-0190-N,2257.0,7.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,66.320531038374,6.987968084828879,54.670072496104204,128.261618767839,165.025821134328
B155,BGEM-0191-N,2253.0,3.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,56.3868972679513,6.4782798134232,59.0576343486174,119.251496599087,150.566675290593
B160,BGEM-0197-S,2075.0,25.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,72.8597749122787,7.47782124504884,67.2605971078722,149.824459940475,188.66635554716999
B161,BGEM-0198-S,2192.0,42.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,70.93900690971259,6.96667012134105,77.200484959268,164.566402374829,222.028231213891
B162,BGEM-0199-S,2235.0,35.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,63.6014572778241,7.554232979472769,69.74133560909979,156.188758998983,197.27854715200803
B163,BGEM-0200-S,2266.0,16.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,59.9755221310209,7.98897236875663,83.60619046350091,152.904865822281,189.99199299088102
B165,BGEM-0202-N,2152.0,2.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,57.8605191619032,6.37032714368197,61.9593235871278,119.680488097095,147.571594792137
B169,BGEM-0206-N,2198.0,48.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,55.5081179003336,6.83888234041411,77.200484959268,141.023300278175,177.840316423532
B170,BGEM-0207-N,2153.0,3.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,59.9323588051206,6.711094559487161,64.3890739508023,129.141734734069,164.36300241247298
B171,BGEM-0208-N,2182.0,32.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,72.061253383122,7.66950291643926,111.09267019253001,208.57220068633302,242.133732443504
B173,BGEM-0210-N,2039.0,39.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,74.7373795889444,7.626906989463611,93.76696471159441,172.4874460709,214.51628569953
B175,BGEM-0212-N,2337.0,37.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,63.94654811385411,6.43422103414544,73.8871890088027,164.786431366387,197.28299893128997
B176,BGEM-0213-S,2085.0,35.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,67.1190525675307,7.98897236875663,96.41760147196659,178.868286826068,211.865010812108
B177,BGEM-0214-S,2018.0,18.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,71.1548235392144,8.60661330990354,67.48148350456991,143.663648176865,188.22447639926602
B180,BGEM-0217-S,2248.0,48.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,72.34181500147429,7.73339680690273,69.6903474715467,147.844199016458,183.142866198375
B181,BGEM-0218-S,2302.0,2.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,62.2344880127956,7.4429274795366105,63.805946019942894,143.22142219902,181.44401431763
B182,BGEM-0219-S,2111.0,11.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,71.0684968874137,8.28714385758617,59.7504596201509,142.34347422751998,184.910382789989
B183,BGEM-0220-S,2172.0,22.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,68.716095625844,8.26584589409835,71.2365522484305,156.20530069564302,198.166757227097
B185,BGEM-0222-S,2022.0,22.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,66.1047144088722,9.73540537475824,72.34098423191901,153.56495279695298,193.96890532201303
B186,BGEM-0223-N,2142.0,42.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,68.6516492847351,8.40757514565001,67.7628724127142,142.042573399023,179.464697713333
B187,BGEM-0224-N,2270.0,20.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,66.96798092687939,7.69080087992708,63.947301157406905,127.82156078472401,164.804881560376
B188,BGEM-0225-N,2224.0,24.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,66.320531038374,7.371331427609721,65.9352787276861,141.243329269732,184.247564068134
B189,BGEM-0226-S,2225.0,25.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,67.05430757868011,8.0528662592201,54.8909588928019,134.202401539892,169.665552187316
B190,BGEM-0227-N,2121.0,21.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,70.744771943161,8.180654040147049,68.806801884756,133.982372548334,174.968101962159
B191,BGEM-0228-N,2171.0,21.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,66.2342043865733,6.96667012134105,70.1321202649421,153.124894813838,184.46850364208598
B194,BGEM-0231-N,2038.0,38.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,79.7659070563364,6.668498632511509,69.6903474715467,158.845648594334,194.631724043868
B195,BGEM-0233-S,2140.0,40.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,74.4352363076419,7.28613957365842,84.71062244698929,183.92895363189098,225.342324823167
B197,BGEM-0236-S,2190.0,40.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,68.0902274002888,7.92507847829316,80.73466730643099,151.364662881378,188.22447639926602
B198,BGEM-0237-N,2034.0,34.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,67.9391557596375,7.200947719707121,87.5821456040592,164.346373383272,200.818032114519
B201,BGEM-0242-N,2163.0,13.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,62.7595566515942,7.0092660483167,52.46120852912729,126.94144481849301,165.025821134328
B202,BGEM-0243-S,2240.0,40.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,66.2773677124736,8.28714385758617,69.4694610748491,157.525474644988,193.96890532201303
B204,BGEM-0246-N,2175.0,25.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,64.3350180469574,6.37032714368197,53.7865269093134,145.203851117767,181.15441003280898
B205,BGEM-0247-N,2304.0,4.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,66.4284393531249,5.6674943485837606,54.0074133060111,118.140285156193,150.885688401413
B206,BGEM-0248-N,2344.0,44.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,69.3203821884491,8.26584589409835,83.3853040668032,176.227938927378,225.784203971071
B207,BGEM-0250-S,2083.0,33.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,79.4206004491335,8.03156829573228,84.2688496535939,182.38875069098802,217.60943973485502
B209,BGEM-0252-S,2095.0,45.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,75.1474311849978,8.64920923687919,79.18846252954721,175.567851952705,218.93507717856602
B210,BGEM-0253-N,2113.0,13.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,68.2844623668404,7.307437537146241,61.9593235871278,141.243329269732,175.851860257966
B211,BGEM-0254-S,2341.0,41.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,68.8024222776447,8.0528662592201,67.2605971078722,163.24622842548402,193.306086600158
B212,BGEM-0255-S,2054.0,4.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,67.18379755638121,8.47882552897659,78.3049169427564,153.344923805396,188.22447639926602
B214,BGEM-0257-S,2146.0,46.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,68.8671672664953,8.0528662592201,65.0517331408954,151.80472086449302,169.223673039412
B215,BGEM-0258-S,2293.0,43.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,62.5437400220924,8.54271941944006,56.4371636696856,132.222140615874,160.607029655292
B225,BGEM-0270-S,2271.0,21.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,74.1330930263393,7.35003346412189,71.2365522484305,160.825909518351,200.155213392663
B226,BGEM-0272-S,2282.0,32.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,,,65.8241527905198,8.69180516385484,63.2846419673139,153.124894813838,192.201388730399
B231,BGEM-0280-S,2200.0,50.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,74.6510529371437,9.73540537475824,72.56187062861659,153.124894813838,194.631724043868
B236,BGEM-0285-N,2319.0,19.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,68.9319122553458,6.391625107169791,78.3049169427564,155.545213720971,192.201388730399
B238,BGEM-0287-N,2305.0,5.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,62.0905251001386,6.26383732624284,60.8548916036394,132.662198598989,164.804881560376
B239,BGEM-0288-S,2217.0,17.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,73.852531407987,8.69180516385484,86.03594082717541,169.84709817221,211.64407123815602
B243,BGEM-0292-S,2028.0,28.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,70.8958435838123,7.1796497562193,60.6340052069417,158.405590611219,193.306086600158
B246,BGEM-0295-S,2226.0,26.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,71.97492673132129,7.90378051480533,69.4694610748491,166.546663298847,214.51628569953
B247,BGEM-0296-S,2262.0,12.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,66.0399694200216,8.43622960200094,52.682094925825005,134.202401539892,171.87494792683398
B248,BGEM-0297-N,2310.0,10.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,71.56487513526791,8.26584589409835,73.8871890088027,156.425329687201,193.08514702620602
B251,BGEM-0300-S,2230.0,30.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,70.5937003025097,8.670507200367009,75.8751665790819,163.46625741704202,204.79494444565103
B252,BGEM-0301-S,2329.0,29.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,71.7653014995223,7.07190914641607,84.77765590163071,162.083002998966,200.84131703974302
B254,BGEM-0302-S,2233.0,33.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,72.70870327162741,7.07315993878017,45.6137302314991,134.862488514564,177.840316423532
B257,BGEM-0305-S,2213.0,13.0,5.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,65.608336161018,5.39062082324204,52.2403221324296,127.601531793166,165.909579430135
B259,BGEM-0307-S,2094.0,44.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,70.1189037176058,8.840890908269609,74.5498481988958,162.366112459254,209.87655464654202
B261,BGEM-0309-S,2130.0,30.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,67.6154308153848,7.435225318073191,67.0397107111745,177.32808388516497,222.691049935746
B262,BGEM-0310-S,2119.0,19.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,72.4497233162252,7.563013099000139,63.947301157406905,152.46480783916599,192.42232830435
B265,BGEM-0313-S,2276.0,26.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,69.7088521215523,8.58531534641572,71.8992114385236,165.226489349502,206.120581889362
B267,BGEM-0315-S,2295.0,45.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,60.342410401174,7.30743753714625,53.3447541159181,146.083967083998,182.25910790256802
B268,BGEM-0316-S,2321.0,21.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,72.40655999032491,7.1370538292436505,56.4371636696856,150.704575906705,194.85266361781999
B273,BGEM-0321-S,2002.0,2.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,67.2269608822816,7.71209884341491,52.46120852912729,135.302546497679,172.316827074737
B274,BGEM-0322-S,2313.0,13.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,70.507373650709,8.010270332244449,58.4251412399648,150.26451792359,190.875751286688
B276,BGEM-0324-N,2137.0,37.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,71.7159467759191,8.92608276222091,72.7827570253143,163.90631540015698,191.53857000854302
B277,BGEM-0325-N,2047.0,47.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,1.0,1.5,75.2985028256491,8.41493163851312,70.3530066616398,174.467706994917,218.05131888275798
B280,BGEM-0328-S,2099.0,49.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,74.0036030486382,8.840890908269609,101.277102199316,195.810519175997,241.029034573745
B283,BGEM-0101-S,2267.0,17.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,70.33472034710749,7.32873550063407,63.06375557061621,137.502836413254,164.804881560376
B287,BGEM-0171-S,2191.0,41.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,73.50722480078409,7.77599273387838,68.3650290913606,148.944343974245,191.53857000854302
B288,BGEM-0147-S,2299.0,49.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,72.38497832737471,8.840890908269609,70.5738930583375,165.00646035794398,201.03897168847
B292,BGEM-0106-N,2043.0,43.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,72.3633966644245,7.11575586575583,81.397326496524,184.809069598121,224.016687379457
B297,BGEM-0238-N,2145.0,45.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,72.9245199011292,9.05387054314785,85.8150544304777,152.244778847608,194.189844895965
B298,BGEM-0053-S,2283.0,33.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,63.6659864955018,6.75369048646281,82.9435312734078,149.604430948918,179.828772589098
B299,BGEM-0245-S,2027.0,27.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,72.2554883496736,9.0112746161722,65.49350593429071,164.346373383272,204.353065297747
B300,BGEM-0084-S,2265.0,15.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,67.3564508599826,7.73339680690273,58.204254843267094,144.543764143095,183.80568492023102
B302,BGEM-0058-N,2194.0,44.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,69.2556371995985,7.648204952951441,92.4416463314083,172.047388087785,202.585548706133
B303,BGEM-0109-N,2019.0,19.0,1.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,2.0,52.9614816722122,6.86018030390193,54.8909588928019,134.862488514564,164.142062838521
B304,BGEM-0029-S,2256.0,6.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,65.3101688591098,7.665538479408929,49.165318366689206,125.145740599071,157.296351745204
B305,BGEM-0105-N,2342.0,42.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,70.0973220546556,6.987968084828879,65.0517331408954,164.126344391714,203.248367427988
B306,BGEM-0168-S,2149.0,49.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,78.6868239088274,7.200947719707121,97.522033455455,181.728663716316,222.911989509698
B307,BGEM-0183-N,2084.0,34.0,2.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,1.0,71.9965083942715,7.9676744052688,76.09605297577959,180.188460775413,205.236823593554
B308,BGEM-0163-S,2303.0,3.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,1.0,61.55098352638411,7.243543646682769,58.4251412399648,131.121995658086,159.944210933437
B309,BGEM-0076-S,2328.0,28.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,1.0,62.5653216850426,8.07416422270793,74.1080754055004,152.904865822281,189.99199299088102
B310,BGEM-0180-S,2102.0,2.0,3.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_early,0.0,1.0,71.1548235392144,7.28613957365842,55.995390876290294,139.483097337272,165.467700282232
B311,BGEM-0181-N,2168.0,18.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,63.1911899105978,7.0092660483167,71.01566585173279,150.26451792359,184.910382789989
B312,BGEM-0121-N,2177.0,27.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_late,0.0,2.0,76.5934026026599,9.33074406848957,85.8150544304777,178.868286826068,220.923533344132
B313,BGEM-0251-S,2336.0,36.0,7.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,74.21941967814,7.861184587829679,66.8188243144768,158.405590611219,199.934273818711
B314,BGEM-0189-S,2290.0,40.0,6.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Tall_early,0.0,2.0,69.9246687510541,7.71209884341491,71.6783250418259,167.426779265077,201.03897168847
B315,BGEM-0249-N,2164.0,14.0,4.0,2.0,1.0,Inbred,LN,2022.0,BGEM_Short_late,0.0,2.0,62.8890466292953,6.09345361834025,64.3890739508023,145.643909100883,175.40998111006198
